 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7879
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7879" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.6582971E+11     0.000000      3.6582971E+11      604838.6    
       5            5.5497429E+10     187108.4      5.5497616E+10      235579.3    
      10            2.0147454E+09     1005270.      2.0157507E+09      44897.11    
      15            2.7831993E+07     1767134.      2.9599127E+07      5440.508    
      20             6033769.         1826434.       7860202.          2803.605    
      25             2407940.         1872144.       4280084.          2068.836    
      30             562453.7         1929291.       2491744.          1578.526    
      31             438430.1         1938836.       2377266.          1541.839    
      32             427392.1         1940108.       2367500.          1538.668    
      33             423933.9         1940689.       2364623.          1537.733    
      34             420748.5         1941408.       2362157.          1536.931    
      35             266625.7         1988690.       2255315.          1501.771    
      36             263675.0         1989610.       2253285.          1501.095    
      37             137795.0         2034215.       2172010.          1473.774    
      38             78221.81         2086479.       2164701.          1471.292    
      39             37671.22         2136283.       2173954.          1474.433    
      40             20860.89         2158604.       2179465.          1476.301    
      41             20440.44         2159912.       2180352.          1476.602    
      42             15597.96         2176960.       2192558.          1480.729    
      43             14239.83         2183366.       2197606.          1482.432    
      44             13605.57         2191003.       2204608.          1484.792    
      45             11796.60         2215412.       2227209.          1492.384    
      46             11642.88         2219046.       2230689.          1493.549    
      47             5119.365         2456184.       2461304.          1568.854    
      48             5115.184         2456384.       2461499.          1568.917    
      49             2315.350         2736751.       2739067.          1655.013    
      50             2311.435         2737264.       2739575.          1655.166    
      55             732.8473         3765082.       3765815.          1940.571    
      60             228.7545         4829109.       4829337.          2197.575    
      65             177.5766         5298976.       5299153.          2301.989    
      70             160.8114         5629426.       5629587.          2372.675    
      75             69.60838        1.0344467E+07  1.0344536E+07      3216.292    
      80             40.46212        1.2375196E+07  1.2375237E+07      3517.846    
      85             1.509173        1.9422075E+07  1.9422076E+07      4407.048    
      90            0.4338381        2.0219473E+07  2.0219473E+07      4496.607    
      95            5.2026679E-05    2.9571111E+07  2.9571111E+07      5437.933    
     100            6.9468846E-07    2.9580170E+07  2.9580170E+07      5438.765    
     105            2.6268436E-13    2.9684042E+07  2.9684042E+07      5448.306    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.6582971E+11
    Total error standard deviation       =   604838.6    
 
    Post-calibration:-
    Total error variance                 =   2164701.    
    Total error standard deviation       =   1471.292    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7879" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.6582973E+11
    Total uncertainty standard deviation =   604838.6    
 
    Post-calibration:-
    Total uncertainty variance           =   2086104.    
    Total uncertainty standard deviation =   1444.335    
 
 
 PREDUNC4 analysis for prediction "q7879" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.7402700E+09        62121.00    
    ddsw             0.000000            760.0000    
    ddgd            7.4869000E+08        9.000000    
    ddgw             0.000000            2.000000    
    rcsd            2.4253000E+08        1269767.    
    rcsw             0.000000            881005.0    
    rcrd             20000.00            10800.00    
    rcrw             0.000000            1802.000    
    rcgd            7.4869000E+08        9.000000    
    rcgw             0.000000            2.000000    
    tl              2.9524380E+10        16230.00    
    xw               0.000000            648.0000    
    yw               0.000000            2765.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            892.0000    
    tls              0.000000            0.000000    
    beta            3.3282515E+11        1967043.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7879" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2086104.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7879" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2086104.    
