 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8067
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8067" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.6311736E+12     0.000000      1.6311736E+12      1277174.    
       5            5.1213574E+10     1429089.      5.1215003E+10      226307.3    
      10            4.2888952E+08     2014982.      4.3090450E+08      20758.24    
      15            8.0279743E+07     2122156.      8.2401899E+07      9077.549    
      20            3.0543510E+07     2356946.      3.2900455E+07      5735.892    
      25             8774212.         2639767.      1.1413979E+07      3378.458    
      26             8704150.         2641820.      1.1345970E+07      3368.378    
      27             8703261.         2641848.      1.1345109E+07      3368.250    
      28             8378230.         2653577.      1.1031808E+07      3321.417    
      29             8259553.         2658172.      1.0917725E+07      3304.198    
      30             1622746.         2959394.       4582139.          2140.593    
      31             1622684.         2959398.       4582082.          2140.580    
      32             1620545.         2959645.       4580190.          2140.138    
      33             1616451.         2960333.       4576784.          2139.342    
      34             1606956.         2962477.       4569433.          2137.623    
      35             923989.4         3171996.       4095986.          2023.854    
      36             862931.1         3191031.       4053962.          2013.445    
      37             827520.2         3203579.       4031099.          2007.760    
      38             824072.6         3206603.       4030676.          2007.654    
      39             12693.37         4203129.       4215823.          2053.247    
      40             12691.46         4203132.       4215823.          2053.247    
      41             12688.74         4203140.       4215829.          2053.248    
      42             8394.563         4218258.       4226653.          2055.883    
      43             8360.537         4218419.       4226779.          2055.913    
      44             8341.193         4218652.       4226993.          2055.965    
      45             8197.615         4220589.       4228787.          2056.401    
      50             2316.967         4465220.       4467537.          2113.655    
      55             393.3231         5175487.       5175880.          2275.056    
      60             59.72750         5794741.       5794801.          2407.239    
      65             17.08863         6210915.       6210932.          2492.174    
      70             14.38731         6269454.       6269469.          2503.891    
      75             12.55304         6378261.       6378274.          2525.524    
      80             2.470586         7373180.       7373183.          2715.361    
      85             2.336833         7411961.       7411963.          2722.492    
      90            2.7969095E-02     9754394.       9754394.          3123.203    
      95            5.0085805E-03    1.0852218E+07  1.0852218E+07      3294.270    
     100            2.3059231E-07    1.8982175E+07  1.8982175E+07      4356.854    
     105            8.5985379E-13    1.9115654E+07  1.9115654E+07      4372.145    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.6311736E+12
    Total error standard deviation       =   1277174.    
 
    Post-calibration:-
    Total error variance                 =   4030676.    
    Total error standard deviation       =   2007.654    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8067" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.6311734E+12
    Total uncertainty standard deviation =   1277174.    
 
    Post-calibration:-
    Total uncertainty variance           =   3587933.    
    Total uncertainty standard deviation =   1894.184    
 
 
 PREDUNC4 analysis for prediction "q8067" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.6200000E+07        39785.00    
    ddsw             0.000000            157.0000    
    ddgd            4.6756410E+11        2.000000    
    ddgw             0.000000            0.000000    
    rcsd            3.1753000E+09        1614931.    
    rcsw             0.000000            3641.000    
    rcrd             0.000000            13309.00    
    rcrw             0.000000            8.000000    
    rcgd            4.6756410E+11        2.000000    
    rcgw             0.000000            0.000000    
    tl              1.2211050E+11        4081.000    
    xw               0.000000            7.000000    
    yw               0.000000            15.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            33.00000    
    tls              0.000000            0.000000    
    beta            5.7071330E+11        6923.000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8067" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3587933.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8067" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3587933.    
