 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7855
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7855" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.4208221E+11     0.000000      4.4208221E+11      664892.6    
       5            4.6519459E+10     201464.9      4.6519660E+10      215684.2    
      10            2.1237714E+09     881292.8      2.1246527E+09      46093.96    
      15            3.3600443E+07     1733603.      3.5334046E+07      5944.245    
      20            1.1891777E+07     1798641.      1.3690419E+07      3700.057    
      25             3738010.         1912487.       5650497.          2377.077    
      30             785383.4         2000368.       2785752.          1669.057    
      31             677231.7         2008692.       2685924.          1638.879    
      32             666203.6         2009963.       2676166.          1635.899    
      33             657128.3         2011488.       2668617.          1633.590    
      34             655499.2         2011856.       2667355.          1633.204    
      35             554574.8         2042818.       2597392.          1611.643    
      36             551934.4         2043641.       2595575.          1611.079    
      37             99371.04         2204007.       2303378.          1517.688    
      38             55331.25         2242644.       2297975.          1515.907    
      39             22521.06         2282941.       2305462.          1518.375    
      40             21583.63         2284186.       2305769.          1518.476    
      41             21233.96         2285274.       2306507.          1518.719    
      42             12209.98         2317043.       2329253.          1526.189    
      43             10858.58         2323417.       2334276.          1527.834    
      44             10074.93         2332852.       2342927.          1530.662    
      45             7974.616         2361193.       2369168.          1539.210    
      46             7846.873         2364213.       2372060.          1540.149    
      47             6836.502         2400941.       2407778.          1551.702    
      48             6248.622         2428969.       2435218.          1560.519    
      49             5034.349         2550563.       2555597.          1598.623    
      50             5033.896         2550622.       2555656.          1598.642    
      55             447.0492         3553930.       3554377.          1885.306    
      60             341.0159         3881054.       3881395.          1970.126    
      65             62.13323         6419515.       6419577.          2533.688    
      70             59.38686         6473708.       6473768.          2544.360    
      75             19.33632         8608725.       8608744.          2934.066    
      80             18.78534         8662628.       8662647.          2943.238    
      85             6.466707        1.2394620E+07  1.2394627E+07      3520.600    
      90            8.1184796E-03    1.7176698E+07  1.7176698E+07      4144.478    
      95            7.4616519E-04    1.7465834E+07  1.7465834E+07      4179.215    
     100            8.4144009E-07    1.7619926E+07  1.7619926E+07      4197.610    
     105            2.3398435E-13    1.7898435E+07  1.7898435E+07      4230.654    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.4208221E+11
    Total error standard deviation       =   664892.6    
 
    Post-calibration:-
    Total error variance                 =   2297975.    
    Total error standard deviation       =   1515.907    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7855" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.4208217E+11
    Total uncertainty standard deviation =   664892.6    
 
    Post-calibration:-
    Total uncertainty variance           =   2206796.    
    Total uncertainty standard deviation =   1485.529    
 
 
 PREDUNC4 analysis for prediction "q7855" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.6568400E+09        77071.00    
    ddsw             0.000000            68.00000    
    ddgd            4.3331200E+09        7.000000    
    ddgw             0.000000            2.000000    
    rcsd            7.7256000E+08        1494659.    
    rcsw             0.000000            867702.0    
    rcrd             40000.00            5453.000    
    rcrw             0.000000            1840.000    
    rcgd            4.3331200E+09        7.000000    
    rcgw             0.000000            2.000000    
    tl              6.0927620E+10        3762.000    
    xw               0.000000            701.0000    
    yw               0.000000            2953.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              10000.00            1562.000    
    tls              0.000000            0.000000    
    beta            3.6805893E+11        2003070.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7855" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2206796.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7855" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2206796.    
