 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8105
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8105" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.0010245E+12     0.000000      2.0010245E+12      1414576.    
       5            1.0930864E+11     1876473.      1.0931052E+11      330621.4    
      10            8.8783582E+08     3111208.      8.9094702E+08      29848.74    
      15            2.0183084E+08     3362481.      2.0519332E+08      14324.57    
      20            1.1361795E+08     3776358.      1.1739431E+08      10834.87    
      25            5.0244176E+07     4593836.      5.4838012E+07      7405.269    
      30            4.3404634E+07     4893544.      4.8298179E+07      6949.689    
      31            4.3378810E+07     4895532.      4.8274342E+07      6947.974    
      32            4.3352685E+07     4898541.      4.8251226E+07      6946.310    
      33            4.3342712E+07     4900218.      4.8242930E+07      6945.713    
      34            4.2792996E+07     5024335.      4.7817331E+07      6915.008    
      35             7755781.        1.5773008E+07  2.3528789E+07      4850.648    
      36             4372901.        1.6827580E+07  2.1200481E+07      4604.398    
      37             454762.2        1.8215980E+07  1.8670743E+07      4320.966    
      38             330825.0        1.8324711E+07  1.8655536E+07      4319.205    
      39             286464.7        1.8379194E+07  1.8665659E+07      4320.377    
      40             284785.7        1.8381423E+07  1.8666209E+07      4320.441    
      41             284429.6        1.8382531E+07  1.8666961E+07      4320.528    
      42             7085.613        1.9358937E+07  1.9366022E+07      4400.684    
      43             7076.452        1.9358980E+07  1.9366056E+07      4400.688    
      44             7072.158        1.9359032E+07  1.9366104E+07      4400.694    
      45             6254.076        1.9370070E+07  1.9376324E+07      4401.855    
      46             6175.958        1.9371917E+07  1.9378093E+07      4402.056    
      47             3410.501        1.9472445E+07  1.9475856E+07      4413.146    
      48             3402.178        1.9472842E+07  1.9476244E+07      4413.190    
      49             3117.237        1.9501375E+07  1.9504492E+07      4416.389    
      50             3112.812        1.9501954E+07  1.9505067E+07      4416.454    
      55             1011.606        2.1280464E+07  2.1281476E+07      4613.185    
      60             211.3885        2.3740624E+07  2.3740835E+07      4872.457    
      65             76.54185        2.4996040E+07  2.4996117E+07      4999.612    
      70             12.81395        2.6415287E+07  2.6415300E+07      5139.582    
      75             12.31119        2.6441433E+07  2.6441445E+07      5142.125    
      80             12.19591        2.6452274E+07  2.6452286E+07      5143.179    
      85             11.93479        2.6543292E+07  2.6543303E+07      5152.019    
      90            9.7513143E-02    3.9610388E+07  3.9610388E+07      6293.678    
      95            6.5786963E-02    4.1045569E+07  4.1045569E+07      6406.682    
     100            1.4567649E-06    4.9658235E+07  4.9658235E+07      7046.860    
     105            5.9463793E-13    6.1792431E+07  6.1792431E+07      7860.816    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.0010245E+12
    Total error standard deviation       =   1414576.    
 
    Post-calibration:-
    Total error variance                 =  1.8655536E+07
    Total error standard deviation       =   4319.205    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8105" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.0010253E+12
    Total uncertainty standard deviation =   1414576.    
 
    Post-calibration:-
    Total uncertainty variance           =  1.5336458E+07
    Total uncertainty standard deviation =   3916.179    
 
 
 PREDUNC4 analysis for prediction "q8105" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            8.6680000E+08        2.000000    
    ddsw             0.000000            8886.000    
    ddgd            6.3063370E+11        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.9224000E+09       1.2238877E+07
    rcsw             0.000000            45266.00    
    rcrd             100000.0            7715.000    
    rcrw             0.000000            33.00000    
    rcgd            6.3063370E+11        1.000000    
    rcgw             0.000000            0.000000    
    tl              2.0442290E+11        44414.00    
    xw               0.000000            1.000000    
    yw               0.000000            19.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            2772.000    
    tls              0.000000            0.000000    
    beta            5.3254480E+11        30982.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8105" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.5336458E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8105" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.5336458E+07
