 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7862
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7862" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.1106101E+11     0.000000      4.1106101E+11      641140.4    
       5            5.0097680E+10     195579.1      5.0097875E+10      223825.5    
      10            2.1613794E+09     931179.1      2.1623106E+09      46500.65    
      15            3.1937183E+07     1774256.      3.3711439E+07      5806.155    
      20             7993817.         1840184.       9834001.          3135.921    
      25             1609248.         1928446.       3537693.          1880.876    
      30             636966.5         1958803.       2595770.          1611.139    
      31             523832.4         1967511.       2491343.          1578.399    
      32             513065.3         1968751.       2481816.          1575.378    
      33             507541.0         1969680.       2477221.          1573.919    
      34             505159.1         1970218.       2475377.          1573.333    
      35             388087.5         2006133.       2394220.          1547.327    
      36             385612.4         2006904.       2392517.          1546.776    
      37             95443.86         2109726.       2205170.          1484.981    
      38             71448.46         2130777.       2202226.          1483.990    
      39             35786.72         2174577.       2210363.          1486.729    
      40             25671.89         2188007.       2213679.          1487.844    
      41             25306.19         2189145.       2214451.          1488.103    
      42             18632.04         2212642.       2231274.          1493.745    
      43             17365.92         2218613.       2235979.          1495.319    
      44             16734.51         2226216.       2242950.          1497.648    
      45             14882.25         2251209.       2266092.          1505.354    
      46             14752.31         2254281.       2269034.          1506.331    
      47             10697.12         2401693.       2412390.          1553.187    
      48             7895.839         2535246.       2543142.          1594.723    
      49             6185.806         2706484.       2712670.          1647.019    
      50             6185.778         2706488.       2712673.          1647.019    
      55             1923.146         3691358.       3693281.          1921.791    
      60             1627.795         4637343.       4638971.          2153.827    
      65             592.1963        1.4262059E+07  1.4262652E+07      3776.593    
      70             532.8099        1.5435269E+07  1.5435801E+07      3928.842    
      75             247.9594        3.0126888E+07  3.0127136E+07      5488.819    
      80             95.12829        4.0774756E+07  4.0774852E+07      6385.519    
      85             5.073006        5.7468332E+07  5.7468337E+07      7580.787    
      90            0.7992500        6.0591872E+07  6.0591873E+07      7784.078    
      95            1.9751697E-04    7.7813846E+07  7.7813846E+07      8821.216    
     100            9.5581060E-07    7.7868794E+07  7.7868794E+07      8824.330    
     105            1.3828397E-12    7.8101584E+07  7.8101584E+07      8837.510    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.1106101E+11
    Total error standard deviation       =   641140.4    
 
    Post-calibration:-
    Total error variance                 =   2202226.    
    Total error standard deviation       =   1483.990    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7862" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.1106101E+11
    Total uncertainty standard deviation =   641140.4    
 
    Post-calibration:-
    Total uncertainty variance           =   2130450.    
    Total uncertainty standard deviation =   1459.606    
 
 
 PREDUNC4 analysis for prediction "q7862" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.8206100E+09        72236.00    
    ddsw             0.000000            355.0000    
    ddgd            2.6218400E+09        7.000000    
    ddgw             0.000000            2.000000    
    rcsd            4.9949000E+08        1376668.    
    rcsw             0.000000            855908.0    
    rcrd             20000.00            10002.00    
    rcrw             0.000000            1780.000    
    rcgd            2.6218400E+09        7.000000    
    rcgw             0.000000            2.000000    
    tl              4.6324210E+10        9498.000    
    xw               0.000000            656.0000    
    yw               0.000000            2786.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            1170.000    
    tls              0.000000            0.000000    
    beta            3.5617298E+11        1940530.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7862" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2130450.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7862" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2130450.    
