 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8084
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8084" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.5382917E+12     0.000000      1.5382917E+12      1240279.    
       5            2.8841167E+10     1259446.      2.8842426E+10      169830.6    
      10            2.6298219E+08     1598781.      2.6458097E+08      16265.95    
      15            2.6439532E+07     1659204.      2.8098736E+07      5300.824    
      20            2.3233980E+07     1672117.      2.4906097E+07      4990.601    
      25            1.1614819E+07     1855838.      1.3470658E+07      3670.240    
      30             2413674.         2234399.       4648072.          2155.939    
      31             2413604.         2234404.       4648008.          2155.924    
      32             2413130.         2234459.       4647588.          2155.827    
      33             2412369.         2234586.       4646956.          2155.680    
      34             2391419.         2239317.       4630735.          2151.914    
      35             684799.6         2762871.       3447671.          1856.791    
      36             518060.5         2814850.       3332911.          1825.626    
      37             330355.5         2881364.       3211719.          1792.127    
      38             327206.6         2884126.       3211333.          1792.019    
      39             282868.5         2938582.       3221450.          1794.840    
      40             282612.6         2938922.       3221534.          1794.863    
      41             282592.2         2938985.       3221577.          1794.875    
      42             248355.6         3059517.       3307873.          1818.756    
      43             248281.3         3059867.       3308149.          1818.832    
      44             248239.9         3060367.       3308607.          1818.958    
      45             227937.6         3334316.       3562253.          1887.393    
      46             227935.3         3334371.       3562306.          1887.407    
      47             83166.55         8596902.       8680069.          2946.196    
      48             82997.56         8604959.       8687957.          2947.534    
      49             69168.64         9989750.      1.0058918E+07      3171.580    
      50             69035.13        1.0007220E+07  1.0076256E+07      3174.312    
      55             5602.434        2.6536394E+07  2.6541996E+07      5151.892    
      60             898.1838        4.1155426E+07  4.1156324E+07      6415.319    
      65             33.93262        4.9303918E+07  4.9303952E+07      7021.677    
      70             31.93944        4.9340862E+07  4.9340894E+07      7024.307    
      75             15.83621        5.0233116E+07  5.0233132E+07      7087.534    
      80             14.00588        5.0389315E+07  5.0389329E+07      7098.544    
      85             11.16117        5.1381421E+07  5.1381432E+07      7168.084    
      90            0.1163135        7.2670148E+07  7.2670148E+07      8524.679    
      95            0.1015207        7.3198070E+07  7.3198070E+07      8555.587    
     100            4.7837566E-07    8.6174300E+07  8.6174300E+07      9283.011    
     105            1.1090797E-11    8.9205989E+07  8.9205989E+07      9444.892    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5382917E+12
    Total error standard deviation       =   1240279.    
 
    Post-calibration:-
    Total error variance                 =   3211333.    
    Total error standard deviation       =   1792.019    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8084" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5382920E+12
    Total uncertainty standard deviation =   1240279.    
 
    Post-calibration:-
    Total uncertainty variance           =   3004804.    
    Total uncertainty standard deviation =   1733.437    
 
 
 PREDUNC4 analysis for prediction "q8084" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             100000.0            5132.000    
    ddsw             0.000000            1523.000    
    ddgd            3.7102680E+11        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            2.4966000E+09        1185954.    
    rcsw             0.000000            4149.000    
    rcrd             500000.0            207502.0    
    rcrw             0.000000            1.000000    
    rcgd            3.7102680E+11        1.000000    
    rcgw             0.000000            0.000000    
    tl              2.4453630E+11        10670.00    
    xw               0.000000            7.000000    
    yw               0.000000            13.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              100000.0            34481.00    
    tls              0.000000            0.000000    
    beta            5.4920463E+11        2517.000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8084" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3004804.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8084" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3004804.    
