 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8066
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8066" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.6813328E+12     0.000000      1.6813328E+12      1296662.    
       5            5.7484595E+10     1493336.      5.7486088E+10      239762.6    
      10            4.4389004E+08     2148782.      4.4603883E+08      21119.63    
      15            8.9489797E+07     2263319.      9.1753117E+07      9578.785    
      20            3.4069668E+07     2524606.      3.6594274E+07      6049.320    
      25             9634154.         2842411.      1.2476565E+07      3532.218    
      26             9495091.         2846486.      1.2341577E+07      3513.058    
      27             9493130.         2846548.      1.2339678E+07      3512.788    
      28             9173689.         2858076.      1.2031765E+07      3468.683    
      29             9056682.         2862606.      1.1919288E+07      3452.432    
      30             2031986.         3181432.       5213418.          2283.291    
      31             2031638.         3181459.       5213097.          2283.221    
      32             2028761.         3181790.       5210551.          2282.663    
      33             2022871.         3182780.       5205652.          2281.590    
      34             2011783.         3185284.       5197067.          2279.708    
      35             1217896.         3428831.       4646728.          2155.627    
      36             1146488.         3451092.       4597580.          2144.197    
      37             1111288.         3463565.       4574853.          2138.891    
      38             1107921.         3466518.       4574440.          2138.794    
      39             8782.032         4816468.       4825250.          2196.645    
      40             8755.378         4816504.       4825259.          2196.647    
      41             8750.068         4816520.       4825270.          2196.650    
      42             6888.663         4823073.       4829962.          2197.717    
      43             6843.693         4823286.       4830129.          2197.755    
      44             6810.813         4823681.       4830492.          2197.838    
      45             6345.468         4829961.       4836306.          2199.160    
      50             2319.285         4997688.       5000007.          2236.070    
      55             438.5880         5677871.       5678309.          2382.920    
      60             85.64230         6353359.       6353445.          2520.604    
      65             29.43210         6903107.       6903137.          2627.382    
      70             27.45608         6945378.       6945406.          2635.414    
      75             23.77275         7163886.       7163910.          2676.548    
      80             3.414282         9176060.       9176063.          3029.202    
      85             3.371613         9183558.       9183561.          3030.439    
      90            3.4433935E-03    1.2374390E+07  1.2374390E+07      3517.725    
      95            1.9116883E-03    1.2445125E+07  1.2445125E+07      3527.765    
     100            7.0613681E-07    1.3346155E+07  1.3346155E+07      3653.239    
     105            1.2217332E-13    1.3748132E+07  1.3748132E+07      3707.847    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.6813328E+12
    Total error standard deviation       =   1296662.    
 
    Post-calibration:-
    Total error variance                 =   4574440.    
    Total error standard deviation       =   2138.794    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8066" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.6813323E+12
    Total uncertainty standard deviation =   1296662.    
 
    Post-calibration:-
    Total uncertainty variance           =   3992875.    
    Total uncertainty standard deviation =   1998.218    
 
 
 PREDUNC4 analysis for prediction "q8066" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.9500000E+07        43792.00    
    ddsw             0.000000            217.0000    
    ddgd            4.9331920E+11        2.000000    
    ddgw             0.000000            0.000000    
    rcsd            3.4084000E+09        1878247.    
    rcsw             0.000000            7606.000    
    rcrd             0.000000            12108.00    
    rcrw             0.000000            18.00000    
    rcgd            4.9331920E+11        2.000000    
    rcgw             0.000000            0.000000    
    tl              1.1970410E+11        5791.000    
    xw               0.000000            13.00000    
    yw               0.000000            34.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            261.0000    
    tls              0.000000            0.000000    
    beta            5.7153270E+11        16813.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8066" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3992875.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8066" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3992875.    
