 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7844
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7844" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.4516962E+11     0.000000      5.4516962E+11      738356.0    
       5            3.7972040E+10     219513.7      3.7972260E+10      194864.7    
      10            1.7729767E+09     755438.7      1.7737321E+09      42115.70    
      15            4.2459732E+07     1480250.      4.3939982E+07      6628.724    
      20            1.8024130E+07     1555389.      1.9579519E+07      4424.875    
      25             4192358.         1758702.       5951059.          2439.479    
      30             1181214.         1848744.       3029958.          1740.677    
      31             1113407.         1853963.       2967370.          1722.606    
      32             1104319.         1855010.       2959329.          1720.270    
      33             1083282.         1858546.       2941828.          1715.176    
      34             1083124.         1858582.       2941706.          1715.140    
      35             1039557.         1871947.       2911505.          1706.313    
      36             1037089.         1872717.       2909806.          1705.815    
      37             118979.9         2198050.       2317030.          1522.179    
      38             48392.20         2259977.       2308370.          1519.332    
      39             27032.31         2286211.       2313244.          1520.935    
      40             27021.79         2286225.       2313247.          1520.936    
      41             26813.35         2286874.       2313687.          1521.081    
      42             13336.34         2334320.       2347657.          1532.207    
      43             12176.25         2339792.       2351968.          1533.613    
      44             11321.84         2350080.       2361401.          1536.685    
      45             7932.408         2395815.       2403747.          1550.402    
      46             7845.852         2397861.       2405707.          1551.034    
      47             6019.625         2464247.       2470267.          1571.708    
      48             5471.389         2490385.       2495856.          1579.828    
      49             5179.774         2519586.       2524766.          1588.951    
      50             5176.661         2519993.       2525170.          1589.078    
      55             442.2638         3720933.       3721375.          1929.087    
      60             275.1076         4220035.       4220310.          2054.339    
      65             94.69531         5790992.       5791086.          2406.468    
      70             93.76720         5810083.       5810177.          2410.431    
      75             81.23642         6546765.       6546846.          2558.681    
      80             31.56195        1.0084590E+07  1.0084621E+07      3175.629    
      85             13.40229        1.6507357E+07  1.6507371E+07      4062.926    
      90            3.9202590E-02    2.6384388E+07  2.6384388E+07      5136.574    
      95            2.2285040E-03    2.7533733E+07  2.7533733E+07      5247.260    
     100            5.6620544E-07    2.7909220E+07  2.7909220E+07      5282.918    
     105            2.4688826E-15    2.8302146E+07  2.8302146E+07      5319.976    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.4516962E+11
    Total error standard deviation       =   738356.0    
 
    Post-calibration:-
    Total error variance                 =   2308370.    
    Total error standard deviation       =   1519.332    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7844" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.4516958E+11
    Total uncertainty standard deviation =   738356.0    
 
    Post-calibration:-
    Total uncertainty variance           =   2170262.    
    Total uncertainty standard deviation =   1473.181    
 
 
 PREDUNC4 analysis for prediction "q7844" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            7.7421300E+09        66466.00    
    ddsw             0.000000            615.0000    
    ddgd            9.4207900E+09        5.000000    
    ddgw             0.000000            2.000000    
    rcsd            1.6734400E+09        1546548.    
    rcsw             0.000000            697247.0    
    rcrd             70000.00            5278.000    
    rcrw             0.000000            1563.000    
    rcgd            9.4207900E+09        5.000000    
    rcgw             0.000000            2.000000    
    tl              1.3053068E+11        3056.000    
    xw               0.000000            665.0000    
    yw               0.000000            2695.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            3483.000    
    tls              0.000000            0.000000    
    beta            3.8638171E+11        1692564.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7844" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2170262.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7844" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2170262.    
