 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7907
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7907" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.4280544E+11     0.000000      4.4280544E+11      665436.3    
       5            5.3306484E+10     184098.0      5.3306668E+10      230882.4    
      10            2.0197278E+09     927395.6      2.0206551E+09      44951.70    
      15            6.6295633E+07     1697811.      6.7993444E+07      8245.814    
      20             7993737.         1878723.       9872460.          3142.047    
      25             2665486.         1946196.       4611683.          2147.483    
      30             2029341.         1965164.       3994505.          1998.626    
      31             1926938.         1973046.       3899984.          1974.838    
      32             1917987.         1974077.       3892063.          1972.831    
      33             1914119.         1974727.       3888845.          1972.015    
      34             1912569.         1975077.       3887646.          1971.711    
      35             1893075.         1981057.       3874132.          1968.281    
      36             1892787.         1981147.       3873934.          1968.231    
      37             110240.3         2612796.       2723036.          1650.162    
      38             110109.8         2612910.       2723020.          1650.158    
      39             24986.90         2717457.       2742444.          1656.033    
      40             24970.45         2717479.       2742450.          1656.034    
      41             24510.07         2718911.       2743422.          1656.328    
      42             23416.64         2722761.       2746178.          1657.160    
      43             22081.15         2729060.       2751141.          1658.656    
      44             21477.87         2736324.       2757801.          1660.663    
      45             20503.41         2749472.       2769976.          1664.324    
      46             20370.43         2752616.       2772987.          1665.229    
      47             5028.292         3310323.       3315351.          1820.811    
      48             4842.904         3319162.       3324004.          1823.185    
      49             994.1912         3704561.       3705555.          1924.982    
      50             990.9613         3704984.       3705975.          1925.091    
      55             126.8864         3991902.       3992029.          1998.006    
      60             86.00614         4095878.       4095964.          2023.849    
      65             14.72700         4732780.       4732795.          2175.499    
      70             11.90931         4790450.       4790462.          2188.712    
      75             10.86823         4850971.       4850982.          2202.494    
      80             3.544668         5368253.       5368256.          2316.950    
      85            0.1368623         5998270.       5998270.          2449.137    
      90            2.4135082E-02     6095540.       6095540.          2468.915    
      95            6.1553422E-05     6632440.       6632440.          2575.352    
     100            1.2428480E-06     6662452.       6662452.          2581.173    
     105            3.1208336E-14     6744542.       6744542.          2597.026    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.4280544E+11
    Total error standard deviation       =   665436.3    
 
    Post-calibration:-
    Total error variance                 =   2723020.    
    Total error standard deviation       =   1650.158    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7907" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.4280547E+11
    Total uncertainty standard deviation =   665436.3    
 
    Post-calibration:-
    Total uncertainty variance           =   2513610.    
    Total uncertainty standard deviation =   1585.437    
 
 
 PREDUNC4 analysis for prediction "q7907" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.0117550E+10        74121.00    
    ddsw             0.000000            339.0000    
    ddgd            1.0464000E+08        10.00000    
    ddgw             0.000000            2.000000    
    rcsd            1.8502100E+09        1723198.    
    rcsw             0.000000            889760.0    
    rcrd             10000.00            18733.00    
    rcrw             0.000000            1850.000    
    rcgd            1.0464000E+08        10.00000    
    rcgw             0.000000            2.000000    
    tl              1.0406657E+11        10253.00    
    xw               0.000000            660.0000    
    yw               0.000000            2970.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            215.0000    
    tls              0.000000            0.000000    
    beta            3.2656185E+11        2016424.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7907" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2513610.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7907" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2513610.    
