 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7779
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7779" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0331453E+12     0.000000      1.0331453E+12      1016438.    
       5            1.1867012E+10     815583.0      1.1867828E+10      108939.6    
      10            8.6008982E+08     974219.6      8.6106404E+08      29343.89    
      15            4.2486973E+07     1330482.      4.3817455E+07      6619.475    
      20             4276314.         1439775.       5716089.          2390.834    
      25             3604841.         1452509.       5057350.          2248.855    
      30             1322958.         1547166.       2870123.          1694.144    
      31             1319844.         1547405.       2867249.          1693.295    
      32             1319794.         1547411.       2867205.          1693.282    
      33             1306005.         1549729.       2855734.          1689.892    
      34             1291808.         1552934.       2844742.          1686.636    
      35             650327.3         1749727.       2400054.          1549.211    
      36             590711.6         1768312.       2359023.          1535.911    
      37             398668.7         1836362.       2235031.          1495.002    
      38             394521.6         1840001.       2234522.          1494.832    
      39             68740.20         2240121.       2308862.          1519.494    
      40             68451.51         2240505.       2308956.          1519.525    
      41             68420.52         2240601.       2309022.          1519.547    
      42             18441.09         2416557.       2434998.          1560.448    
      43             18426.87         2416624.       2435051.          1560.465    
      44             18424.15         2416656.       2435081.          1560.475    
      45             17149.03         2433862.       2451011.          1565.571    
      46             17146.44         2433924.       2451070.          1565.589    
      47             1561.298         3000464.       3002025.          1732.635    
      48             1557.976         3000622.       3002180.          1732.680    
      49             372.7337         3119309.       3119682.          1766.262    
      50             372.6788         3119316.       3119689.          1766.264    
      55             38.36673         3427376.       3427414.          1851.328    
      60             14.06419         3507099.       3507113.          1872.729    
      65             9.116961         3556583.       3556592.          1885.893    
      70             1.968381         3711216.       3711217.          1926.452    
      75             1.197547         3753767.       3753768.          1937.464    
      80            0.1598853         3855686.       3855686.          1963.590    
      85            0.1436964         3859431.       3859431.          1964.543    
      90            1.5749467E-02     3981988.       3981988.          1995.492    
      95            1.0722314E-04     4328380.       4328380.          2080.476    
     100            2.8878995E-07     4608149.       4608149.          2146.660    
     105            3.3886271E-15     6646837.       6646837.          2578.146    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0331453E+12
    Total error standard deviation       =   1016438.    
 
    Post-calibration:-
    Total error variance                 =   2234522.    
    Total error standard deviation       =   1494.832    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7779" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0331462E+12
    Total uncertainty standard deviation =   1016438.    
 
    Post-calibration:-
    Total uncertainty variance           =   2000759.    
    Total uncertainty standard deviation =   1414.482    
 
 
 PREDUNC4 analysis for prediction "q7779" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            7.3120000E+08        10479.00    
    ddsw             0.000000            676.0000    
    ddgd            2.3385875E+11        0.000000    
    ddgw             0.000000            0.000000    
    rcsd            8.7330000E+08        1135071.    
    rcsw             0.000000            51663.00    
    rcrd             100000.0            12173.00    
    rcrw             0.000000            125.0000    
    rcgd            2.3385875E+11        0.000000    
    rcgw             0.000000            0.000000    
    tl              6.8384590E+10        12246.00    
    xw               0.000000            75.00000    
    yw               0.000000            244.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            697.0000    
    tls              0.000000            0.000000    
    beta            4.9543893E+11        131972.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7779" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2000759.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7779" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2000759.    
