 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7780
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7780" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0393504E+12     0.000000      1.0393504E+12      1019485.    
       5            1.2444467E+10     823360.4      1.2445290E+10      111558.5    
      10            8.6482526E+08     988500.5      8.6581376E+08      29424.71    
      15            4.0189057E+07     1346129.      4.1535186E+07      6444.780    
      20             4236453.         1443797.       5680250.          2383.328    
      25             3337565.         1459942.       4797507.          2190.321    
      30             1228738.         1546681.       2775419.          1665.959    
      31             1225975.         1546893.       2772868.          1665.193    
      32             1225917.         1546900.       2772817.          1665.178    
      33             1212222.         1549202.       2761424.          1661.753    
      34             1199101.         1552165.       2751266.          1658.694    
      35             622140.0         1729164.       2351304.          1533.396    
      36             568136.1         1745999.       2314135.          1521.228    
      37             389737.8         1809215.       2198953.          1482.887    
      38             385798.2         1812671.       2198469.          1482.724    
      39             64620.09         2207138.       2271758.          1507.235    
      40             64346.26         2207502.       2271848.          1507.265    
      41             64315.71         2207597.       2271913.          1507.287    
      42             19008.10         2367105.       2386113.          1544.705    
      43             18996.26         2367161.       2386157.          1544.719    
      44             18992.20         2367210.       2386202.          1544.734    
      45             17724.48         2384316.       2402040.          1549.852    
      46             17722.40         2384365.       2402087.          1549.867    
      47             1599.437         2970456.       2972055.          1723.965    
      48             1595.373         2970649.       2972245.          1724.020    
      49             383.5752         3091996.       3092379.          1758.516    
      50             383.4962         3092006.       3092389.          1758.519    
      55             40.65260         3398337.       3398378.          1843.469    
      60             13.70472         3484282.       3484296.          1866.627    
      65             8.677573         3534465.       3534474.          1880.020    
      70             2.083404         3676919.       3676921.          1917.530    
      75             1.310182         3719679.       3719680.          1928.647    
      80            0.1694592         3831793.       3831794.          1957.497    
      85            0.1464275         3838024.       3838024.          1959.088    
      90            1.4492611E-02     3959204.       3959204.          1989.775    
      95            9.4673840E-05     4277990.       4277990.          2068.330    
     100            2.8316522E-07     4521259.       4521259.          2126.325    
     105            2.6584644E-15     6430420.       6430420.          2535.827    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0393504E+12
    Total error standard deviation       =   1019485.    
 
    Post-calibration:-
    Total error variance                 =   2198469.    
    Total error standard deviation       =   1482.724    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7780" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0393497E+12
    Total uncertainty standard deviation =   1019485.    
 
    Post-calibration:-
    Total uncertainty variance           =   1974610.    
    Total uncertainty standard deviation =   1405.208    
 
 
 PREDUNC4 analysis for prediction "q7780" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            6.8160000E+08        10094.00    
    ddsw             0.000000            713.0000    
    ddgd            2.3707057E+11        2.000000    
    ddgw             0.000000            1.000000    
    rcsd            8.1360000E+08        1095208.    
    rcsw             0.000000            48752.00    
    rcrd             0.000000            12721.00    
    rcrw             0.000000            119.0000    
    rcgd            2.3707057E+11        2.000000    
    rcgw             0.000000            1.000000    
    tl              7.0493790E+10        12832.00    
    xw               0.000000            73.00000    
    yw               0.000000            233.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            670.0000    
    tls              0.000000            0.000000    
    beta            4.9322041E+11        124357.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7780" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1974610.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7780" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1974610.    
