 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8006
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8006" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.5623425E+12     0.000000      1.5623425E+12      1249937.    
       5            6.9400742E+10     458691.9      6.9401201E+10      263441.1    
      10            1.4979823E+09     1960697.      1.4999430E+09      38729.10    
      15            1.1998989E+09     2101981.      1.2020009E+09      34669.88    
      20            6.4900792E+08     4591254.      6.5359918E+08      25565.59    
      25            3.1177812E+08    1.0516786E+07  3.2229490E+08      17952.57    
      30            1.4942246E+07    2.3567403E+07  3.8509649E+07      6205.614    
      31            1.4529356E+07    2.3599182E+07  3.8128537E+07      6174.831    
      32            1.4529249E+07    2.3599194E+07  3.8128443E+07      6174.823    
      33            1.2856822E+07    2.3880347E+07  3.6737169E+07      6061.119    
      34            1.2289511E+07    2.4008437E+07  3.6297948E+07      6024.778    
      35             3812684.        2.6608947E+07  3.0421631E+07      5515.581    
      36             2439243.        2.7037101E+07  2.9476344E+07      5429.212    
      37             899777.2        2.7582614E+07  2.8482391E+07      5336.890    
      38             728757.4        2.7732650E+07  2.8461408E+07      5334.923    
      39             73993.57        2.8536823E+07  2.8610817E+07      5348.908    
      40             72448.36        2.8538875E+07  2.8611323E+07      5348.955    
      41             71076.27        2.8543144E+07  2.8614220E+07      5349.226    
      42             15912.98        2.8737350E+07  2.8753263E+07      5362.207    
      43             15907.62        2.8737375E+07  2.8753282E+07      5362.209    
      44             14280.04        2.8756972E+07  2.8771252E+07      5363.884    
      45             10333.92        2.8810219E+07  2.8820553E+07      5368.478    
      46             9431.044        2.8831564E+07  2.8840995E+07      5370.381    
      47             8648.409        2.8860014E+07  2.8868662E+07      5372.957    
      48             8644.315        2.8860209E+07  2.8868853E+07      5372.974    
      49             8644.241        2.8860217E+07  2.8868861E+07      5372.975    
      50             8334.990        2.8900685E+07  2.8909020E+07      5376.711    
      55             600.3387        3.0690171E+07  3.0690772E+07      5539.925    
      60             320.8744        3.1344035E+07  3.1344356E+07      5598.603    
      65             219.6746        3.2444384E+07  3.2444604E+07      5696.017    
      70             191.9357        3.3054076E+07  3.3054268E+07      5749.284    
      75             187.0530        3.3325880E+07  3.3326067E+07      5772.873    
      80             166.7963        3.5277502E+07  3.5277669E+07      5939.501    
      85             101.2703        5.8404160E+07  5.8404261E+07      7642.268    
      90            6.4730284E-02    1.4235895E+08  1.4235895E+08      11931.43    
      95            8.4406538E-03    1.4316825E+08  1.4316825E+08      11965.29    
     100            1.0606787E-06    1.4633755E+08  1.4633755E+08      12097.01    
     105            5.6712885E-11    1.4688098E+08  1.4688098E+08      12119.45    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5623425E+12
    Total error standard deviation       =   1249937.    
 
    Post-calibration:-
    Total error variance                 =  2.8461408E+07
    Total error standard deviation       =   5334.923    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8006" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5623425E+12
    Total uncertainty standard deviation =   1249937.    
 
    Post-calibration:-
    Total uncertainty variance           =  2.6485073E+07
    Total uncertainty standard deviation =   5146.365    
 
 
 PREDUNC4 analysis for prediction "q8006" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.7586300E+10        263976.0    
    ddsw             0.000000            443817.0    
    ddgd            3.5915400E+10        0.000000    
    ddgw             0.000000            5.000000    
    rcsd            1.0623970E+11       2.5380787E+07
    rcsw             0.000000            1987440.    
    rcrd             0.000000            5246.000    
    rcrw             0.000000            359.0000    
    rcgd            3.5915400E+10        0.000000    
    rcgw             0.000000            5.000000    
    tl              7.0122081E+11        4923625.    
    xw               0.000000            1880.000    
    yw               0.000000            2069.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            3782.000    
    tls              0.000000            0.000000    
    beta            6.6546451E+11        254240.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8006" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.6485073E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8006" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.6485073E+07
