 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8089
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8089" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.4950342E+12     0.000000      1.4950342E+12      1222716.    
       5            2.7907097E+10     1208777.      2.7908306E+10      167057.8    
      10            3.6875896E+08     1533892.      3.7029285E+08      19242.99    
      15            1.8760400E+07     1626841.      2.0387241E+07      4515.223    
      20            1.6523580E+07     1636193.      1.8159773E+07      4261.429    
      25             8562839.         1751247.      1.0314087E+07      3211.555    
      30             3294613.         1962653.       5257267.          2292.873    
      31             3294601.         1962654.       5257255.          2292.870    
      32             3294125.         1962709.       5256834.          2292.779    
      33             3289773.         1963441.       5253213.          2291.989    
      34             3255264.         1971232.       5226497.          2286.153    
      35             789012.4         2727826.       3516838.          1875.323    
      36             546332.2         2803479.       3349811.          1830.249    
      37             226640.2         2916762.       3143402.          1772.964    
      38             220447.5         2922195.       3142642.          1772.750    
      39             217828.4         2925412.       3143240.          1772.918    
      40             217592.5         2925725.       3143317.          1772.940    
      41             217518.6         2925955.       3143473.          1772.984    
      42             121500.6         3263992.       3385492.          1839.971    
      43             121448.8         3264236.       3385685.          1840.023    
      44             121406.8         3264742.       3386149.          1840.149    
      45             110347.1         3413976.       3524324.          1877.318    
      46             110346.6         3413987.       3524334.          1877.321    
      47             45232.19         5780982.       5826214.          2413.755    
      48             45141.20         5785320.       5830461.          2414.635    
      49             38803.27         6419982.       6458786.          2541.414    
      50             38725.06         6430217.       6468942.          2543.411    
      55             3144.834        1.5657296E+07  1.5660441E+07      3957.328    
      60             552.3189        2.4354629E+07  2.4355181E+07      4935.097    
      65             22.94770        2.9359766E+07  2.9359789E+07      5418.467    
      70             21.13675        2.9396436E+07  2.9396457E+07      5421.850    
      75             12.65320        2.9863976E+07  2.9863989E+07      5464.795    
      80             12.18492        2.9897815E+07  2.9897827E+07      5467.891    
      85             10.16206        3.0605462E+07  3.0605472E+07      5532.221    
      90            7.6051827E-02    4.6780616E+07  4.6780616E+07      6839.636    
      95            6.7166040E-02    4.7082056E+07  4.7082056E+07      6861.637    
     100            1.1423537E-07    5.5666852E+07  5.5666852E+07      7461.022    
     105            5.8364539E-12    5.7498430E+07  5.7498430E+07      7582.772    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4950342E+12
    Total error standard deviation       =   1222716.    
 
    Post-calibration:-
    Total error variance                 =   3142642.    
    Total error standard deviation       =   1772.750    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8089" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4950344E+12
    Total uncertainty standard deviation =   1222716.    
 
    Post-calibration:-
    Total uncertainty variance           =   2877922.    
    Total uncertainty standard deviation =   1696.444    
 
 
 PREDUNC4 analysis for prediction "q8089" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.2100000E+07        3185.000    
    ddsw             0.000000            2665.000    
    ddgd            3.5456460E+11        2.000000    
    ddgw             0.000000            1.000000    
    rcsd            1.8356000E+09        1249511.    
    rcsw             0.000000            10468.00    
    rcrd             300000.0            106171.0    
    rcrw             0.000000            12.00000    
    rcgd            3.5456460E+11        2.000000    
    rcgw             0.000000            1.000000    
    tl              2.4150640E+11        21705.00    
    xw               0.000000            21.00000    
    yw               0.000000            44.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            19055.00    
    tls              0.000000            0.000000    
    beta            5.4253047E+11        13982.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8089" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2877922.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8089" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2877922.    
