 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8113
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8113" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.8878772E+12     0.000000      1.8878772E+12      1374000.    
       5            6.0943329E+10     1910354.      6.0945239E+10      246870.9    
      10            9.2192186E+08     2735130.      9.2465699E+08      30408.17    
      15            1.0485513E+08     3030892.      1.0788602E+08      10386.82    
      20            7.4465986E+07     3161793.      7.7627779E+07      8810.663    
      25            2.7746533E+07     3763570.      3.1510103E+07      5613.386    
      30            1.9072911E+07     4149895.      2.3222806E+07      4819.005    
      31            1.9035775E+07     4152753.      2.3188528E+07      4815.447    
      32            1.9020468E+07     4154516.      2.3174984E+07      4814.040    
      33            1.8989845E+07     4159664.      2.3149509E+07      4811.394    
      34            1.8705450E+07     4223876.      2.2929326E+07      4788.458    
      35             3995925.         8736446.      1.2732371E+07      3568.245    
      36             2485227.         9207388.      1.1692615E+07      3419.447    
      37             957901.3         9748599.      1.0706500E+07      3272.079    
      38             914712.2         9786489.      1.0701201E+07      3271.269    
      39             664878.7        1.0093331E+07  1.0758210E+07      3279.971    
      40             663508.4        1.0095151E+07  1.0758659E+07      3280.039    
      41             662722.3        1.0097597E+07  1.0760319E+07      3280.293    
      42             5164.477        1.2412566E+07  1.2417731E+07      3523.880    
      43             5117.735        1.2412787E+07  1.2417905E+07      3523.905    
      44             5096.130        1.2413047E+07  1.2418143E+07      3523.939    
      45             4098.015        1.2426515E+07  1.2430613E+07      3525.707    
      46             4096.524        1.2426550E+07  1.2430647E+07      3525.712    
      47             1881.892        1.2507055E+07  1.2508937E+07      3536.798    
      48             1880.998        1.2507098E+07  1.2508979E+07      3536.804    
      49             1686.773        1.2526547E+07  1.2528234E+07      3539.525    
      50             1675.289        1.2528050E+07  1.2529725E+07      3539.735    
      55             338.6276        1.3509242E+07  1.3509580E+07      3675.538    
      60             80.61138        1.4366599E+07  1.4366679E+07      3790.340    
      65             30.73606        1.4840254E+07  1.4840285E+07      3852.309    
      70             6.779315        1.5373363E+07  1.5373370E+07      3920.889    
      75             5.879179        1.5420218E+07  1.5420224E+07      3926.859    
      80             5.025805        1.5503138E+07  1.5503143E+07      3937.403    
      85             4.917938        1.5536191E+07  1.5536196E+07      3941.598    
      90            6.1862152E-02    2.1303754E+07  2.1303754E+07      4615.599    
      95            3.8842254E-02    2.2210752E+07  2.2210752E+07      4712.828    
     100            7.5345302E-07    2.7260005E+07  2.7260005E+07      5221.111    
     105            1.0851834E-13    3.3859654E+07  3.3859654E+07      5818.905    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.8878772E+12
    Total error standard deviation       =   1374000.    
 
    Post-calibration:-
    Total error variance                 =  1.0701201E+07
    Total error standard deviation       =   3271.269    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8113" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.8878760E+12
    Total uncertainty standard deviation =   1374000.    
 
    Post-calibration:-
    Total uncertainty variance           =   9074150.    
    Total uncertainty standard deviation =   3012.333    
 
 
 PREDUNC4 analysis for prediction "q8113" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.3481500E+10        168843.0    
    ddsw             0.000000            16963.00    
    ddgd            5.7048320E+11        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.3385000E+09        6356781.    
    rcsw             0.000000            98585.00    
    rcrd             100000.0            3660.000    
    rcrw             0.000000            37.00000    
    rcgd            5.7048320E+11        1.000000    
    rcgw             0.000000            0.000000    
    tl              1.9325450E+11        141354.0    
    xw               0.000000            2.000000    
    yw               0.000000            10.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            2962.000    
    tls              0.000000            0.000000    
    beta            5.3883610E+11        42982.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8113" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          9074150.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8113" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          9074150.    
