 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7947
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7947" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.5156258E+11     0.000000      7.5156258E+11      866927.1    
       5            4.7146022E+10     221695.0      4.7146244E+10      217131.9    
      10            5.2992878E+08     959133.6      5.3088792E+08      23041.01    
      15            2.5310101E+08     1132027.      2.5423304E+08      15944.69    
      20            2.9237710E+07     2151077.      3.1388788E+07      5602.570    
      25            2.5207357E+07     2209059.      2.7416416E+07      5236.069    
      30             2356009.         2959462.       5315471.          2305.531    
      31             2244572.         2968038.       5212610.          2283.114    
      32             2238304.         2968760.       5207064.          2281.899    
      33             2235034.         2969310.       5204344.          2281.303    
      34             2229099.         2970650.       5199749.          2280.296    
      35             1639171.         3151628.       4790798.          2188.789    
      36             1625254.         3155966.       4781220.          2186.600    
      37             585463.9         3524418.       4109882.          2027.284    
      38             173240.5         3886063.       4059304.          2014.771    
      39             123694.2         3946916.       4070610.          2017.575    
      40             18027.32         4087220.       4105247.          2026.141    
      41             17686.95         4088279.       4105966.          2026.318    
      42             15602.33         4095618.       4111220.          2027.614    
      43             14894.74         4098955.       4113850.          2028.263    
      44             14712.42         4101150.       4115863.          2028.759    
      45             14572.55         4103038.       4117610.          2029.189    
      46             14451.20         4105907.       4120358.          2029.866    
      47             3667.286         4497916.       4501583.          2121.693    
      48             3598.163         4501211.       4504810.          2122.454    
      49             1994.374         4661810.       4663805.          2159.584    
      50             1992.564         4662047.       4664040.          2159.639    
      55             74.39724         5104628.       5104702.          2259.359    
      60             24.15535         5212374.       5212398.          2283.068    
      65             8.083644         5382955.       5382963.          2320.121    
      70             5.766006         5429983.       5429989.          2330.234    
      75             3.083523         5566417.       5566420.          2359.326    
      80             1.254927         5723949.       5723950.          2392.478    
      85            6.7000676E-02     5934290.       5934290.          2436.040    
      90            4.4729953E-02     5957625.       5957625.          2440.825    
      95            3.9599976E-05     6921642.       6921642.          2630.901    
     100            8.7903953E-07     6928892.       6928892.          2632.279    
     105            9.1634502E-13     6981980.       6981980.          2642.344    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.5156258E+11
    Total error standard deviation       =   866927.1    
 
    Post-calibration:-
    Total error variance                 =   4059304.    
    Total error standard deviation       =   2014.771    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7947" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.5156260E+11
    Total uncertainty standard deviation =   866927.1    
 
    Post-calibration:-
    Total uncertainty variance           =   3650652.    
    Total uncertainty standard deviation =   1910.668    
 
 
 PREDUNC4 analysis for prediction "q7947" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.9944070E+10        20859.00    
    ddsw             0.000000            4803.000    
    ddgd             6850000.            4.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.1896660E+10        2932447.    
    rcsw             0.000000            482480.0    
    rcrd             0.000000            15627.00    
    rcrw             0.000000            825.0000    
    rcgd             6850000.            4.000000    
    rcgw             0.000000            0.000000    
    tl              3.5518274E+11        71776.00    
    xw               0.000000            187.0000    
    yw               0.000000            1279.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            3.3452539E+11        921123.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7947" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3650652.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7947" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3650652.    
