 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8004
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8004" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.5071583E+12     0.000000      1.5071583E+12      1227664.    
       5            9.3123889E+10     440040.9      9.3124329E+10      305162.8    
      10            1.5242575E+09     2154978.      1.5264125E+09      39069.33    
      15            1.2223771E+09     2399052.      1.2247761E+09      34996.80    
      20            6.2691526E+08     4878611.      6.3179387E+08      25135.51    
      25            2.5028649E+08    1.2531009E+07  2.6281750E+08      16211.65    
      30            1.5815059E+07    2.2621666E+07  3.8436726E+07      6199.736    
      31            1.5359386E+07    2.2656738E+07  3.8016124E+07      6165.722    
      32            1.5359386E+07    2.2656738E+07  3.8016123E+07      6165.722    
      33            1.3477986E+07    2.2973021E+07  3.6451007E+07      6037.467    
      34            1.2876174E+07    2.3108901E+07  3.5985075E+07      5998.756    
      35             4016729.        2.5826790E+07  2.9843519E+07      5462.922    
      36             2544112.        2.6285861E+07  2.8829973E+07      5369.355    
      37             826111.8        2.6894638E+07  2.7720749E+07      5265.050    
      38             706445.2        2.6999622E+07  2.7706067E+07      5263.655    
      39             42751.65        2.7814762E+07  2.7857514E+07      5278.022    
      40             38778.29        2.7820038E+07  2.7858816E+07      5278.145    
      41             37005.20        2.7825555E+07  2.7862560E+07      5278.500    
      42             21655.56        2.7879594E+07  2.7901250E+07      5282.163    
      43             21650.98        2.7879616E+07  2.7901267E+07      5282.165    
      44             19660.10        2.7903587E+07  2.7923247E+07      5284.245    
      45             14830.57        2.7968754E+07  2.7983585E+07      5289.951    
      46             13860.77        2.7991682E+07  2.8005543E+07      5292.026    
      47             11508.99        2.8077172E+07  2.8088681E+07      5299.876    
      48             11504.75        2.8077374E+07  2.8088879E+07      5299.894    
      49             11486.30        2.8079221E+07  2.8090708E+07      5300.067    
      50             11108.85        2.8128615E+07  2.8139723E+07      5304.689    
      55             784.1285        3.0347801E+07  3.0348585E+07      5508.955    
      60             349.4065        3.1262068E+07  3.1262417E+07      5591.280    
      65             235.5509        3.2499811E+07  3.2500047E+07      5700.881    
      70             228.4373        3.2651603E+07  3.2651831E+07      5714.178    
      75             221.5650        3.3040078E+07  3.3040300E+07      5748.069    
      80             201.0901        3.5008919E+07  3.5009120E+07      5916.851    
      85             123.9793        6.2226195E+07  6.2226319E+07      7888.366    
      90            7.0509455E-02    1.6343960E+08  1.6343960E+08      12784.35    
      95            6.9472474E-03    1.6435107E+08  1.6435107E+08      12819.95    
     100            1.3697353E-06    1.6743098E+08  1.6743098E+08      12939.51    
     105            6.7291535E-11    1.6818067E+08  1.6818067E+08      12968.45    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5071583E+12
    Total error standard deviation       =   1227664.    
 
    Post-calibration:-
    Total error variance                 =  2.7706067E+07
    Total error standard deviation       =   5263.655    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8004" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5071589E+12
    Total uncertainty standard deviation =   1227664.    
 
    Post-calibration:-
    Total uncertainty variance           =  2.5778671E+07
    Total uncertainty standard deviation =   5077.270    
 
 
 PREDUNC4 analysis for prediction "q8004" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            7.4787000E+09        344946.0    
    ddsw             0.000000            506842.0    
    ddgd            2.7221200E+10        0.000000    
    ddgw             0.000000            6.000000    
    rcsd            1.1539350E+11       2.4456848E+07
    rcsw             0.000000            2259405.    
    rcrd             100000.0            8475.000    
    rcrw             0.000000            432.0000    
    rcgd            2.7221200E+10        0.000000    
    rcgw             0.000000            6.000000    
    tl              6.6822990E+11        5614925.    
    xw               0.000000            2186.000    
    yw               0.000000            2533.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            5094.000    
    tls              0.000000            0.000000    
    beta            6.6161370E+11        326042.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8004" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.5778671E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8004" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.5778671E+07
