 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8090
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8090" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.5013882E+12     0.000000      1.5013882E+12      1225311.    
       5            2.9232949E+10     1217300.      2.9234166E+10      170980.0    
      10            3.8413051E+08     1556941.      3.8568745E+08      19638.93    
      15            1.9343322E+07     1654532.      2.0997854E+07      4582.342    
      20            1.6722503E+07     1665705.      1.8388208E+07      4288.147    
      25             8490437.         1781495.      1.0271933E+07      3204.986    
      30             4047286.         1958321.       6005607.          2450.634    
      31             4047284.         1958321.       6005606.          2450.634    
      32             4046617.         1958398.       6005015.          2450.513    
      33             4041450.         1959267.       6000716.          2449.636    
      34             3997717.         1969141.       5966858.          2442.715    
      35             927518.9         2911013.       3838531.          1959.217    
      36             626065.1         3004987.       3631052.          1905.532    
      37             226793.3         3146470.       3373263.          1836.644    
      38             218718.6         3153554.       3372272.          1836.375    
      39             206078.0         3169079.       3375157.          1837.160    
      40             205881.0         3169341.       3375222.          1837.178    
      41             205796.4         3169604.       3375400.          1837.226    
      42             103212.5         3530756.       3633969.          1906.297    
      43             103161.0         3530999.       3634160.          1906.347    
      44             103119.9         3531494.       3634613.          1906.466    
      45             93678.04         3658898.       3752576.          1937.157    
      46             93678.03         3658898.       3752576.          1937.157    
      47             39280.20         5636330.       5675610.          2382.354    
      48             39204.04         5639961.       5679165.          2383.100    
      49             33876.02         6173495.       6207371.          2491.460    
      50             33807.07         6182518.       6216325.          2493.256    
      55             2814.697        1.4210646E+07  1.4213461E+07      3770.074    
      60             504.8865        2.2062292E+07  2.2062796E+07      4697.105    
      65             23.44821        2.6615586E+07  2.6615610E+07      5159.032    
      70             20.55860        2.6676801E+07  2.6676822E+07      5164.961    
      75             13.44185        2.7067613E+07  2.7067626E+07      5202.656    
      80             13.05067        2.7096238E+07  2.7096251E+07      5205.406    
      85             11.26234        2.7721785E+07  2.7721797E+07      5265.149    
      90            7.2264369E-02    4.4230223E+07  4.4230223E+07      6650.581    
      95            6.2878995E-02    4.4560761E+07  4.4560761E+07      6675.385    
     100            1.5422727E-07    5.2621328E+07  5.2621328E+07      7254.056    
     105            5.1581467E-12    5.4425467E+07  5.4425467E+07      7377.362    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5013882E+12
    Total error standard deviation       =   1225311.    
 
    Post-calibration:-
    Total error variance                 =   3372272.    
    Total error standard deviation       =   1836.375    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8090" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5013870E+12
    Total uncertainty standard deviation =   1225311.    
 
    Post-calibration:-
    Total uncertainty variance           =   3047095.    
    Total uncertainty standard deviation =   1745.593    
 
 
 PREDUNC4 analysis for prediction "q8090" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.5500000E+07        2882.000    
    ddsw             0.000000            2985.000    
    ddgd            3.5881050E+11        2.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.7565000E+09        1414173.    
    rcsw             0.000000            11281.00    
    rcrd             300000.0            91781.00    
    rcrw             0.000000            12.00000    
    rcgd            3.5881050E+11        2.000000    
    rcgw             0.000000            0.000000    
    tl              2.4083180E+11        24101.00    
    xw               0.000000            22.00000    
    yw               0.000000            45.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              100000.0            16482.00    
    tls              0.000000            0.000000    
    beta            5.4112330E+11        14195.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8090" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3047095.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8090" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3047095.    
