 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7788
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7788" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.6594232E+11     0.000000      8.6594232E+11      930560.2    
       5            9.3632619E+09     627762.8      9.3638897E+09      96767.19    
      10            1.0469629E+09     787033.5      1.0477499E+09      32368.97    
      15            4.8552822E+07     1239358.      4.9792180E+07      7056.357    
      20             5456907.         1350593.       6807500.          2609.119    
      25             1823061.         1400214.       3223275.          1795.348    
      30             678797.1         1433808.       2112606.          1453.481    
      31             660500.0         1435217.       2095717.          1447.659    
      32             659291.4         1435356.       2094647.          1447.290    
      33             654293.2         1436196.       2090489.          1445.852    
      34             652682.0         1436560.       2089242.          1445.421    
      35             434352.0         1503539.       1937891.          1392.082    
      36             419244.0         1508249.       1927493.          1388.342    
      37             274827.1         1559423.       1834250.          1354.345    
      38             274325.6         1559863.       1834189.          1354.322    
      39             91356.14         1784584.       1875940.          1369.650    
      40             90166.08         1786164.       1876330.          1369.792    
      41             90165.56         1786166.       1876331.          1369.792    
      42             16202.48         2046557.       2062759.          1436.231    
      43             16110.34         2046992.       2063102.          1436.350    
      44             16097.74         2047143.       2063241.          1436.399    
      45             14803.80         2064603.       2079407.          1442.015    
      46             14773.98         2065308.       2080082.          1442.249    
      47             2354.243         2516782.       2519136.          1587.179    
      48             2353.917         2516797.       2519151.          1587.183    
      49             1148.186         2637536.       2638684.          1624.403    
      50             1148.052         2637553.       2638701.          1624.408    
      55             306.3019         3195428.       3195734.          1787.662    
      60             41.66131         3929331.       3929373.          1982.265    
      65             9.040252         4264517.       4264526.          2065.073    
      70             2.574255         4399295.       4399298.          2097.450    
      75            0.4280349         4519141.       4519142.          2125.827    
      80            0.1936637         4538550.       4538550.          2130.387    
      85            6.1846195E-02     4562754.       4562754.          2136.060    
      90            5.5326793E-04     4628095.       4628095.          2151.301    
      95            1.8583484E-04     4636828.       4636828.          2153.330    
     100            6.6017799E-07     5057869.       5057869.          2248.971    
     105            1.5734764E-13     6901215.       6901215.          2627.016    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.6594232E+11
    Total error standard deviation       =   930560.2    
 
    Post-calibration:-
    Total error variance                 =   1834189.    
    Total error standard deviation       =   1354.322    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7788" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.6594229E+11
    Total uncertainty standard deviation =   930560.2    
 
    Post-calibration:-
    Total uncertainty variance           =   1701639.    
    Total uncertainty standard deviation =   1304.469    
 
 
 PREDUNC4 analysis for prediction "q7788" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.1050000E+07        49116.00    
    ddsw             0.000000            6.000000    
    ddgd            1.7175057E+11        1.000000    
    ddgw             0.000000            1.000000    
    rcsd            7.5496000E+08        1067673.    
    rcsw             0.000000            144487.0    
    rcrd             20000.00            11064.00    
    rcrw             0.000000            317.0000    
    rcgd            1.7175057E+11        1.000000    
    rcgw             0.000000            1.000000    
    tl              4.5242050E+10        4.000000    
    xw               0.000000            131.0000    
    yw               0.000000            521.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            757.0000    
    tls              0.000000            0.000000    
    beta            4.7640309E+11        343132.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7788" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1701639.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7788" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1701639.    
