 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8007
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8007" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.5910008E+12     0.000000      1.5910008E+12      1261349.    
       5            6.0774950E+10     468710.8      6.0775419E+10      246526.7    
      10            1.6366142E+09     1912095.      1.6385263E+09      40478.71    
      15            1.2446808E+09     2071679.      1.2467525E+09      35309.38    
      20            6.8381363E+08     4668557.      6.8848219E+08      26238.94    
      25            3.4514334E+08    1.0180674E+07  3.5532401E+08      18850.04    
      30            1.3975162E+07    2.4830032E+07  3.8805194E+07      6229.382    
      31            1.3579548E+07    2.4860480E+07  3.8440028E+07      6200.002    
      32            1.3579378E+07    2.4860500E+07  3.8439878E+07      6199.990    
      33            1.1989962E+07    2.5127698E+07  3.7117660E+07      6092.426    
      34            1.1447377E+07    2.5250205E+07  3.6697582E+07      6057.853    
      35             3541526.        2.7675552E+07  3.1217078E+07      5587.225    
      36             2259551.        2.8075192E+07  3.0334743E+07      5507.699    
      37             850589.8        2.8574461E+07  2.9425050E+07      5424.486    
      38             653737.0        2.8747161E+07  2.9400898E+07      5422.259    
      39             94825.05        2.9433610E+07  2.9528435E+07      5434.007    
      40             94033.09        2.9434661E+07  2.9528694E+07      5434.031    
      41             92788.46        2.9438534E+07  2.9531322E+07      5434.273    
      42             13560.24        2.9717461E+07  2.9731021E+07      5452.616    
      43             13552.11        2.9717499E+07  2.9731051E+07      5452.619    
      44             12125.52        2.9734676E+07  2.9746802E+07      5454.063    
      45             8446.808        2.9784315E+07  2.9792762E+07      5458.275    
      46             7564.851        2.9805166E+07  2.9812731E+07      5460.104    
      47             7310.352        2.9814417E+07  2.9821728E+07      5460.927    
      48             7294.985        2.9815150E+07  2.9822445E+07      5460.993    
      49             7287.599        2.9815890E+07  2.9823177E+07      5461.060    
      50             7007.834        2.9852499E+07  2.9859507E+07      5464.385    
      55             533.7446        3.1456682E+07  3.1457216E+07      5608.673    
      60             303.9276        3.2019118E+07  3.2019422E+07      5658.571    
      65             209.2470        3.3047301E+07  3.3047510E+07      5748.696    
      70             176.4286        3.3771275E+07  3.3771451E+07      5811.321    
      75             172.2974        3.3999406E+07  3.3999578E+07      5830.916    
      80             151.9295        3.5964975E+07  3.5965127E+07      5997.093    
      85             91.92818        5.7141217E+07  5.7141309E+07      7559.187    
      90            6.1893684E-02    1.3420569E+08  1.3420569E+08      11584.72    
      95            8.2900690E-03    1.3498908E+08  1.3498908E+08      11618.48    
     100            8.6357304E-07    1.3812055E+08  1.3812055E+08      11752.47    
     105            5.2532169E-11    1.3854620E+08  1.3854620E+08      11770.56    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5910008E+12
    Total error standard deviation       =   1261349.    
 
    Post-calibration:-
    Total error variance                 =  2.9400898E+07
    Total error standard deviation       =   5422.259    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8007" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5910013E+12
    Total uncertainty standard deviation =   1261349.    
 
    Post-calibration:-
    Total uncertainty variance           =  2.7459235E+07
    Total uncertainty standard deviation =   5240.156    
 
 
 PREDUNC4 analysis for prediction "q8007" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.3125600E+10        238685.0    
    ddsw             0.000000            416831.0    
    ddgd            4.0153300E+10        0.000000    
    ddgw             0.000000            5.000000    
    rcsd            1.0218900E+11       2.6433601E+07
    rcsw             0.000000            1879745.    
    rcrd             100000.0            4217.000    
    rcrw             0.000000            321.0000    
    rcgd            4.0153300E+10        0.000000    
    rcgw             0.000000            5.000000    
    tl              7.1842323E+11        4644601.    
    xw               0.000000            1741.000    
    yw               0.000000            1852.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            3313.000    
    tls              0.000000            0.000000    
    beta            6.6695643E+11        216959.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8007" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.7459235E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8007" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.7459235E+07
