 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7809
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7809" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.1367579E+11     0.000000      7.1367579E+11      844793.3    
       5            9.2055702E+09     432510.2      9.2060027E+09      95947.92    
      10            1.2140579E+09     609903.0      1.2146678E+09      34852.08    
      15            1.1451516E+08     1083579.      1.1559874E+08      10751.69    
      20            7.7889547E+07     1183498.      7.9073045E+07      8892.303    
      25             8931387.         2291096.      1.1222484E+07      3349.998    
      30             1618322.         2527004.       4145326.          2036.007    
      31             1617245.         2527087.       4144332.          2035.763    
      32             1613412.         2527529.       4140941.          2034.930    
      33             1513973.         2544245.       4058219.          2014.502    
      34             1504345.         2546419.       4050764.          2012.651    
      35             1342406.         2596099.       3938505.          1984.567    
      36             1319749.         2603162.       3922911.          1980.634    
      37             1095639.         2682576.       3778215.          1943.763    
      38             1065665.         2708872.       3774537.          1942.817    
      39             1032271.         2749886.       3782157.          1944.777    
      40             1029107.         2754087.       3783194.          1945.043    
      41             1029084.         2754160.       3783244.          1945.056    
      42             989046.4         2895113.       3884160.          1970.827    
      43             988463.9         2897861.       3886324.          1971.376    
      44             963819.1         3194594.       4158413.          2039.219    
      45             102106.5        1.4822146E+07  1.4924252E+07      3863.192    
      46             101552.8        1.4835235E+07  1.4936788E+07      3864.814    
      47             20286.70        1.7789364E+07  1.7809651E+07      4220.148    
      48             19729.62        1.7815923E+07  1.7835653E+07      4223.228    
      49             17818.01        1.8007347E+07  1.8025165E+07      4245.605    
      50             17717.30        1.8020525E+07  1.8038243E+07      4247.145    
      55             975.7537        2.1477698E+07  2.1478674E+07      4634.509    
      60             603.3829        2.2193703E+07  2.2194306E+07      4711.083    
      65             348.3509        2.4593028E+07  2.4593376E+07      4959.171    
      70             343.4631        2.4694431E+07  2.4694774E+07      4969.384    
      75             273.7230        2.8780668E+07  2.8780942E+07      5364.787    
      80             256.4394        3.0488823E+07  3.0489080E+07      5521.692    
      85             147.1017        6.9110003E+07  6.9110150E+07      8313.251    
      90            0.3674302        1.7613411E+08  1.7613411E+08      13271.55    
      95            4.7930508E-02    1.8899634E+08  1.8899634E+08      13747.59    
     100            2.7215815E-06    1.9537856E+08  1.9537856E+08      13977.79    
     105            1.7590464E-12    1.9813188E+08  1.9813188E+08      14075.93    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.1367579E+11
    Total error standard deviation       =   844793.3    
 
    Post-calibration:-
    Total error variance                 =   3774537.    
    Total error standard deviation       =   1942.817    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7809" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.1367572E+11
    Total uncertainty standard deviation =   844793.3    
 
    Post-calibration:-
    Total uncertainty variance           =   3608936.    
    Total uncertainty standard deviation =   1899.720    
 
 
 PREDUNC4 analysis for prediction "q7809" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.3369100E+09        218838.0    
    ddsw             0.000000            15589.00    
    ddgd            1.0562455E+11        0.000000    
    ddgw             0.000000            1.000000    
    rcsd            1.3568800E+09        2209987.    
    rcsw             0.000000            225664.0    
    rcrd             400000.0            168591.0    
    rcrw             0.000000            564.0000    
    rcgd            1.0562455E+11        0.000000    
    rcgw             0.000000            1.000000    
    tl              6.4624660E+10        163533.0    
    xw               0.000000            397.0000    
    yw               0.000000            907.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              810000.0            754666.0    
    tls              0.000000            0.000000    
    beta            4.3410704E+11        540112.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7809" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3608936.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7809" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3608936.    
