 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8014
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8014" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            9.0287288E+11     0.000000      9.0287288E+11      950196.2    
       5            2.6328236E+10     517751.9      2.6328753E+10      162261.4    
      10            1.2887545E+09     855297.4      1.2896098E+09      35911.14    
      15            5.5202979E+08     1128388.      5.5315818E+08      23519.32    
      20            1.0843560E+08     3206773.      1.1164237E+08      10566.10    
      25            3.5271280E+07     4676138.      3.9947418E+07      6320.397    
      30             181925.3         6165826.       6347752.          2519.475    
      31             133460.1         6169556.       6303017.          2510.581    
      32             132652.6         6169649.       6302302.          2510.439    
      33             109910.0         6173473.       6283383.          2506.668    
      34             103870.8         6174836.       6278707.          2505.735    
      35             54190.32         6190077.       6244268.          2498.853    
      36             54186.98         6190078.       6244265.          2498.853    
      37             49913.63         6191593.       6241506.          2498.301    
      38             24988.75         6213459.       6238448.          2497.689    
      39             20973.01         6218391.       6239364.          2497.872    
      40             20621.93         6218858.       6239479.          2497.895    
      41             20370.21         6219641.       6240011.          2498.001    
      42             11644.33         6250361.       6262005.          2502.400    
      43             11049.15         6253168.       6264217.          2502.842    
      44             11048.81         6253172.       6264221.          2502.843    
      45             7882.989         6295890.       6303773.          2510.732    
      46             7804.188         6297753.       6305557.          2511.087    
      47             5587.575         6378330.       6383917.          2526.641    
      48             5587.484         6378334.       6383922.          2526.642    
      49             5472.486         6389850.       6395322.          2528.897    
      50             5472.202         6389887.       6395359.          2528.905    
      55             199.0972         8234292.       8234491.          2869.580    
      60             139.8971         8445350.       8445490.          2906.113    
      65             122.5190         8642095.       8642218.          2939.765    
      70             118.4394         8730152.       8730270.          2954.703    
      75             117.8437         8763199.       8763317.          2960.290    
      80             92.45680        1.1269129E+07  1.1269221E+07      3356.966    
      85             66.69343        2.0360234E+07  2.0360301E+07      4512.239    
      90            9.9500244E-03    7.2639054E+07  7.2639054E+07      8522.855    
      95            2.5346580E-03    7.2918541E+07  7.2918541E+07      8539.235    
     100            2.0710748E-06    7.3242217E+07  7.3242217E+07      8558.167    
     105            2.1298668E-13    7.4497502E+07  7.4497502E+07      8631.194    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  9.0287288E+11
    Total error standard deviation       =   950196.2    
 
    Post-calibration:-
    Total error variance                 =   6238448.    
    Total error standard deviation       =   2497.689    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8014" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  9.0287282E+11
    Total uncertainty standard deviation =   950196.2    
 
    Post-calibration:-
    Total uncertainty variance           =   6116604.    
    Total uncertainty standard deviation =   2473.177    
 
 
 PREDUNC4 analysis for prediction "q8014" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.8789000E+08        420763.0    
    ddsw             0.000000            10266.00    
    ddgd            7.5754960E+10        0.000000    
    ddgw             0.000000            0.000000    
    rcsd            6.7844700E+10        5351432.    
    rcsw             0.000000            172699.0    
    rcrd             60000.00            6047.000    
    rcrw             0.000000            179.0000    
    rcgd            7.5754960E+10        0.000000    
    rcgw             0.000000            0.000000    
    tl              1.3688390E+10        124697.0    
    xw               0.000000            9.000000    
    yw               0.000000            147.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            3467.000    
    tls              0.000000            0.000000    
    beta            6.6954190E+11        185470.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8014" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          6116604.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8014" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          6116604.    
