 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7869
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7869" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.0105257E+11     0.000000      4.0105257E+11      633287.1    
       5            5.2441938E+10     191023.3      5.2442130E+10      229002.5    
      10            1.8338905E+09     958152.3      1.8348487E+09      42835.13    
      15            2.9089344E+07     1650149.      3.0739493E+07      5544.321    
      20             7120867.         1709953.       8830820.          2971.670    
      25             2017090.         1779767.       3796856.          1948.552    
      30             548932.0         1825392.       2374324.          1540.884    
      31             444442.0         1833434.       2277876.          1509.263    
      32             434151.0         1834619.       2268770.          1506.244    
      33             427317.7         1835768.       2263086.          1504.356    
      34             425431.3         1836194.       2261625.          1503.870    
      35             267656.1         1884596.       2152252.          1467.056    
      36             263562.3         1885872.       2149434.          1466.095    
      37             158289.5         1923176.       2081465.          1442.728    
      38             61393.28         2008183.       2069577.          1438.602    
      39             27183.53         2050199.       2077383.          1441.313    
      40             19453.17         2060464.       2079917.          1442.192    
      41             19122.63         2061492.       2080615.          1442.434    
      42             13582.91         2080995.       2094578.          1447.266    
      43             12419.21         2086484.       2098903.          1448.759    
      44             11840.35         2093453.       2105294.          1450.963    
      45             10138.02         2116424.       2126562.          1458.274    
      46             10015.99         2119309.       2129325.          1459.221    
      47             5358.382         2288619.       2293977.          1514.588    
      48             5231.856         2294651.       2299883.          1516.537    
      49             3327.881         2485310.       2488638.          1577.542    
      50             3327.707         2485333.       2488660.          1577.549    
      55             846.8835         3233098.       3233945.          1798.317    
      60             647.4600         3720659.       3721306.          1929.069    
      65             309.4057         6858389.       6858698.          2618.912    
      70             279.4590         7448743.       7449022.          2729.290    
      75             136.4959        1.4842634E+07  1.4842771E+07      3852.632    
      80             65.44364        1.9792897E+07  1.9792962E+07      4448.928    
      85             3.649777        3.1141879E+07  3.1141882E+07      5580.491    
      90             1.201243        3.2931791E+07  3.2931793E+07      5738.623    
      95            1.2500497E-04    5.8821488E+07  5.8821488E+07      7669.517    
     100            9.4645809E-07    5.8848981E+07  5.8848981E+07      7671.309    
     105            8.2194175E-13    5.9015219E+07  5.9015219E+07      7682.136    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.0105257E+11
    Total error standard deviation       =   633287.1    
 
    Post-calibration:-
    Total error variance                 =   2069577.    
    Total error standard deviation       =   1438.602    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7869" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.0105255E+11
    Total uncertainty standard deviation =   633287.1    
 
    Post-calibration:-
    Total uncertainty variance           =   1984002.    
    Total uncertainty standard deviation =   1408.546    
 
 
 PREDUNC4 analysis for prediction "q7869" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.0081000E+09        57548.00    
    ddsw             0.000000            183.0000    
    ddgd            1.5741500E+09        8.000000    
    ddgw             0.000000            2.000000    
    rcsd            4.2953000E+08        1212279.    
    rcsw             0.000000            782148.0    
    rcrd             20000.00            8717.000    
    rcrw             0.000000            1641.000    
    rcgd            1.5741500E+09        8.000000    
    rcgw             0.000000            2.000000    
    tl              4.9034520E+10        6023.000    
    xw               0.000000            613.0000    
    yw               0.000000            2600.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            1011.000    
    tls              0.000000            0.000000    
    beta            3.4543207E+11        1787366.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7869" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1984002.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7869" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1984002.    
