 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7787
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7787" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.8176680E+11     0.000000      8.8176680E+11      939024.4    
       5            9.4706819E+09     642571.4      9.4713244E+09      97320.73    
      10            1.0520105E+09     798039.0      1.0528085E+09      32447.01    
      15            5.2758711E+07     1258077.      5.4016787E+07      7349.611    
      20             5692391.         1380627.       7073018.          2659.515    
      25             2339999.         1428521.       3768520.          1941.268    
      30             876076.3         1477820.       2353896.          1534.241    
      31             861892.3         1478911.       2340804.          1529.969    
      32             861056.8         1479008.       2340064.          1529.727    
      33             852830.8         1480390.       2333221.          1527.488    
      34             848186.1         1481439.       2329625.          1526.311    
      35             468792.4         1597829.       2066621.          1437.575    
      36             438904.8         1607146.       2046051.          1430.402    
      37             254203.5         1672595.       1926799.          1388.092    
      38             252427.7         1674153.       1926581.          1388.013    
      39             66215.99         1902856.       1969072.          1403.236    
      40             65187.36         1904222.       1969410.          1403.357    
      41             65187.02         1904223.       1969410.          1403.357    
      42             15580.88         2078864.       2094445.          1447.220    
      43             15490.73         2079290.       2094780.          1447.335    
      44             15479.09         2079430.       2094909.          1447.380    
      45             14058.87         2098594.       2112652.          1453.496    
      46             14041.08         2099014.       2113055.          1453.635    
      47             2310.169         2525448.       2527758.          1589.892    
      48             2310.115         2525451.       2527761.          1589.893    
      49             1183.005         2638316.       2639499.          1624.654    
      50             1182.987         2638319.       2639502.          1624.654    
      55             317.8893         3232103.       3232421.          1797.893    
      60             43.17262         4014565.       4014608.          2003.649    
      65             8.964612         4366281.       4366290.          2089.567    
      70             2.705210         4496802.       4496805.          2120.567    
      75            0.4587187         4622593.       4622594.          2150.022    
      80            0.1942152         4644346.       4644346.          2155.074    
      85            6.4584949E-02     4667185.       4667185.          2160.367    
      90            5.0350586E-04     4733464.       4733464.          2175.653    
      95            1.8438744E-04     4741889.       4741889.          2177.588    
     100            6.4207808E-07     5152942.       5152942.          2270.009    
     105            1.0342894E-13     7247550.       7247550.          2692.127    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.8176680E+11
    Total error standard deviation       =   939024.4    
 
    Post-calibration:-
    Total error variance                 =   1926581.    
    Total error standard deviation       =   1388.013    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7787" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.8176682E+11
    Total uncertainty standard deviation =   939024.4    
 
    Post-calibration:-
    Total uncertainty variance           =   1780130.    
    Total uncertainty standard deviation =   1334.215    
 
 
 PREDUNC4 analysis for prediction "q7787" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.9720000E+07        45486.00    
    ddsw             0.000000            51.00000    
    ddgd            1.7686869E+11        0.000000    
    ddgw             0.000000            0.000000    
    rcsd            8.0770000E+08        1129651.    
    rcsw             0.000000            131221.0    
    rcrd             20000.00            10540.00    
    rcrw             0.000000            298.0000    
    rcgd            1.7686869E+11        0.000000    
    rcgw             0.000000            0.000000    
    tl              4.8669300E+10        1202.000    
    xw               0.000000            133.0000    
    yw               0.000000            505.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            843.0000    
    tls              0.000000            0.000000    
    beta            4.7851267E+11        321132.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7787" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1780130.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7787" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1780130.    
