 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8034
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8034" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.2251239E+12     0.000000      1.2251239E+12      1106853.    
       5            2.3362585E+09     856342.2      2.3371148E+09      48343.72    
      10            8.5301612E+08     919503.7      8.5393563E+08      29222.18    
      15            6.3993326E+08     1105701.      6.4103896E+08      25318.75    
      20            5.4111853E+08     1425006.      5.4254353E+08      23292.56    
      25            4.9431099E+08     2517797.      4.9682879E+08      22289.66    
      30            1.2327602E+07    2.4105172E+07  3.6432774E+07      6035.957    
      31            1.2210047E+07    2.4114220E+07  3.6324267E+07      6026.962    
      32            1.2195073E+07    2.4115944E+07  3.6311017E+07      6025.862    
      33            1.1963822E+07    2.4154820E+07  3.6118642E+07      6009.879    
      34            1.1631591E+07    2.4229833E+07  3.5861423E+07      5988.441    
      35             5096293.        2.6234723E+07  3.1331016E+07      5597.412    
      36             4349822.        2.6467427E+07  3.0817248E+07      5551.328    
      37             3326467.        2.6830054E+07  3.0156521E+07      5491.495    
      38             2815810.        2.7278056E+07  3.0093866E+07      5485.788    
      39             1619660.        2.8747154E+07  3.0366814E+07      5510.609    
      40             1612696.        2.8756400E+07  3.0369096E+07      5510.816    
      41             1612454.        2.8757154E+07  3.0369608E+07      5510.863    
      42             34205.61        3.4313467E+07  3.4347673E+07      5860.689    
      43             34190.03        3.4313541E+07  3.4347731E+07      5860.694    
      44             33933.62        3.4316628E+07  3.4350562E+07      5860.935    
      45             2705.165        3.4738010E+07  3.4740715E+07      5894.125    
      46             2558.813        3.4741470E+07  3.4744029E+07      5894.407    
      47             2508.338        3.4743305E+07  3.4745813E+07      5894.558    
      48             2386.648        3.4749107E+07  3.4751493E+07      5895.040    
      49             2369.439        3.4750830E+07  3.4753199E+07      5895.184    
      50             2357.044        3.4752452E+07  3.4754809E+07      5895.321    
      55             86.23347        3.7494971E+07  3.7495057E+07      6123.321    
      60             74.37794        3.7529836E+07  3.7529911E+07      6126.166    
      65             56.74582        3.7703623E+07  3.7703680E+07      6140.332    
      70             39.36065        3.8087373E+07  3.8087413E+07      6171.500    
      75             38.66576        3.8128553E+07  3.8128591E+07      6174.835    
      80             31.78884        3.8808515E+07  3.8808546E+07      6229.651    
      85             30.18045        3.9326158E+07  3.9326189E+07      6271.060    
      90            7.7725861E-04    6.1646300E+07  6.1646300E+07      7851.516    
      95            4.1336102E-04    6.1652004E+07  6.1652004E+07      7851.879    
     100            1.8194525E-06    6.1928666E+07  6.1928666E+07      7869.477    
     105            2.1022635E-14    6.3145293E+07  6.3145293E+07      7946.401    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.2251239E+12
    Total error standard deviation       =   1106853.    
 
    Post-calibration:-
    Total error variance                 =  3.0093866E+07
    Total error standard deviation       =   5485.788    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8034" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.2251236E+12
    Total uncertainty standard deviation =   1106853.    
 
    Post-calibration:-
    Total uncertainty variance           =  2.7398169E+07
    Total uncertainty standard deviation =   5234.326    
 
 
 PREDUNC4 analysis for prediction "q8034" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.8342000E+09        20212.00    
    ddsw             0.000000            27001.00    
    ddgd            2.1993370E+11        3.000000    
    ddgw             0.000000            0.000000    
    rcsd            2.1416900E+10       2.6467065E+07
    rcsw             0.000000            176819.0    
    rcrd             0.000000            3943.000    
    rcrw             0.000000            10.00000    
    rcgd            2.1993370E+11        3.000000    
    rcgw             0.000000            0.000000    
    tl              1.2975890E+11        323605.0    
    xw               0.000000            34.00000    
    yw               0.000000            2.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            24735.00    
    tls              0.000000            0.000000    
    beta            6.3224632E+11        23334.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8034" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.7398169E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8034" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.7398169E+07
