 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7868
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7868" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.0679522E+11     0.000000      4.0679522E+11      637805.0    
       5            5.2055437E+10     191625.7      5.2055629E+10      228157.0    
      10            1.7996627E+09     951529.4      1.8006143E+09      42433.65    
      15            2.9567073E+07     1628912.      3.1195984E+07      5585.337    
      20             7239610.         1689398.       8929008.          2988.145    
      25             1915233.         1762960.       3678193.          1917.862    
      30             544075.3         1805741.       2349816.          1532.911    
      31             443139.1         1813510.       2256649.          1502.215    
      32             433007.6         1814676.       2247684.          1499.228    
      33             425524.1         1815935.       2241459.          1497.150    
      34             423819.0         1816320.       2240139.          1496.709    
      35             264224.5         1865280.       2129504.          1459.282    
      36             259876.5         1866635.       2126512.          1458.256    
      37             163438.3         1900808.       2064247.          1436.749    
      38             61323.87         1990394.       2051718.          1432.382    
      39             28220.70         2031051.       2059271.          1435.016    
      40             18919.68         2043401.       2062320.          1436.078    
      41             18603.85         2044383.       2062987.          1436.310    
      42             12937.67         2064331.       2077269.          1441.273    
      43             11799.67         2069699.       2081498.          1442.740    
      44             11225.56         2076611.       2087837.          1444.935    
      45             9432.487         2100806.       2110239.          1452.666    
      46             9314.458         2103597.       2112911.          1453.586    
      47             5287.201         2249993.       2255280.          1501.759    
      48             5161.504         2255985.       2261147.          1503.711    
      49             3353.644         2437020.       2440373.          1562.169    
      50             3353.499         2437039.       2440392.          1562.175    
      55             923.6243         3212413.       3213337.          1792.578    
      60             700.3120         3760804.       3761504.          1939.460    
      65             337.6315         7122981.       7123318.          2668.954    
      70             304.0779         7784737.       7785041.          2790.169    
      75             148.1432        1.5849803E+07  1.5849951E+07      3981.200    
      80             70.73382        2.1243290E+07  2.1243361E+07      4609.052    
      85             3.953312        3.3503846E+07  3.3503850E+07      5788.251    
      90             1.310516        3.5433953E+07  3.5433954E+07      5952.643    
      95            1.4552834E-04    6.3678288E+07  6.3678288E+07      7979.868    
     100            8.8757455E-07    6.3708119E+07  6.3708119E+07      7981.737    
     105            8.0436005E-13    6.3874319E+07  6.3874319E+07      7992.141    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.0679522E+11
    Total error standard deviation       =   637805.0    
 
    Post-calibration:-
    Total error variance                 =   2051718.    
    Total error standard deviation       =   1432.382    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7868" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.0679522E+11
    Total uncertainty standard deviation =   637805.0    
 
    Post-calibration:-
    Total uncertainty variance           =   1964522.    
    Total uncertainty standard deviation =   1401.614    
 
 
 PREDUNC4 analysis for prediction "q7868" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.2389900E+09        56009.00    
    ddsw             0.000000            120.0000    
    ddgd            1.6940100E+09        7.000000    
    ddgw             0.000000            2.000000    
    rcsd            4.6188000E+08        1198613.    
    rcsw             0.000000            763160.0    
    rcrd             30000.00            8039.000    
    rcrw             0.000000            1608.000    
    rcgd            1.6940100E+09        7.000000    
    rcgw             0.000000            2.000000    
    tl              5.2842330E+10        4685.000    
    xw               0.000000            607.0000    
    yw               0.000000            2559.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            1112.000    
    tls              0.000000            0.000000    
    beta            3.4686399E+11        1751415.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7868" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1964522.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7868" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1964522.    
