 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7789
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7789" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.6093127E+11     0.000000      8.6093127E+11      927863.8    
       5            9.2676575E+09     621449.4      9.2682789E+09      96271.90    
      10            1.0624495E+09     778296.8      1.0632278E+09      32607.17    
      15            4.6436309E+07     1231349.      4.7667658E+07      6904.177    
      20             5671532.         1335406.       7006938.          2647.062    
      25             1908041.         1387091.       3295131.          1815.250    
      30             710167.8         1422305.       2132473.          1460.299    
      31             692060.8         1423699.       2115759.          1454.565    
      32             690728.0         1423852.       2114580.          1454.160    
      33             684890.0         1424834.       2109724.          1452.489    
      34             683482.0         1425151.       2108633.          1452.113    
      35             497229.5         1482290.       1979519.          1406.954    
      36             484452.1         1486273.       1970725.          1403.825    
      37             346465.5         1535169.       1881634.          1371.727    
      38             345977.7         1535597.       1881574.          1371.705    
      39             109404.8         1826153.       1935558.          1391.243    
      40             108205.8         1827745.       1935951.          1391.385    
      41             108202.6         1827755.       1935957.          1391.387    
      42             17921.42         2145595.       2163516.          1470.890    
      43             17837.26         2145992.       2163829.          1470.996    
      44             17825.91         2146128.       2163954.          1471.038    
      45             16647.40         2162031.       2178678.          1476.035    
      46             16617.50         2162737.       2179355.          1476.264    
      47             2442.607         2678013.       2680456.          1637.210    
      48             2442.361         2678025.       2680467.          1637.213    
      49             1093.837         2813063.       2814156.          1677.545    
      50             1093.637         2813089.       2814182.          1677.552    
      55             290.5635         3387467.       3387757.          1840.586    
      60             36.27173         4089594.       4089630.          2022.283    
      65             5.682568         4404173.       4404179.          2098.614    
      70             2.410054         4469542.       4469544.          2114.130    
      75            0.3277174         4585670.       4585670.          2141.418    
      80            0.1663753         4598372.       4598372.          2144.381    
      85            4.2096124E-02     4621207.       4621207.          2149.699    
      90            4.9305379E-04     4666349.       4666349.          2160.173    
      95            1.5046680E-04     4673771.       4673771.          2161.891    
     100            6.7355372E-07     5061218.       5061218.          2249.715    
     105            1.1602366E-13     6819041.       6819041.          2611.329    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.6093127E+11
    Total error standard deviation       =   927863.8    
 
    Post-calibration:-
    Total error variance                 =   1881574.    
    Total error standard deviation       =   1371.705    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7789" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.6093123E+11
    Total uncertainty standard deviation =   927863.8    
 
    Post-calibration:-
    Total uncertainty variance           =   1724337.    
    Total uncertainty standard deviation =   1313.140    
 
 
 PREDUNC4 analysis for prediction "q7789" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.8570000E+07        44161.00    
    ddsw             0.000000            0.000000    
    ddgd            1.6885130E+11        1.000000    
    ddgw             0.000000            1.000000    
    rcsd            7.0112000E+08        1097702.    
    rcsw             0.000000            144094.0    
    rcrd             10000.00            12148.00    
    rcrw             0.000000            319.0000    
    rcgd            1.6885130E+11        1.000000    
    rcgw             0.000000            1.000000    
    tl              4.8202330E+10        126.0000    
    xw               0.000000            135.0000    
    yw               0.000000            529.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            650.0000    
    tls              0.000000            0.000000    
    beta            4.7428661E+11        344936.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7789" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1724337.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7789" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1724337.    
