 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7833
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7833" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.8350386E+11     0.000000      6.8350386E+11      826742.9    
       5            2.5756218E+10     250666.5      2.5756469E+10      160488.2    
      10            1.3468625E+09     616218.0      1.3474787E+09      36708.02    
      15            6.8425547E+07     1170877.      6.9596424E+07      8342.447    
      20            2.8233118E+07     1291050.      2.9524168E+07      5433.615    
      25             4749366.         1645021.       6394387.          2528.713    
      30             1553519.         1748087.       3301605.          1817.032    
      31             1520068.         1750661.       3270729.          1808.516    
      32             1513762.         1751387.       3265149.          1806.972    
      33             1484835.         1756250.       3241085.          1800.301    
      34             1484720.         1756276.       3240996.          1800.277    
      35             1471701.         1760270.       3231971.          1797.768    
      36             1469477.         1760964.       3230441.          1797.343    
      37             152740.1         2227552.       2380292.          1542.819    
      38             76046.13         2294836.       2370882.          1539.767    
      39             69056.68         2303420.       2372477.          1540.285    
      40             61686.21         2313207.       2374893.          1541.069    
      41             61595.49         2313489.       2375085.          1541.131    
      42             39715.37         2390519.       2430235.          1558.921    
      43             38819.94         2394743.       2433563.          1559.988    
      44             37992.50         2404705.       2442698.          1562.913    
      45             31696.61         2489659.       2521356.          1587.878    
      46             31643.73         2490909.       2522553.          1588.255    
      47             7545.169         3366923.       3374469.          1836.973    
      48             6572.254         3413308.       3419880.          1849.292    
      49             6426.242         3427929.       3434355.          1853.201    
      50             6416.985         3429140.       3435557.          1853.526    
      55             681.9345         5043300.       5043982.          2245.881    
      60             435.7013         5801829.       5802265.          2408.789    
      65             168.8845         8068678.       8068847.          2840.572    
      70             168.4203         8078435.       8078603.          2842.288    
      75             141.5625         9664825.       9664966.          3108.853    
      80             67.27660        1.5063834E+07  1.5063901E+07      3881.224    
      85             28.37382        2.8823331E+07  2.8823359E+07      5368.739    
      90            0.1092705        4.9661832E+07  4.9661833E+07      7047.115    
      95            5.1093469E-03    5.2755785E+07  5.2755785E+07      7263.318    
     100            7.1501232E-07    5.3561523E+07  5.3561523E+07      7318.574    
     105            3.5953088E-14    5.4277936E+07  5.4277936E+07      7367.356    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.8350386E+11
    Total error standard deviation       =   826742.9    
 
    Post-calibration:-
    Total error variance                 =   2370882.    
    Total error standard deviation       =   1539.767    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7833" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.8350382E+11
    Total uncertainty standard deviation =   826742.9    
 
    Post-calibration:-
    Total uncertainty variance           =   2193071.    
    Total uncertainty standard deviation =   1480.902    
 
 
 PREDUNC4 analysis for prediction "q7833" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.6013660E+10        64670.00    
    ddsw             0.000000            2161.000    
    ddgd            2.0318650E+10        2.000000    
    ddgw             0.000000            2.000000    
    rcsd            3.5976400E+09        1654333.    
    rcsw             0.000000            485130.0    
    rcrd             140000.0            27831.00    
    rcrw             0.000000            1130.000    
    rcgd            2.0318650E+10        2.000000    
    rcgw             0.000000            2.000000    
    tl              2.2250712E+11        18102.00    
    xw               0.000000            531.0000    
    yw               0.000000            2081.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              10000.00            8352.000    
    tls              0.000000            0.000000    
    beta            4.0074800E+11        1219626.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7833" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2193071.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7833" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2193071.    
