 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7884
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7884" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.5239918E+11     0.000000      3.5239918E+11      593632.2    
       5            5.6625275E+10     186061.3      5.6625461E+10      237961.0    
      10            2.0871540E+09     1025253.      2.0881792E+09      45696.60    
      15            2.6461745E+07     1817751.      2.8279497E+07      5317.847    
      20             5818200.         1874761.       7692961.          2773.619    
      25             2649892.         1912973.       4562864.          2136.086    
      30             593012.8         1976784.       2569797.          1603.059    
      31             459963.3         1987024.       2446988.          1564.285    
      32             448585.8         1988335.       2436920.          1561.064    
      33             446151.2         1988744.       2434895.          1560.415    
      34             442400.4         1989591.       2431991.          1559.484    
      35             285852.0         2037617.       2323469.          1524.293    
      36             283214.3         2038439.       2321653.          1523.697    
      37             154785.7         2083948.       2238733.          1496.240    
      38             99700.91         2132274.       2231975.          1493.980    
      39             56573.41         2185243.       2241816.          1497.270    
      40             22710.96         2230205.       2252916.          1500.972    
      41             22247.90         2231646.       2253894.          1501.297    
      42             17696.61         2247669.       2265365.          1505.113    
      43             16241.40         2254532.       2270774.          1506.909    
      44             15583.49         2262454.       2278038.          1509.317    
      45             13273.94         2293618.       2306892.          1518.846    
      46             13099.16         2297750.       2310849.          1520.148    
      47             7505.356         2501092.       2508597.          1583.855    
      48             7505.335         2501093.       2508598.          1583.855    
      49             4184.448         2833638.       2837822.          1684.584    
      50             4173.194         2835110.       2839284.          1685.018    
      55             1510.725         5092753.       5094264.          2257.048    
      60             175.7160         8109143.       8109318.          2847.686    
      65             73.70636         9027807.       9027880.          3004.643    
      70             61.99550         9258437.       9258499.          3042.778    
      75             53.78732         9737402.       9737455.          3120.490    
      80             20.62910        1.2047617E+07  1.2047637E+07      3470.971    
      85             1.207553        1.5595502E+07  1.5595503E+07      3949.114    
      90            0.3422310        1.6268985E+07  1.6268985E+07      4033.483    
      95            3.2470425E-05    2.3650069E+07  2.3650069E+07      4863.134    
     100            4.2021017E-07    2.3666652E+07  2.3666652E+07      4864.838    
     105            7.2625521E-14    2.3710759E+07  2.3710759E+07      4869.369    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.5239918E+11
    Total error standard deviation       =   593632.2    
 
    Post-calibration:-
    Total error variance                 =   2231975.    
    Total error standard deviation       =   1493.980    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7884" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.5239919E+11
    Total uncertainty standard deviation =   593632.2    
 
    Post-calibration:-
    Total uncertainty variance           =   2146225.    
    Total uncertainty standard deviation =   1465.000    
 
 
 PREDUNC4 analysis for prediction "q7884" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.3085900E+09        64677.00    
    ddsw             0.000000            1142.000    
    ddgd            5.1302000E+08        9.000000    
    ddgw             0.000000            2.000000    
    rcsd            1.8109000E+08        1308843.    
    rcsw             0.000000            921201.0    
    rcrd             20000.00            12544.00    
    rcrw             0.000000            1863.000    
    rcgd            5.1302000E+08        9.000000    
    rcgw             0.000000            2.000000    
    tl              2.2344800E+10        22278.00    
    xw               0.000000            658.0000    
    yw               0.000000            2828.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            1196.000    
    tls              0.000000            0.000000    
    beta            3.2753862E+11        2035835.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7884" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2146225.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7884" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2146225.    
