 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7976
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7976" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.5355944E+12     0.000000      6.5355944E+12      2556481.    
       5            9.6539453E+09     1434210.      9.6553795E+09      98261.79    
      10            3.9863184E+09     1629355.      3.9879478E+09      63150.20    
      15            2.5791271E+09     2217221.      2.5813444E+09      50806.93    
      20            5.8906712E+08    1.0418327E+07  5.9948545E+08      24484.39    
      25            1.4269451E+08    1.9312137E+07  1.6200665E+08      12728.18    
      30            1.2671746E+07    2.4194422E+07  3.6866167E+07      6071.752    
      31            1.2435277E+07    2.4212622E+07  3.6647899E+07      6053.751    
      32            1.2435056E+07    2.4212647E+07  3.6647704E+07      6053.735    
      33            1.1587394E+07    2.4355148E+07  3.5942543E+07      5995.210    
      34            1.1208936E+07    2.4440598E+07  3.5649534E+07      5970.723    
      35             3476940.        2.6812610E+07  3.0289550E+07      5503.594    
      36             2388979.        2.7151769E+07  2.9540748E+07      5435.140    
      37             1147514.        2.7591685E+07  2.8739198E+07      5360.895    
      38             1089215.        2.7642830E+07  2.8732046E+07      5360.228    
      39             11907.23        2.8965967E+07  2.8977874E+07      5383.110    
      40             11604.27        2.8966369E+07  2.8977974E+07      5383.119    
      41             11089.02        2.8967973E+07  2.8979062E+07      5383.220    
      42             9091.505        2.8975005E+07  2.8984096E+07      5383.688    
      43             9027.821        2.8975305E+07  2.8984333E+07      5383.710    
      44             7513.347        2.8993540E+07  2.9001054E+07      5385.263    
      45             7412.787        2.8994897E+07  2.9002310E+07      5385.379    
      46             6975.358        2.9005239E+07  2.9012214E+07      5386.299    
      47             4809.896        2.9083956E+07  2.9088766E+07      5393.400    
      48             4718.733        2.9088302E+07  2.9093021E+07      5393.795    
      49             4193.634        2.9140884E+07  2.9145078E+07      5398.618    
      50             4049.624        2.9159729E+07  2.9163779E+07      5400.350    
      55             576.9979        2.9843403E+07  2.9843980E+07      5462.964    
      60             498.0752        3.0092727E+07  3.0093225E+07      5485.729    
      65             38.30976        3.4730807E+07  3.4730846E+07      5893.288    
      70             29.77472        3.4918681E+07  3.4918710E+07      5909.206    
      75             4.744866        3.6389622E+07  3.6389626E+07      6032.381    
      80             1.528059        3.6692724E+07  3.6692725E+07      6057.452    
      85            0.1935178        3.7097841E+07  3.7097841E+07      6090.800    
      90            2.6198647E-02    3.7323207E+07  3.7323207E+07      6109.272    
      95            6.1563813E-04    3.8127835E+07  3.8127835E+07      6174.774    
     100            3.9565598E-07    3.8404392E+07  3.8404392E+07      6197.128    
     105            9.6062219E-12    3.8457653E+07  3.8457653E+07      6201.423    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.5355944E+12
    Total error standard deviation       =   2556481.    
 
    Post-calibration:-
    Total error variance                 =  2.8732046E+07
    Total error standard deviation       =   5360.228    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7976" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.5355951E+12
    Total uncertainty standard deviation =   2556481.    
 
    Post-calibration:-
    Total uncertainty variance           =  2.7032180E+07
    Total uncertainty standard deviation =   5199.248    
 
 
 PREDUNC4 analysis for prediction "q7976" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.2309636E+12        1531371.    
    ddsw             0.000000            227095.0    
    ddgd            1.0319000E+09        2.000000    
    ddgw             0.000000            4.000000    
    rcsd            2.2943240E+11       2.5509611E+07
    rcsw             0.000000            946532.0    
    rcrd             0.000000            7496.000    
    rcrw             0.000000            406.0000    
    rcgd            1.0319000E+09        2.000000    
    rcgw             0.000000            4.000000    
    tl              4.6083638E+12        2330652.    
    xw               0.000000            1278.000    
    yw               0.000000            1577.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            34.00000    
    tls              0.000000            0.000000    
    beta            4.6477060E+11        372105.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7976" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.7032180E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7976" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.7032180E+07
