 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7928
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7928" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.5379307E+11     0.000000      3.5379307E+11      594805.1    
       5            5.7805773E+10     186471.0      5.7805960E+10      240428.7    
      10            1.1709889E+09     1122960.      1.1721119E+09      34236.12    
      15            4.7721736E+07     1544879.      4.9266615E+07      7019.018    
      20            1.4523420E+07     1650918.      1.6174338E+07      4021.733    
      25            1.2833266E+07     1669351.      1.4502617E+07      3808.230    
      30             951361.6         2019578.       2970940.          1723.641    
      31             805307.1         2030819.       2836126.          1684.080    
      32             795488.3         2031950.       2827439.          1681.499    
      33             795423.1         2031961.       2827384.          1681.483    
      34             790289.2         2033120.       2823410.          1680.301    
      35             698610.7         2061245.       2759856.          1661.281    
      36             698052.4         2061420.       2759472.          1661.166    
      37             211255.6         2233917.       2445172.          1563.705    
      38             86164.54         2343660.       2429824.          1558.789    
      39             28685.02         2414256.       2442941.          1562.991    
      40             25658.56         2418274.       2443933.          1563.308    
      41             25051.89         2420162.       2445214.          1563.718    
      42             23255.03         2426488.       2449743.          1565.165    
      43             21842.82         2433148.       2454991.          1566.841    
      44             21365.06         2438901.       2460266.          1568.524    
      45             20720.17         2447603.       2468323.          1571.090    
      46             20527.99         2452146.       2472674.          1572.474    
      47             4759.113         3025365.       3030124.          1740.725    
      48             4723.794         3027049.       3031773.          1741.199    
      49             1059.999         3393932.       3394992.          1842.550    
      50             1052.866         3394865.       3395918.          1842.802    
      55             118.4336         3634626.       3634744.          1906.500    
      60             80.01496         3691502.       3691582.          1921.349    
      65             41.99604         4032704.       4032746.          2008.170    
      70             35.32997         4167640.       4167676.          2041.489    
      75             25.68174         4657945.       4657970.          2158.233    
      80             13.42666         5525064.       5525078.          2350.548    
      85            0.1107520         7854604.       7854604.          2802.607    
      90            8.6823408E-02     7876261.       7876261.          2806.468    
      95            7.2649552E-05     9768454.       9768454.          3125.453    
     100            1.1215681E-06     9785812.       9785812.          3128.228    
     105            7.4710949E-13     9862779.       9862779.          3140.506    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.5379307E+11
    Total error standard deviation       =   594805.1    
 
    Post-calibration:-
    Total error variance                 =   2429824.    
    Total error standard deviation       =   1558.789    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7928" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.5379311E+11
    Total uncertainty standard deviation =   594805.1    
 
    Post-calibration:-
    Total uncertainty variance           =   2286325.    
    Total uncertainty standard deviation =   1512.060    
 
 
 PREDUNC4 analysis for prediction "q7928" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.9265700E+09        85335.00    
    ddsw             0.000000            4449.000    
    ddgd            1.9530000E+07        9.000000    
    ddgw             0.000000            2.000000    
    rcsd            1.0432500E+09        1430001.    
    rcsw             0.000000            943118.0    
    rcrd             10000.00            19676.00    
    rcrw             0.000000            1774.000    
    rcgd            1.9530000E+07        9.000000    
    rcgw             0.000000            2.000000    
    tl              2.4310460E+10        69532.00    
    xw               0.000000            499.0000    
    yw               0.000000            2768.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            90.00000    
    tls              0.000000            0.000000    
    beta            3.2247373E+11        1950640.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7928" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2286325.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7928" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2286325.    
