 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7913
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7913" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.0285941E+11     0.000000      4.0285941E+11      634712.1    
       5            5.6034149E+10     183801.6      5.6034333E+10      236715.7    
      10            2.1832608E+09     979945.7      2.1842407E+09      46735.86    
      15            5.0646373E+07     1819610.      5.2465982E+07      7243.341    
      20             6985126.         1953666.       8938793.          2989.781    
      25             2722449.         2005223.       4727671.          2174.321    
      30             1581722.         2039423.       3621145.          1902.931    
      31             1459492.         2048830.       3508322.          1873.052    
      32             1449374.         2049996.       3499370.          1870.660    
      33             1446953.         2050403.       3497356.          1870.122    
      34             1444417.         2050975.       3495392.          1869.597    
      35             1401959.         2064000.       3465959.          1861.709    
      36             1401465.         2064154.       3465619.          1861.617    
      37             112271.7         2520982.       2633254.          1622.730    
      38             111094.3         2522015.       2633110.          1622.686    
      39             29725.06         2621952.       2651677.          1628.397    
      40             29705.46         2621978.       2651684.          1628.399    
      41             29188.91         2623585.       2652774.          1628.734    
      42             27883.97         2628179.       2656063.          1629.743    
      43             26457.10         2634909.       2661367.          1631.370    
      44             25844.00         2642291.       2668135.          1633.443    
      45             25064.94         2652804.       2677869.          1636.420    
      46             24913.49         2656384.       2681298.          1637.467    
      47             5567.811         3359625.       3365193.          1834.446    
      48             5521.797         3361819.       3367340.          1835.031    
      49             1372.110         3777357.       3778729.          1943.895    
      50             1369.130         3777747.       3779116.          1943.995    
      55             81.07280         4080113.       4080194.          2019.949    
      60             64.40634         4118369.       4118433.          2029.392    
      65             13.01535         4585936.       4585949.          2141.483    
      70             8.603184         4675396.       4675404.          2162.268    
      75             7.926961         4713044.       4713052.          2170.956    
      80             2.927511         5071724.       5071727.          2252.050    
      85            8.4327438E-02     5588003.       5588003.          2363.896    
      90            1.8598351E-02     5649362.       5649362.          2376.839    
      95            8.6499607E-05     6069102.       6069102.          2463.555    
     100            1.5957506E-06     6100130.       6100130.          2469.844    
     105            1.3625222E-13     6205270.       6205270.          2491.038    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.0285941E+11
    Total error standard deviation       =   634712.1    
 
    Post-calibration:-
    Total error variance                 =   2633110.    
    Total error standard deviation       =   1622.686    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7913" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.0285945E+11
    Total uncertainty standard deviation =   634712.1    
 
    Post-calibration:-
    Total uncertainty variance           =   2468654.    
    Total uncertainty standard deviation =   1571.195    
 
 
 PREDUNC4 analysis for prediction "q7913" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            6.5385000E+09        78568.00    
    ddsw             0.000000            874.0000    
    ddgd            6.4980000E+07        11.00000    
    ddgw             0.000000            2.000000    
    rcsd            1.1918300E+09        1638082.    
    rcsw             0.000000            970820.0    
    rcrd             0.000000            23295.00    
    rcrw             0.000000            1982.000    
    rcgd            6.4980000E+07        11.00000    
    rcgw             0.000000            2.000000    
    tl              6.8369490E+10        19542.00    
    xw               0.000000            687.0000    
    yw               0.000000            3108.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            107.0000    
    tls              0.000000            0.000000    
    beta            3.2662962E+11        2162566.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7913" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2468654.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7913" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2468654.    
