 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8061
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8061" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.6769498E+12     0.000000      1.6769498E+12      1294971.    
       5            5.5751861E+10     1495462.      5.5753356E+10      236121.5    
      10            3.9876641E+08     2129167.      4.0089558E+08      20022.38    
      15            1.2062642E+08     2222973.      1.2284939E+08      11083.74    
      20            4.9909569E+07     2553098.      5.2462666E+07      7243.112    
      25            2.1629192E+07     2932560.      2.4561753E+07      4955.982    
      30             4117806.         3715198.       7833004.          2798.750    
      31             4117699.         3715206.       7832905.          2798.733    
      32             4113921.         3715641.       7829562.          2798.135    
      33             4097916.         3718331.       7816248.          2795.755    
      34             4068977.         3724866.       7793842.          2791.745    
      35             1022839.         4659356.       5682195.          2383.736    
      36             755722.2         4742626.       5498349.          2344.856    
      37             523016.7         4825086.       5348103.          2312.597    
      38             516326.3         4830956.       5347282.          2312.419    
      39             135646.5         5298502.       5434148.          2331.126    
      40             135599.2         5298565.       5434164.          2331.129    
      41             135446.7         5299039.       5434486.          2331.198    
      42             6186.695         5754106.       5760293.          2400.061    
      43             6176.346         5754155.       5760332.          2400.069    
      44             6107.869         5754980.       5761088.          2400.227    
      45             5569.618         5762243.       5767812.          2401.627    
      46             5561.214         5762441.       5768002.          2401.667    
      47             2579.834         5870818.       5873398.          2423.509    
      48             2550.805         5872202.       5874753.          2423.789    
      49             2316.266         5895688.       5898005.          2428.581    
      50             2308.489         5896706.       5899015.          2428.789    
      55             445.9951         6579617.       6580063.          2565.163    
      60             98.52797         7249482.       7249580.          2692.504    
      65             33.52202         7891498.       7891531.          2809.187    
      70             30.10658         7966084.       7966115.          2822.431    
      75             26.09510         8203706.       8203732.          2864.216    
      80             4.369972        1.0349700E+07  1.0349705E+07      3217.096    
      85             4.278067        1.0371542E+07  1.0371546E+07      3220.488    
      90            4.0633346E-03    1.4267462E+07  1.4267462E+07      3777.229    
      95            2.1613236E-03    1.4354063E+07  1.4354063E+07      3788.676    
     100            1.2867105E-06    1.5462146E+07  1.5462146E+07      3932.194    
     105            2.8476099E-14    1.6195541E+07  1.6195541E+07      4024.368    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.6769498E+12
    Total error standard deviation       =   1294971.    
 
    Post-calibration:-
    Total error variance                 =   5347282.    
    Total error standard deviation       =   2312.419    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8061" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.6769499E+12
    Total uncertainty standard deviation =   1294971.    
 
    Post-calibration:-
    Total uncertainty variance           =   4842134.    
    Total uncertainty standard deviation =   2200.485    
 
 
 PREDUNC4 analysis for prediction "q8061" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             3400000.            31859.00    
    ddsw             0.000000            771.0000    
    ddgd            4.9566570E+11        2.000000    
    ddgw             0.000000            0.000000    
    rcsd            4.4947000E+09        2735498.    
    rcsw             0.000000            11859.00    
    rcrd             0.000000            10074.00    
    rcrw             0.000000            17.00000    
    rcgd            4.9566570E+11        2.000000    
    rcgw             0.000000            0.000000    
    tl              1.0481880E+11        19004.00    
    xw               0.000000            20.00000    
    yw               0.000000            37.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            207.0000    
    tls              0.000000            0.000000    
    beta            5.7630160E+11        13580.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8061" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          4842134.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8061" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          4842134.    
