 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7954
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7954" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            9.2007680E+11     0.000000      9.2007680E+11      959206.3    
       5            4.8316511E+10     254351.1      4.8316765E+10      219810.7    
      10            8.9820877E+08     947342.1      8.9915611E+08      29985.93    
      15            3.0776695E+08     1243995.      3.0901095E+08      17578.71    
      20            2.4504596E+07     2510345.      2.7014941E+07      5197.590    
      25            2.0216917E+07     2563771.      2.2780688E+07      4772.912    
      30             1414557.         3212836.       4627392.          2151.137    
      31             1319865.         3220124.       4539988.          2130.725    
      32             1313439.         3220864.       4534303.          2129.390    
      33             1313175.         3220908.       4534083.          2129.339    
      34             1309021.         3221846.       4530867.          2128.583    
      35             899592.1         3347450.       4247042.          2060.835    
      36             888645.8         3350862.       4239508.          2059.007    
      37             528826.5         3478365.       4007192.          2001.797    
      38             155777.0         3805643.       3961420.          1990.332    
      39             91174.80         3884987.       3976162.          1994.032    
      40             21631.04         3977327.       3998958.          1999.739    
      41             21328.72         3978268.       3999596.          1999.899    
      42             19532.73         3984590.       4004123.          2001.030    
      43             18784.79         3988118.       4006903.          2001.725    
      44             18543.22         3991027.       4009570.          2002.391    
      45             18394.55         3993033.       4011427.          2002.855    
      46             18294.32         3995402.       4013697.          2003.421    
      47             4306.904         4503863.       4508170.          2123.245    
      48             4282.164         4505043.       4509325.          2123.517    
      49             2322.930         4701235.       4703558.          2168.769    
      50             2322.408         4701303.       4703626.          2168.784    
      55             86.62078         5207345.       5207432.          2281.980    
      60             31.70791         5381923.       5381955.          2319.904    
      65             10.37942         5612455.       5612466.          2369.064    
      70             6.158691         5697879.       5697886.          2387.025    
      75             3.709621         5827524.       5827528.          2414.027    
      80            0.9609367         6063048.       6063048.          2462.326    
      85            5.0074485E-02     6226793.       6226793.          2495.354    
      90            3.0884682E-02     6251271.       6251271.          2500.254    
      95            4.2508298E-05     6921339.       6921339.          2630.844    
     100            1.1266760E-06     6929511.       6929511.          2632.396    
     105            5.5212988E-13     6998000.       6998000.          2645.373    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  9.2007680E+11
    Total error standard deviation       =   959206.3    
 
    Post-calibration:-
    Total error variance                 =   3961420.    
    Total error standard deviation       =   1990.332    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7954" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  9.2007673E+11
    Total uncertainty standard deviation =   959206.3    
 
    Post-calibration:-
    Total uncertainty variance           =   3655450.    
    Total uncertainty standard deviation =   1911.923    
 
 
 PREDUNC4 analysis for prediction "q7954" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.6202750E+10        12963.00    
    ddsw             0.000000            1825.000    
    ddgd             7010000.            5.000000    
    ddgw             0.000000            1.000000    
    rcsd            1.3803380E+10        2878899.    
    rcsw             0.000000            493933.0    
    rcrd             0.000000            19381.00    
    rcrw             0.000000            933.0000    
    rcgd             7010000.            5.000000    
    rcgw             0.000000            1.000000    
    tl              5.0621360E+11        32049.00    
    xw               0.000000            268.0000    
    yw               0.000000            1484.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            1.000000    
    tls              0.000000            0.000000    
    beta            3.4384302E+11        1033252.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7954" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3655450.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7954" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3655450.    
