 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8119
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8119" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.6773915E+12     0.000000      1.6773915E+12      1295141.    
       5            3.8560522E+10     1563345.      3.8562085E+10      196372.3    
      10            8.3409964E+08     2073527.      8.3617316E+08      28916.66    
      15            5.1194977E+07     2307174.      5.3502152E+07      7314.517    
      20            3.8730885E+07     2360983.      4.1091868E+07      6410.294    
      25            1.2960245E+07     2700595.      1.5660839E+07      3957.378    
      30            1.1503148E+07     2762802.      1.4265951E+07      3777.029    
      31            1.1485875E+07     2764132.      1.4250007E+07      3774.918    
      32            1.1480425E+07     2764760.      1.4245185E+07      3774.279    
      33            1.1439854E+07     2771580.      1.4211434E+07      3769.806    
      34            1.1270283E+07     2809867.      1.4080149E+07      3752.352    
      35             2586090.         5473992.       8060082.          2839.028    
      36             1676134.         5757660.       7433794.          2726.498    
      37             656050.7         6119129.       6775179.          2602.917    
      38             639511.1         6133639.       6773150.          2602.528    
      39             577420.0         6209899.       6787319.          2605.248    
      40             577382.6         6209948.       6787331.          2605.251    
      41             576729.8         6211979.       6788709.          2605.515    
      42             3655.457         8229520.       8233175.          2869.351    
      43             3644.275         8229573.       8233217.          2869.358    
      44             3599.646         8230110.       8233710.          2869.444    
      45             2443.327         8245713.       8248156.          2871.960    
      46             2442.186         8245740.       8248182.          2871.965    
      47             2399.389         8247296.       8249695.          2872.228    
      48             2399.185         8247305.       8249705.          2872.230    
      49             2393.527         8247872.       8250265.          2872.327    
      50             2379.806         8249667.       8252047.          2872.638    
      55             377.7617         9521002.       9521380.          3085.673    
      60             84.63491        1.0432058E+07  1.0432142E+07      3229.883    
      65             14.32529        1.1105096E+07  1.1105110E+07      3332.433    
      70             5.866021        1.1291200E+07  1.1291205E+07      3360.239    
      75             5.751453        1.1297073E+07  1.1297078E+07      3361.113    
      80             3.245791        1.1544685E+07  1.1544688E+07      3397.747    
      85             3.032222        1.1612239E+07  1.1612242E+07      3407.674    
      90            6.2924144E-02    1.4328547E+07  1.4328547E+07      3785.307    
      95            4.6301004E-02    1.5006362E+07  1.5006362E+07      3873.805    
     100            1.0166390E-06    2.1439340E+07  2.1439340E+07      4630.263    
     105            6.1748745E-14    2.1990775E+07  2.1990775E+07      4689.432    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.6773915E+12
    Total error standard deviation       =   1295141.    
 
    Post-calibration:-
    Total error variance                 =   6773150.    
    Total error standard deviation       =   2602.528    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8119" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.6773928E+12
    Total uncertainty standard deviation =   1295142.    
 
    Post-calibration:-
    Total uncertainty variance           =   5808442.    
    Total uncertainty standard deviation =   2410.071    
 
 
 PREDUNC4 analysis for prediction "q8119" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            6.4084000E+09        90207.00    
    ddsw             0.000000            18159.00    
    ddgd            4.5000320E+11        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.0125000E+09        3748354.    
    rcsw             0.000000            68221.00    
    rcrd             0.000000            1921.000    
    rcrw             0.000000            2.000000    
    rcgd            4.5000320E+11        1.000000    
    rcgw             0.000000            0.000000    
    tl              2.2892500E+11        163964.0    
    xw               0.000000            41.00000    
    yw               0.000000            36.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            2503.000    
    tls              0.000000            0.000000    
    beta            5.4103890E+11        496.0000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8119" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          5808442.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8119" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          5808442.    
