 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7846
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7846" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.2123863E+11     0.000000      5.2123863E+11      721968.6    
       5            3.9786485E+10     214901.5      3.9786700E+10      199466.0    
      10            1.8493433E+09     781001.8      1.8501243E+09      43013.07    
      15            4.0086509E+07     1533372.      4.1619880E+07      6451.347    
      20            1.6339628E+07     1605833.      1.7945461E+07      4236.208    
      25             3790291.         1789153.       5579444.          2362.085    
      30             1076390.         1870095.       2946485.          1716.533    
      31             1001073.         1875892.       2876964.          1696.162    
      32             991625.2         1876980.       2868605.          1693.696    
      33             973628.4         1880005.       2853634.          1689.270    
      34             973290.8         1880081.       2853372.          1689.193    
      35             919812.3         1896488.       2816300.          1678.184    
      36             917325.4         1897263.       2814588.          1677.673    
      37             113001.8         2182276.       2295278.          1515.017    
      38             49991.52         2237556.       2287547.          1512.464    
      39             26491.23         2266418.       2292910.          1514.236    
      40             24667.23         2268840.       2293508.          1514.433    
      41             24431.42         2269574.       2294005.          1514.597    
      42             11841.20         2313899.       2325740.          1525.038    
      43             10638.39         2319572.       2330210.          1526.503    
      44             9791.205         2329772.       2339563.          1529.563    
      45             6747.179         2370847.       2377594.          1541.945    
      46             6651.993         2373097.       2379749.          1542.644    
      47             5967.401         2397983.       2403951.          1550.468    
      48             5634.219         2413868.       2419502.          1555.475    
      49             5205.894         2456759.       2461965.          1569.065    
      50             5203.313         2457097.       2462300.          1569.172    
      55             358.3049         3608474.       3608832.          1899.693    
      60             234.9793         3975603.       3975838.          1993.950    
      65             82.11336         5311303.       5311385.          2304.644    
      70             80.96633         5334745.       5334826.          2309.724    
      75             70.47960         5951857.       5951927.          2439.657    
      80             27.53555         9005554.       9005581.          3000.930    
      85             11.66623        1.4617334E+07  1.4617345E+07      3823.264    
      90            3.4477693E-02    2.3218896E+07  2.3218896E+07      4818.599    
      95            1.8640564E-03    2.4216770E+07  2.4216770E+07      4921.054    
     100            6.3158532E-07    2.4537643E+07  2.4537643E+07      4953.549    
     105            2.3235561E-15    2.4905469E+07  2.4905469E+07      4990.538    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.2123863E+11
    Total error standard deviation       =   721968.6    
 
    Post-calibration:-
    Total error variance                 =   2287547.    
    Total error standard deviation       =   1512.464    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7846" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.2123866E+11
    Total uncertainty standard deviation =   721968.6    
 
    Post-calibration:-
    Total uncertainty variance           =   2161503.    
    Total uncertainty standard deviation =   1470.205    
 
 
 PREDUNC4 analysis for prediction "q7846" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            6.7414800E+09        68674.00    
    ddsw             0.000000            316.0000    
    ddgd            8.1876900E+09        6.000000    
    ddgw             0.000000            2.000000    
    rcsd            1.4472900E+09        1521722.    
    rcsw             0.000000            731576.0    
    rcrd             60000.00            4366.000    
    rcrw             0.000000            1621.000    
    rcgd            8.1876900E+09        6.000000    
    rcgw             0.000000            2.000000    
    tl              1.1341377E+11        934.0000    
    xw               0.000000            675.0000    
    yw               0.000000            2744.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              10000.00            2949.000    
    tls              0.000000            0.000000    
    beta            3.8326067E+11        1757705.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7846" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2161503.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7846" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2161503.    
