 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7824
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7824" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.9023038E+11     0.000000      6.9023038E+11      830801.0    
       5            1.6703334E+10     279259.7      1.6703613E+10      129242.5    
      10            1.0235528E+09     542009.8      1.0240949E+09      32001.48    
      15            5.6081564E+07     950199.7      5.7031764E+07      7551.938    
      20            4.0481574E+07     1001937.      4.1483511E+07      6440.769    
      25             4912516.         1577236.       6489752.          2547.499    
      30             1298696.         1688285.       2986981.          1728.288    
      31             1286202.         1689247.       2975449.          1724.949    
      32             1281125.         1689831.       2970957.          1723.646    
      33             1225453.         1699190.       2924644.          1710.159    
      34             1223144.         1699712.       2922856.          1709.636    
      35             1203620.         1705701.       2909322.          1705.673    
      36             1198389.         1707332.       2905721.          1704.618    
      37             121427.6         2088955.       2210383.          1486.736    
      38             112485.2         2096801.       2209286.          1486.367    
      39             111902.0         2097517.       2209419.          1486.411    
      40             106455.3         2104749.       2211204.          1487.012    
      41             106446.4         2104777.       2211223.          1487.018    
      42             70135.61         2232611.       2302747.          1517.480    
      43             69592.23         2235174.       2304766.          1518.146    
      44             68849.59         2244116.       2312965.          1520.844    
      45             60326.47         2359123.       2419449.          1555.458    
      46             60304.01         2359654.       2419958.          1555.621    
      47             15639.29         3983274.       3998913.          1999.728    
      48             14637.76         4031023.       4045660.          2011.383    
      49             13400.52         4154917.       4168318.          2041.646    
      50             13365.12         4159549.       4172914.          2042.771    
      55             1039.305         6894695.       6895734.          2625.973    
      60             657.0737         7737913.       7738571.          2781.829    
      65             224.8322        1.1475671E+07  1.1475896E+07      3387.609    
      70             224.3719        1.1485948E+07  1.1486173E+07      3389.126    
      75             189.0476        1.3554403E+07  1.3554592E+07      3681.656    
      80             128.3442        1.8281907E+07  1.8282035E+07      4275.750    
      85             50.51585        4.5811263E+07  4.5811313E+07      6768.405    
      90            0.1668791        8.3090396E+07  8.3090396E+07      9115.393    
      95            9.7590816E-03    8.8004839E+07  8.8004839E+07      9381.089    
     100            1.5928711E-06    8.9547055E+07  8.9547055E+07      9462.931    
     105            4.6214799E-14    9.1082060E+07  9.1082060E+07      9543.692    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.9023038E+11
    Total error standard deviation       =   830801.0    
 
    Post-calibration:-
    Total error variance                 =   2209286.    
    Total error standard deviation       =   1486.367    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7824" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.9023030E+11
    Total uncertainty standard deviation =   830801.0    
 
    Post-calibration:-
    Total uncertainty variance           =   2075899.    
    Total uncertainty standard deviation =   1440.798    
 
 
 PREDUNC4 analysis for prediction "q7824" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.5039880E+10        99721.00    
    ddsw             0.000000            6476.000    
    ddgd            3.8265540E+10        1.000000    
    ddgw             0.000000            1.000000    
    rcsd            3.2790700E+09        1583133.    
    rcsw             0.000000            345368.0    
    rcrd             190000.0            56973.00    
    rcrw             0.000000            836.0000    
    rcgd            3.8265540E+10        1.000000    
    rcgw             0.000000            1.000000    
    tl              1.8439861E+11        66466.00    
    xw               0.000000            473.0000    
    yw               0.000000            1698.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              10000.00            12436.00    
    tls              0.000000            0.000000    
    beta            4.1098151E+11        892927.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7824" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2075899.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7824" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2075899.    
