 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8088
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8088" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.4976709E+12     0.000000      1.4976709E+12      1223794.    
       5            2.7583827E+10     1211799.      2.7585039E+10      166087.4    
      10            3.4910018E+08     1533667.      3.5063384E+08      18725.22    
      15            1.9533689E+07     1620513.      2.1154202E+07      4599.370    
      20            1.7327729E+07     1629660.      1.8957389E+07      4354.008    
      25             9043211.         1752157.      1.0795368E+07      3285.631    
      30             3020050.         1995547.       5015597.          2239.553    
      31             3020012.         1995550.       5015562.          2239.545    
      32             3019577.         1995600.       5015177.          2239.459    
      33             3016160.         1996174.       5012335.          2238.824    
      34             2985674.         2003058.       4988732.          2233.547    
      35             741236.1         2691604.       3432840.          1852.792    
      36             520652.5         2760368.       3281020.          1811.359    
      37             235553.5         2861393.       3096947.          1759.814    
      38             230320.7         2865984.       3096305.          1759.632    
      39             229597.9         2866872.       3096470.          1759.679    
      40             229341.4         2867212.       3096554.          1759.703    
      41             229280.4         2867402.       3096682.          1759.739    
      42             142120.9         3174252.       3316373.          1821.091    
      43             142064.4         3174519.       3316583.          1821.149    
      44             142017.1         3175088.       3317105.          1821.292    
      45             129591.5         3342754.       3472345.          1863.423    
      46             129590.1         3342786.       3472376.          1863.431    
      47             51863.72         6168241.       6220105.          2494.014    
      48             51758.11         6173276.       6225034.          2495.002    
      49             44262.70         6923846.       6968109.          2639.718    
      50             44174.77         6935352.       6979527.          2641.879    
      55             3505.418        1.7555149E+07  1.7558655E+07      4190.305    
      60             609.4802        2.7203020E+07  2.7203629E+07      5215.710    
      65             24.27060        3.2735831E+07  3.2735855E+07      5721.526    
      70             22.39405        3.2773477E+07  3.2773499E+07      5724.814    
      75             12.57512        3.3316033E+07  3.3316046E+07      5772.005    
      80             11.97526        3.3360957E+07  3.3360969E+07      5775.896    
      85             9.756255        3.4137220E+07  3.4137229E+07      5842.707    
      90            8.1682377E-02    5.0693530E+07  5.0693530E+07      7119.939    
      95            7.1989700E-02    5.1027344E+07  5.1027344E+07      7143.343    
     100            1.2992104E-07    6.0228143E+07  6.0228143E+07      7760.679    
     105            6.5772381E-12    6.2119622E+07  6.2119622E+07      7881.600    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4976709E+12
    Total error standard deviation       =   1223794.    
 
    Post-calibration:-
    Total error variance                 =   3096305.    
    Total error standard deviation       =   1759.632    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8088" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4976718E+12
    Total uncertainty standard deviation =   1223794.    
 
    Post-calibration:-
    Total uncertainty variance           =   2853846.    
    Total uncertainty standard deviation =   1689.333    
 
 
 PREDUNC4 analysis for prediction "q8088" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.9600000E+07        3348.000    
    ddsw             0.000000            2421.000    
    ddgd            3.5519780E+11        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.9394000E+09        1205680.    
    rcsw             0.000000            9348.000    
    rcrd             300000.0            122415.0    
    rcrw             0.000000            11.00000    
    rcgd            3.5519780E+11        1.000000    
    rcgw             0.000000            0.000000    
    tl              2.4139450E+11        19076.00    
    xw               0.000000            19.00000    
    yw               0.000000            40.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              100000.0            21423.00    
    tls              0.000000            0.000000    
    beta            5.4392163E+11        12972.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8088" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2853846.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8088" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2853846.    
