 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7942
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7942" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            9.4045686E+11     0.000000      9.4045686E+11      969771.6    
       5            4.2522887E+10     247567.4      4.2523135E+10      206211.4    
      10            6.2066268E+08     932575.9      6.2159526E+08      24931.81    
      15            3.6012785E+08     1072175.      3.6120003E+08      19005.26    
      20            4.1578491E+07     2526835.      4.4105326E+07      6641.184    
      25            3.6367874E+07     2607589.      3.8975463E+07      6243.033    
      30             3627483.         3703564.       7331048.          2707.591    
      31             3532949.         3710840.       7243789.          2691.429    
      32             3528251.         3711381.       7239633.          2690.657    
      33             3521705.         3712482.       7234187.          2689.644    
      34             3515487.         3713886.       7229373.          2688.749    
      35             2777189.         3940380.       6717569.          2591.827    
      36             2758422.         3946230.       6704653.          2589.334    
      37             750032.4         4657907.       5407939.          2325.498    
      38             188001.5         5150980.       5338981.          2310.624    
      39             143488.2         5205651.       5349139.          2312.821    
      40             11747.15         5380576.       5392323.          2322.138    
      41             11477.06         5381416.       5392893.          2322.260    
      42             9365.910         5388848.       5398214.          2323.406    
      43             8837.867         5391339.       5400177.          2323.828    
      44             8728.109         5392661.       5401389.          2324.089    
      45             8617.999         5394146.       5402764.          2324.385    
      46             8518.326         5396503.       5405021.          2324.870    
      47             2473.541         5616239.       5618712.          2370.382    
      48             2327.006         5623225.       5625552.          2371.825    
      49             1349.037         5721156.       5722505.          2392.176    
      50             1346.703         5721461.       5722808.          2392.239    
      55             102.9059         6026351.       6026453.          2454.884    
      60             30.79428         6159522.       6159553.          2481.845    
      65             10.00117         6382786.       6382796.          2526.420    
      70             8.907148         6405206.       6405215.          2530.853    
      75             4.075197         6651434.       6651438.          2579.038    
      80             2.020420         6823246.       6823248.          2612.135    
      85            9.8163299E-02     7163794.       7163794.          2676.526    
      90            6.2110039E-02     7198241.       7198241.          2682.954    
      95            2.0060084E-05     8533745.       8533745.          2921.257    
     100            4.9823290E-07     8537324.       8537324.          2921.870    
     105            9.0226209E-13     8570129.       8570129.          2927.478    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  9.4045686E+11
    Total error standard deviation       =   969771.6    
 
    Post-calibration:-
    Total error variance                 =   5338981.    
    Total error standard deviation       =   2310.624    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7942" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  9.4045676E+11
    Total uncertainty standard deviation =   969771.5    
 
    Post-calibration:-
    Total uncertainty variance           =   4745056.    
    Total uncertainty standard deviation =   2178.315    
 
 
 PREDUNC4 analysis for prediction "q7942" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            7.4823260E+10        9920.000    
    ddsw             0.000000            5388.000    
    ddgd            1.0420000E+07        3.000000    
    ddgw             0.000000            1.000000    
    rcsd            1.7982750E+10        4072127.    
    rcsw             0.000000            346724.0    
    rcrd             10000.00            9804.000    
    rcrw             0.000000            545.0000    
    rcgd            1.0420000E+07        3.000000    
    rcgw             0.000000            1.000000    
    tl              5.2042922E+11        78235.00    
    xw               0.000000            100.0000    
    yw               0.000000            846.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            3.000000    
    tls              0.000000            0.000000    
    beta            3.2720082E+11        614461.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7942" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          4745056.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7942" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          4745056.    
