 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8116
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8116" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.7415867E+12     0.000000      1.7415867E+12      1319692.    
       5            4.3076861E+10     1667098.      4.3078528E+10      207553.7    
      10            9.2227040E+08     2255533.      9.2452594E+08      30406.02    
      15            7.7579134E+07     2516668.      8.0095803E+07      8949.626    
      20            5.9656941E+07     2594376.      6.2251317E+07      7889.950    
      25            2.1822289E+07     3092164.      2.4914453E+07      4991.438    
      30            1.5396197E+07     3381764.      1.8777961E+07      4333.354    
      31            1.5366888E+07     3384020.      1.8750908E+07      4330.232    
      32            1.5357871E+07     3385058.      1.8742929E+07      4329.310    
      33            1.5302839E+07     3394310.      1.8697149E+07      4324.020    
      34            1.5062861E+07     3448493.      1.8511354E+07      4302.482    
      35             3318109.         7051533.      1.0369643E+07      3220.193    
      36             2085942.         7435647.       9521589.          3085.707    
      37             756461.3         7906751.       8663212.          2943.333    
      38             726150.7         7933343.       8659493.          2942.702    
      39             566776.8         8129084.       8695860.          2948.874    
      40             566547.1         8129389.       8695936.          2948.887    
      41             565824.8         8131636.       8697461.          2949.146    
      42             4413.369        1.0108117E+07  1.0112530E+07      3180.020    
      43             4396.349        1.0108197E+07  1.0112593E+07      3180.030    
      44             4339.323        1.0108884E+07  1.0113223E+07      3180.129    
      45             3046.606        1.0126327E+07  1.0129374E+07      3182.668    
      46             3046.513        1.0126329E+07  1.0129376E+07      3182.668    
      47             2335.630        1.0152171E+07  1.0154506E+07      3186.614    
      48             2335.602        1.0152172E+07  1.0154508E+07      3186.614    
      49             2277.595        1.0157981E+07  1.0160258E+07      3187.516    
      50             2259.590        1.0160337E+07  1.0162596E+07      3187.883    
      55             426.0010        1.1047816E+07  1.1048242E+07      3323.890    
      60             91.60977        1.2058462E+07  1.2058554E+07      3472.543    
      65             24.32947        1.2693591E+07  1.2693615E+07      3562.810    
      70             5.079711        1.3121077E+07  1.3121082E+07      3622.303    
      75             4.689243        1.3141851E+07  1.3141856E+07      3625.170    
      80             3.971960        1.3212607E+07  1.3212611E+07      3634.916    
      85             3.908193        1.3226698E+07  1.3226701E+07      3636.853    
      90            7.7619305E-02    1.6955927E+07  1.6955927E+07      4117.758    
      95            5.4771391E-02    1.7840166E+07  1.7840166E+07      4223.762    
     100            1.1729204E-06    2.5624325E+07  2.5624325E+07      5062.048    
     105            7.9030442E-14    2.6281780E+07  2.6281780E+07      5126.576    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.7415867E+12
    Total error standard deviation       =   1319692.    
 
    Post-calibration:-
    Total error variance                 =   8659493.    
    Total error standard deviation       =   2942.702    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8116" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.7415870E+12
    Total uncertainty standard deviation =   1319692.    
 
    Post-calibration:-
    Total uncertainty variance           =   7359430.    
    Total uncertainty standard deviation =   2712.827    
 
 
 PREDUNC4 analysis for prediction "q8116" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            9.1326000E+09        138647.0    
    ddsw             0.000000            23487.00    
    ddgd            4.8059910E+11        0.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.1193000E+09        5113888.    
    rcsw             0.000000            96885.00    
    rcrd             100000.0            2720.000    
    rcrw             0.000000            1.000000    
    rcgd            4.8059910E+11        0.000000    
    rcgw             0.000000            0.000000    
    tl              2.2950980E+11        213600.0    
    xw               0.000000            35.00000    
    yw               0.000000            19.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            2987.000    
    tls              0.000000            0.000000    
    beta            5.4062690E+11        1513.000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8116" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          7359430.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8116" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          7359430.    
