 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7791
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7791" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.6207747E+11     0.000000      8.6207747E+11      928481.3    
       5            9.3560850E+09     620321.3      9.3567053E+09      96730.06    
      10            1.0688248E+09     774167.3      1.0695990E+09      32704.72    
      15            4.1582245E+07     1218306.      4.2800551E+07      6542.213    
      20             5177175.         1311650.       6488825.          2547.317    
      25             2038170.         1356807.       3394977.          1842.546    
      30             777962.7         1394737.       2172699.          1474.008    
      31             761841.3         1395978.       2157819.          1468.952    
      32             760510.0         1396131.       2156641.          1468.551    
      33             752180.1         1397531.       2149711.          1466.189    
      34             750232.7         1397971.       2148204.          1465.675    
      35             572851.9         1452388.       2025239.          1423.109    
      36             560285.9         1456305.       2016591.          1420.067    
      37             423398.3         1504811.       1928210.          1388.600    
      38             422861.1         1505283.       1928144.          1388.576    
      39             59573.28         1951468.       2011042.          1418.112    
      40             58183.25         1953314.       2011497.          1418.273    
      41             58180.36         1953323.       2011503.          1418.275    
      42             33303.62         2040903.       2074207.          1440.211    
      43             33177.80         2041496.       2074674.          1440.373    
      44             32668.31         2047631.       2080299.          1442.324    
      45             16920.23         2260128.       2277048.          1508.989    
      46             16919.46         2260146.       2277066.          1508.995    
      47             2625.959         2779734.       2782360.          1668.041    
      48             2623.756         2779839.       2782463.          1668.072    
      49             982.1839         2944221.       2945204.          1716.160    
      50             981.9039         2944258.       2945240.          1716.170    
      55             261.9242         3528680.       3528942.          1878.548    
      60             28.09074         4128229.       4128257.          2031.811    
      65             5.943676         4360078.       4360084.          2088.081    
      70             3.333362         4412431.       4412434.          2100.579    
      75            0.2838478         4578130.       4578131.          2139.657    
      80            0.1376941         4588802.       4588802.          2142.149    
      85            4.8132334E-02     4606252.       4606252.          2146.218    
      90            2.0420261E-04     4669642.       4669642.          2160.935    
      95            7.2503767E-05     4673666.       4673666.          2161.866    
     100            6.8001082E-07     4856001.       4856001.          2203.634    
     105            2.7772138E-15     6483087.       6483087.          2546.191    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.6207747E+11
    Total error standard deviation       =   928481.3    
 
    Post-calibration:-
    Total error variance                 =   1928144.    
    Total error standard deviation       =   1388.576    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7791" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.6207752E+11
    Total uncertainty standard deviation =   928481.3    
 
    Post-calibration:-
    Total uncertainty variance           =   1728013.    
    Total uncertainty standard deviation =   1314.539    
 
 
 PREDUNC4 analysis for prediction "q7791" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.1040000E+07        40420.00    
    ddsw             0.000000            36.00000    
    ddgd            1.6782582E+11        0.000000    
    ddgw             0.000000            0.000000    
    rcsd            6.2455000E+08        1089453.    
    rcsw             0.000000            129600.0    
    rcrd             20000.00            9159.000    
    rcrw             0.000000            300.0000    
    rcgd            1.6782582E+11        0.000000    
    rcgw             0.000000            0.000000    
    tl              5.5718700E+10        1436.000    
    xw               0.000000            130.0000    
    yw               0.000000            480.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              10000.00            17339.00    
    tls              0.000000            0.000000    
    beta            4.7006148E+11        317910.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7791" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1728013.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7791" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1728013.    
