 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7890
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7890" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.2350230E+11     0.000000      5.2350230E+11      723534.6    
       5            4.4930608E+10     184499.2      4.4930792E+10      211968.8    
      10            1.7088083E+09     803200.4      1.7096115E+09      41347.45    
      15            5.3517557E+07     1443782.      5.4961338E+07      7413.591    
      20            1.1394175E+07     1586048.      1.2980223E+07      3602.808    
      25             1460115.         1732472.       3192587.          1786.781    
      30             735655.2         1756611.       2492267.          1578.692    
      31             671391.8         1761557.       2432949.          1559.791    
      32             663436.8         1762474.       2425911.          1557.534    
      33             642805.1         1765942.       2408747.          1552.014    
      34             642758.1         1765953.       2408711.          1552.002    
      35             340628.9         1858640.       2199268.          1482.993    
      36             323365.1         1864021.       2187386.          1478.981    
      37             188589.8         1911779.       2100369.          1449.265    
      38             184119.4         1915701.       2099821.          1449.076    
      39             115449.8         2000040.       2115490.          1454.472    
      40             15256.72         2133076.       2148333.          1465.719    
      41             15037.05         2133760.       2148797.          1465.878    
      42             13778.81         2138189.       2151968.          1466.959    
      43             12848.27         2142578.       2155427.          1468.137    
      44             12226.61         2150063.       2162290.          1470.473    
      45             10108.05         2178650.       2188758.          1479.445    
      46             10037.93         2180308.       2190346.          1479.982    
      47             5488.737         2345677.       2351166.          1533.351    
      48             5248.901         2357111.       2362360.          1536.997    
      49             2450.723         2637313.       2639764.          1624.735    
      50             2446.421         2637876.       2640323.          1624.907    
      55             575.8040         4008204.       4008779.          2002.194    
      60             323.4009         4834683.       4835006.          2198.865    
      65             31.41931         7425594.       7425625.          2725.000    
      70             25.78437         7537902.       7537928.          2745.529    
      75             21.72021         7777873.       7777895.          2788.888    
      80             7.414194         8775689.       8775697.          2962.380    
      85            0.5576709        1.0115715E+07  1.0115715E+07      3180.521    
      90            8.0877444E-02    1.0493535E+07  1.0493535E+07      3239.373    
      95            1.5547086E-05    1.2236884E+07  1.2236884E+07      3498.126    
     100            2.5074707E-07    1.2267212E+07  1.2267212E+07      3502.458    
     105            6.2856495E-13    1.2288412E+07  1.2288412E+07      3505.483    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.2350230E+11
    Total error standard deviation       =   723534.6    
 
    Post-calibration:-
    Total error variance                 =   2099821.    
    Total error standard deviation       =   1449.076    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7890" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.2350232E+11
    Total uncertainty standard deviation =   723534.6    
 
    Post-calibration:-
    Total uncertainty variance           =   1982788.    
    Total uncertainty standard deviation =   1408.115    
 
 
 PREDUNC4 analysis for prediction "q7890" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.1154210E+10        83003.00    
    ddsw             0.000000            840.0000    
    ddgd            3.8137000E+08        8.000000    
    ddgw             0.000000            2.000000    
    rcsd            3.3101600E+09        1297650.    
    rcsw             0.000000            627238.0    
    rcrd             20000.00            9780.000    
    rcrw             0.000000            1417.000    
    rcgd            3.8137000E+08        8.000000    
    rcgw             0.000000            2.000000    
    tl              1.7489868E+11        4079.000    
    xw               0.000000            635.0000    
    yw               0.000000            2334.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            1064.000    
    tls              0.000000            0.000000    
    beta            3.2337647E+11        1530190.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7890" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1982788.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7890" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1982788.    
