 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7932
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7932" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.8263156E+11     0.000000      3.8263156E+11      618572.2    
       5            5.6629613E+10     183762.2      5.6629796E+10      237970.2    
      10            5.9430917E+08     1134450.      5.9544362E+08      24401.71    
      15            1.0426578E+08     1311021.      1.0557680E+08      10275.06    
      20            6.7042927E+07     1453447.      6.8496374E+07      8276.254    
      25            6.4541468E+07     1504084.      6.6045552E+07      8126.841    
      30             4254116.         3277683.       7531799.          2744.412    
      31             4094909.         3289937.       7384845.          2717.507    
      32             4083297.         3291274.       7374571.          2715.616    
      33             4083214.         3291288.       7374502.          2715.603    
      34             4077577.         3292561.       7370138.          2714.800    
      35             2982850.         3628400.       6611250.          2571.235    
      36             2951229.         3638257.       6589486.          2566.999    
      37             747859.7         4419025.       5166885.          2273.078    
      38             177752.7         4919183.       5096936.          2257.639    
      39             146325.9         4957781.       5104107.          2259.227    
      40             15547.04         5131429.       5146976.          2268.695    
      41             15123.12         5132748.       5147871.          2268.892    
      42             12559.66         5141773.       5154332.          2270.315    
      43             11428.83         5147106.       5158535.          2271.241    
      44             10973.23         5152592.       5163565.          2272.348    
      45             10724.80         5155944.       5166669.          2273.031    
      46             10598.64         5158927.       5169525.          2273.659    
      47             3024.730         5434248.       5437273.          2331.796    
      48             2802.713         5444833.       5447636.          2334.017    
      49             494.9138         5675930.       5676425.          2382.525    
      50             488.8793         5676719.       5677208.          2382.689    
      55             73.58048         5773579.       5773652.          2402.842    
      60             47.78364         5830524.       5830572.          2414.658    
      65             18.59879         6075637.       6075656.          2464.885    
      70             16.10149         6126415.       6126431.          2475.163    
      75             9.304151         6470960.       6470969.          2543.810    
      80             5.636648         6739041.       6739046.          2595.967    
      85            8.4706940E-02     7709265.       7709265.          2776.556    
      90            6.4693205E-02     7726825.       7726825.          2779.717    
      95            6.4792639E-05     9130846.       9130846.          3021.729    
     100            7.8200273E-07     9142508.       9142508.          3023.658    
     105            6.2984802E-13     9194139.       9194139.          3032.184    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.8263156E+11
    Total error standard deviation       =   618572.2    
 
    Post-calibration:-
    Total error variance                 =   5096936.    
    Total error standard deviation       =   2257.639    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7932" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.8263157E+11
    Total uncertainty standard deviation =   618572.2    
 
    Post-calibration:-
    Total uncertainty variance           =   4452459.    
    Total uncertainty standard deviation =   2110.085    
 
 
 PREDUNC4 analysis for prediction "q7932" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.1631080E+10        57441.00    
    ddsw             0.000000            3386.000    
    ddgd            1.4220000E+07        7.000000    
    ddgw             0.000000            2.000000    
    rcsd            2.3753200E+09        3645139.    
    rcsw             0.000000            707535.0    
    rcrd             0.000000            11293.00    
    rcrw             0.000000            1330.000    
    rcgd            1.4220000E+07        7.000000    
    rcgw             0.000000            2.000000    
    tl              4.7156250E+10        53243.00    
    xw               0.000000            378.0000    
    yw               0.000000            2034.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            14.00000    
    tls              0.000000            0.000000    
    beta            3.2144047E+11        1461336.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7932" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          4452459.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7932" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          4452459.    
