 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8073
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8073" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.5288757E+12     0.000000      1.5288757E+12      1236477.    
       5            2.6554247E+10     1160340.      2.6555407E+10      162958.3    
      10            4.1911216E+08     1467282.      4.2057944E+08      20508.03    
      15            5.9450128E+07     1566080.      6.1016208E+07      7811.287    
      20            3.3857548E+07     1682458.      3.5540006E+07      5961.544    
      25            1.5391344E+07     1930585.      1.7321929E+07      4161.962    
      30             1710122.         2468498.       4178620.          2044.167    
      31             1709754.         2468527.       4178281.          2044.084    
      32             1709649.         2468539.       4178188.          2044.062    
      33             1695132.         2470979.       4166111.          2041.105    
      34             1677326.         2475000.       4152326.          2037.726    
      35             906172.2         2711573.       3617745.          1902.037    
      36             820082.1         2738411.       3558493.          1886.397    
      37             720445.2         2773717.       3494162.          1869.268    
      38             705932.4         2786449.       3492382.          1868.792    
      39             225239.8         3376830.       3602070.          1897.912    
      40             224149.4         3378278.       3602428.          1898.006    
      41             224144.5         3378293.       3602438.          1898.009    
      42             219958.3         3393031.       3612990.          1900.787    
      43             219925.3         3393187.       3613112.          1900.819    
      44             219813.4         3394534.       3614348.          1901.144    
      45             199034.2         3674919.       3873953.          1968.236    
      46             199028.9         3675043.       3874072.          1968.266    
      47             68270.46         8428283.       8496554.          2914.885    
      48             68074.70         8437616.       8505691.          2916.452    
      49             56392.70         9607420.       9663812.          3108.667    
      50             56248.36         9626308.       9682556.          3111.681    
      55             4598.986        2.1125522E+07  2.1130121E+07      4596.751    
      60             1215.522        3.4271698E+07  3.4272913E+07      5854.307    
      65             376.8859        4.2216754E+07  4.2217131E+07      6497.471    
      70             372.7067        4.2304425E+07  4.2304798E+07      6504.214    
      75             350.5284        4.3573741E+07  4.3574091E+07      6601.067    
      80             38.09521        7.4490571E+07  7.4490609E+07      8630.794    
      85             5.323742        8.6035368E+07  8.6035373E+07      9275.525    
      90            0.1243299        9.3000901E+07  9.3000901E+07      9643.697    
      95            2.0939339E-02    9.7350979E+07  9.7350979E+07      9866.660    
     100            1.0720215E-06    1.0004058E+08  1.0004058E+08      10002.03    
     105            6.9196554E-12    1.0178108E+08  1.0178108E+08      10088.66    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5288757E+12
    Total error standard deviation       =   1236477.    
 
    Post-calibration:-
    Total error variance                 =   3492382.    
    Total error standard deviation       =   1868.792    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8073" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5288754E+12
    Total uncertainty standard deviation =   1236477.    
 
    Post-calibration:-
    Total uncertainty variance           =   3167065.    
    Total uncertainty standard deviation =   1779.625    
 
 
 PREDUNC4 analysis for prediction "q8073" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.5749000E+09        22214.00    
    ddsw             0.000000            5675.000    
    ddgd            3.4252360E+11        1.000000    
    ddgw             0.000000            1.000000    
    rcsd            3.0640000E+09        1546251.    
    rcsw             0.000000            24397.00    
    rcrd             400000.0            167288.0    
    rcrw             0.000000            20.00000    
    rcgd            3.4252360E+11        1.000000    
    rcgw             0.000000            1.000000    
    tl              2.7512460E+11        54508.00    
    xw               0.000000            43.00000    
    yw               0.000000            84.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              100000.0            32855.00    
    tls              0.000000            0.000000    
    beta            5.6406488E+11        21861.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8073" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3167065.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8073" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3167065.    
