 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8115
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8115" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.7807221E+12     0.000000      1.7807221E+12      1334437.    
       5            5.0015786E+10     1751862.      5.0017538E+10      223646.0    
      10            8.3322001E+08     2426869.      8.3564688E+08      28907.56    
      15            8.0815581E+07     2685293.      8.3500874E+07      9137.881    
      20            5.8851299E+07     2778222.      6.1629521E+07      7850.447    
      25            2.2675944E+07     3245207.      2.5921151E+07      5091.282    
      30            1.6310731E+07     3530980.      1.9841711E+07      4454.404    
      31            1.6285013E+07     3532959.      1.9817973E+07      4451.738    
      32            1.6273883E+07     3534241.      1.9808124E+07      4450.632    
      33            1.6242392E+07     3539535.      1.9781927E+07      4447.688    
      34            1.6003362E+07     3593504.      1.9596866E+07      4426.835    
      35             3484459.         7434038.      1.0918497E+07      3304.315    
      36             2199889.         7834487.      1.0034376E+07      3167.708    
      37             828710.7         8320367.       9149077.          3024.744    
      38             794512.0         8350369.       9144881.          3024.050    
      39             601337.9         8587624.       9188961.          3031.330    
      40             600637.3         8588554.       9189191.          3031.368    
      41             599975.5         8590613.       9190588.          3031.598    
      42             5160.896        1.0684692E+07  1.0689852E+07      3269.534    
      43             5141.458        1.0684783E+07  1.0689925E+07      3269.545    
      44             5107.953        1.0685187E+07  1.0690295E+07      3269.602    
      45             3895.158        1.0701552E+07  1.0705447E+07      3271.918    
      46             3892.544        1.0701613E+07  1.0705506E+07      3271.927    
      47             2393.120        1.0756119E+07  1.0758512E+07      3280.017    
      48             2393.067        1.0756122E+07  1.0758515E+07      3280.018    
      49             2262.455        1.0769201E+07  1.0771464E+07      3281.991    
      50             2249.482        1.0770899E+07  1.0773148E+07      3282.247    
      55             442.1654        1.1735470E+07  1.1735912E+07      3425.772    
      60             89.28319        1.2801627E+07  1.2801716E+07      3577.949    
      65             25.75228        1.3399358E+07  1.3399384E+07      3660.517    
      70             5.471186        1.3850233E+07  1.3850238E+07      3721.591    
      75             4.933653        1.3878452E+07  1.3878457E+07      3725.380    
      80             4.220496        1.3948805E+07  1.3948809E+07      3734.810    
      85             4.178175        1.3957838E+07  1.3957842E+07      3736.020    
      90            8.5463892E-02    1.7978552E+07  1.7978552E+07      4240.112    
      95            5.9587134E-02    1.9001786E+07  1.9001786E+07      4359.104    
     100            1.2484141E-06    2.7463603E+07  2.7463603E+07      5240.573    
     105            3.5777923E-13    2.8191221E+07  2.8191221E+07      5309.541    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.7807221E+12
    Total error standard deviation       =   1334437.    
 
    Post-calibration:-
    Total error variance                 =   9144881.    
    Total error standard deviation       =   3024.050    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8115" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.7807221E+12
    Total uncertainty standard deviation =   1334437.    
 
    Post-calibration:-
    Total uncertainty variance           =   7758264.    
    Total uncertainty standard deviation =   2785.366    
 
 
 PREDUNC4 analysis for prediction "q8115" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.1078200E+10        134237.0    
    ddsw             0.000000            15790.00    
    ddgd            5.1695990E+11        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.1511000E+09        5352659.    
    rcsw             0.000000            70252.00    
    rcrd             100000.0            3523.000    
    rcrw             0.000000            8.000000    
    rcgd            5.1695990E+11        1.000000    
    rcgw             0.000000            0.000000    
    tl              1.9440070E+11        132885.0    
    xw               0.000000            11.00000    
    yw               0.000000            1.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            3090.000    
    tls              0.000000            0.000000    
    beta            5.4017240E+11        9854.000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8115" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          7758264.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8115" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          7758264.    
