 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8102
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8102" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.9162447E+12     0.000000      1.9162447E+12      1384285.    
       5            9.1238281E+10     1740508.      9.1240022E+10      302059.6    
      10            7.6073803E+08     2771764.      7.6350979E+08      27631.68    
      15            1.8558685E+08     2968436.      1.8855528E+08      13731.54    
      20            1.0402511E+08     3352197.      1.0737731E+08      10362.30    
      25            4.9287364E+07     4057351.      5.3344714E+07      7303.747    
      30            4.5288215E+07     4232809.      4.9521024E+07      7037.118    
      31            4.5268664E+07     4234314.      4.9502978E+07      7035.835    
      32            4.5246987E+07     4236810.      4.9483797E+07      7034.472    
      33            4.5232255E+07     4239287.      4.9471542E+07      7033.601    
      34            4.4683182E+07     4363259.      4.9046441E+07      7003.316    
      35             8813405.        1.5367344E+07  2.4180750E+07      4917.393    
      36             5349537.        1.6447164E+07  2.1796701E+07      4668.694    
      37             1172313.        1.7927371E+07  1.9099684E+07      4370.319    
      38             1050985.        1.8033813E+07  1.9084798E+07      4368.615    
      39             482102.2        1.8732508E+07  1.9214610E+07      4383.447    
      40             481017.5        1.8733948E+07  1.9214966E+07      4383.488    
      41             480430.8        1.8735774E+07  1.9216205E+07      4383.629    
      42             7314.338        2.0401407E+07  2.0408722E+07      4517.601    
      43             7291.212        2.0401516E+07  2.0408808E+07      4517.611    
      44             7286.763        2.0401570E+07  2.0408857E+07      4517.616    
      45             6374.881        2.0413874E+07  2.0420249E+07      4518.877    
      46             6268.703        2.0416385E+07  2.0422653E+07      4519.143    
      47             4662.739        2.0474764E+07  2.0479426E+07      4525.420    
      48             4659.713        2.0474908E+07  2.0479568E+07      4525.436    
      49             4458.061        2.0495101E+07  2.0499559E+07      4527.644    
      50             4452.613        2.0495814E+07  2.0500266E+07      4527.722    
      55             1223.704        2.3473649E+07  2.3474873E+07      4845.088    
      60             270.5734        2.6312697E+07  2.6312968E+07      5129.617    
      65             108.5726        2.7824526E+07  2.7824635E+07      5274.906    
      70             19.95271        2.9797395E+07  2.9797415E+07      5458.701    
      75             18.54956        2.9874518E+07  2.9874537E+07      5465.760    
      80             17.77071        2.9951554E+07  2.9951572E+07      5472.803    
      85             17.21238        3.0148723E+07  3.0148740E+07      5490.787    
      90            0.2157258        4.9842103E+07  4.9842103E+07      7059.894    
      95            0.1327934        5.3537164E+07  5.3537164E+07      7316.909    
     100            1.4349898E-05    7.0650891E+07  7.0650891E+07      8405.408    
     105            1.7157904E-12    1.2375735E+08  1.2375735E+08      11124.63    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.9162447E+12
    Total error standard deviation       =   1384285.    
 
    Post-calibration:-
    Total error variance                 =  1.9084798E+07
    Total error standard deviation       =   4368.615    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8102" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.9162450E+12
    Total uncertainty standard deviation =   1384285.    
 
    Post-calibration:-
    Total uncertainty variance           =  1.5405217E+07
    Total uncertainty standard deviation =   3924.948    
 
 
 PREDUNC4 analysis for prediction "q8102" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.1424000E+09        3001.000    
    ddsw             0.000000            10607.00    
    ddgd            5.7262350E+11        0.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.9172000E+09       1.2640944E+07
    rcsw             0.000000            39640.00    
    rcrd             100000.0            9735.000    
    rcrw             0.000000            12.00000    
    rcgd            5.7262350E+11        0.000000    
    rcgw             0.000000            0.000000    
    tl              2.3618940E+11        60442.00    
    xw               0.000000            2.000000    
    yw               0.000000            1.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            3096.000    
    tls              0.000000            0.000000    
    beta            5.3174850E+11        10215.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8102" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.5405217E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8102" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.5405217E+07
