 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7875
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7875" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.8074656E+11     0.000000      3.8074656E+11      617046.6    
       5            5.4389700E+10     188286.0      5.4389888E+10      233216.4    
      10            1.9190419E+09     984880.1      1.9200267E+09      43818.11    
      15            2.8744419E+07     1706686.      3.0451105E+07      5518.252    
      20             6290049.         1767128.       8057177.          2838.517    
      25             2119843.         1821999.       3941842.          1985.407    
      30             538953.1         1871222.       2410175.          1552.474    
      31             425548.5         1879950.       2305499.          1518.387    
      32             414928.6         1881173.       2296102.          1515.289    
      33             409937.7         1882012.       2291950.          1513.919    
      34             407422.7         1882580.       2290003.          1513.276    
      35             250117.3         1930838.       2180955.          1476.806    
      36             246572.8         1931943.       2178516.          1475.980    
      37             140011.2         1969703.       2109715.          1452.486    
      38             66701.83         2034018.       2100720.          1449.386    
      39             29297.17         2079958.       2109255.          1452.327    
      40             18969.98         2093671.       2112640.          1453.492    
      41             18592.34         2094845.       2113438.          1453.767    
      42             13384.21         2113181.       2126565.          1458.275    
      43             12087.43         2119297.       2131385.          1459.926    
      44             11429.33         2127221.       2138651.          1462.413    
      45             9588.783         2152057.       2161645.          1470.253    
      46             9447.958         2155386.       2164834.          1471.337    
      47             5521.130         2298131.       2303652.          1517.779    
      48             5512.569         2298539.       2304052.          1517.910    
      49             2980.573         2552087.       2555067.          1598.458    
      50             2975.907         2552697.       2555673.          1598.647    
      55             1080.287         4083704.       4084784.          2021.085    
      60             308.8821         5748954.       5749263.          2397.762    
      65             246.1772         6317098.       6317345.          2513.433    
      70             220.9679         6814742.       6814963.          2610.548    
      75             93.87608        1.3389081E+07  1.3389175E+07      3659.122    
      80             54.06834        1.6164471E+07  1.6164525E+07      4020.513    
      85             2.063985        2.5573352E+07  2.5573354E+07      5057.010    
      90            0.5852177        2.6664632E+07  2.6664632E+07      5163.781    
      95            1.1317390E-04    3.9280769E+07  3.9280769E+07      6267.437    
     100            4.5547198E-07    3.9296504E+07  3.9296504E+07      6268.692    
     105            1.4573077E-13    3.9391870E+07  3.9391870E+07      6276.294    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.8074656E+11
    Total error standard deviation       =   617046.6    
 
    Post-calibration:-
    Total error variance                 =   2100720.    
    Total error standard deviation       =   1449.386    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7875" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.8074651E+11
    Total uncertainty standard deviation =   617046.6    
 
    Post-calibration:-
    Total uncertainty variance           =   2022360.    
    Total uncertainty standard deviation =   1422.097    
 
 
 PREDUNC4 analysis for prediction "q7875" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.2670800E+09        57897.00    
    ddsw             0.000000            397.0000    
    ddgd            1.0099300E+09        8.000000    
    ddgw             0.000000            2.000000    
    rcsd            3.1666000E+08        1223192.    
    rcsw             0.000000            826328.0    
    rcrd             30000.00            8625.000    
    rcrw             0.000000            1713.000    
    rcgd            1.0099300E+09        8.000000    
    rcgw             0.000000            2.000000    
    tl              3.8620620E+10        10055.00    
    xw               0.000000            633.0000    
    yw               0.000000            2660.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            1014.000    
    tls              0.000000            0.000000    
    beta            3.3752230E+11        1868118.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7875" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2022360.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7875" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2022360.    
