 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8086
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8086" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.5170640E+12     0.000000      1.5170640E+12      1231692.    
       5            2.8077055E+10     1234066.      2.8078289E+10      167565.8    
      10            3.0628234E+08     1562958.      3.0784530E+08      17545.52    
      15            2.2307826E+07     1636564.      2.3944390E+07      4893.301    
      20            1.9760744E+07     1647009.      2.1407753E+07      4626.851    
      25            1.0131913E+07     1794580.      1.1926493E+07      3453.475    
      30             2632560.         2100729.       4733289.          2175.612    
      31             2632504.         2100734.       4733238.          2175.601    
      32             2632077.         2100783.       4732860.          2175.514    
      33             2630111.         2101113.       4731224.          2175.138    
      34             2604824.         2106823.       4711647.          2170.633    
      35             666806.4         2701365.       3368172.          1835.258    
      36             476771.8         2760606.       3237378.          1799.272    
      37             244304.7         2842981.       3087286.          1757.067    
      38             240243.8         2846544.       3086788.          1756.926    
      39             235029.8         2852948.       3087978.          1757.264    
      40             234761.5         2853304.       3088066.          1757.289    
      41             234727.1         2853411.       3088138.          1757.310    
      42             187473.3         3019771.       3207244.          1790.878    
      43             187406.2         3020087.       3207494.          1790.948    
      44             187367.2         3020557.       3207925.          1791.068    
      45             171384.0         3236227.       3407611.          1845.972    
      46             171383.3         3236243.       3407626.          1845.976    
      47             65372.02         7089892.       7155264.          2674.933    
      48             65240.24         7096174.       7161414.          2676.082    
      49             55004.70         8121133.       8176138.          2859.395    
      50             54896.88         8135243.       8190139.          2861.842    
      55             4400.377        2.1311747E+07  2.1316147E+07      4616.941    
      60             736.5686        3.3127808E+07  3.3128545E+07      5755.740    
      65             27.72013        3.9819834E+07  3.9819862E+07      6310.298    
      70             26.20014        3.9848103E+07  3.9848129E+07      6312.537    
      75             13.56865        4.0546760E+07  4.0546774E+07      6367.635    
      80             12.54169        4.0629394E+07  4.0629406E+07      6374.120    
      85             9.969223        4.1527999E+07  4.1528009E+07      6444.223    
      90            9.5751316E-02    5.9804871E+07  5.9804871E+07      7733.361    
      95            8.4015073E-02    6.0213661E+07  6.0213661E+07      7759.746    
     100            2.4017547E-07    7.0952412E+07  7.0952412E+07      8423.325    
     105            8.3810686E-12    7.3314463E+07  7.3314463E+07      8562.387    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5170640E+12
    Total error standard deviation       =   1231692.    
 
    Post-calibration:-
    Total error variance                 =   3086788.    
    Total error standard deviation       =   1756.926    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8086" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5170652E+12
    Total uncertainty standard deviation =   1231692.    
 
    Post-calibration:-
    Total uncertainty variance           =   2876928.    
    Total uncertainty standard deviation =   1696.151    
 
 
 PREDUNC4 analysis for prediction "q8086" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             5600000.            4331.000    
    ddsw             0.000000            1941.000    
    ddgd            3.6240250E+11        2.000000    
    ddgw             0.000000            0.000000    
    rcsd            2.1926000E+09        1151986.    
    rcsw             0.000000            6398.000    
    rcrd             300000.0            159178.0    
    rcrw             0.000000            5.000000    
    rcgd            3.6240250E+11        2.000000    
    rcgw             0.000000            0.000000    
    tl              2.4344020E+11        14996.00    
    xw               0.000000            12.00000    
    yw               0.000000            24.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            27143.00    
    tls              0.000000            0.000000    
    beta            5.4662004E+11        6358.000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8086" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2876928.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8086" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2876928.    
