 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7960
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7960" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.7994278E+12     0.000000      2.7994278E+12      1673149.    
       5            9.6067209E+09     638615.2      9.6073596E+09      98017.14    
      10            1.4950711E+09     812569.2      1.4958837E+09      38676.66    
      15            7.4761526E+08     1127547.      7.4874281E+08      27363.17    
      20            9.9085322E+07     3875075.      1.0296040E+08      10146.94    
      25            3.5680543E+07     5152360.      4.0832903E+07      6390.063    
      30             1842413.         6347356.       8189769.          2861.777    
      31             1840786.         6347481.       8188267.          2861.515    
      32             1839951.         6347577.       8187528.          2861.386    
      33             1816091.         6351588.       8167680.          2857.915    
      34             1802516.         6354653.       8157170.          2856.076    
      35             466146.9         6764623.       7230770.          2689.009    
      36             351504.5         6800362.       7151866.          2674.297    
      37             349556.3         6801052.       7150608.          2674.062    
      38             265700.2         6874619.       7140320.          2672.138    
      39             41126.35         7150438.       7191565.          2681.709    
      40             19775.10         7178788.       7198563.          2683.014    
      41             19754.28         7178853.       7198607.          2683.022    
      42             14365.15         7197826.       7212191.          2685.552    
      43             14290.86         7198176.       7212467.          2685.604    
      44             14087.25         7200628.       7214715.          2686.022    
      45             14076.18         7200777.       7214853.          2686.048    
      46             14073.18         7200848.       7214921.          2686.060    
      47             2879.243         7607762.       7610641.          2758.739    
      48             2831.346         7610046.       7612877.          2759.144    
      49             1631.569         7730188.       7731820.          2780.615    
      50             1628.714         7730562.       7732190.          2780.682    
      55             124.8721         8028388.       8028513.          2833.463    
      60             74.79181         8155341.       8155416.          2855.769    
      65             13.49480         8803264.       8803277.          2967.032    
      70             10.72473         8859774.       8859785.          2976.539    
      75             4.442949         9226762.       9226766.          3037.559    
      80            0.9465157         9560691.       9560692.          3092.037    
      85            2.7281103E-02     9737750.       9737750.          3120.537    
      90            1.7302255E-02     9763886.       9763886.          3124.722    
      95            2.1607445E-05    1.0155307E+07  1.0155307E+07      3186.739    
     100            5.5881472E-07    1.0168935E+07  1.0168935E+07      3188.877    
     105            9.2863950E-14    1.0202426E+07  1.0202426E+07      3194.124    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.7994278E+12
    Total error standard deviation       =   1673149.    
 
    Post-calibration:-
    Total error variance                 =   7140320.    
    Total error standard deviation       =   2672.138    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7960" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.7994276E+12
    Total uncertainty standard deviation =   1673149.    
 
    Post-calibration:-
    Total uncertainty variance           =   6808149.    
    Total uncertainty standard deviation =   2609.243    
 
 
 PREDUNC4 analysis for prediction "q7960" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.3693560E+11        513561.0    
    ddsw             0.000000            3775.000    
    ddgd            2.0010000E+08        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.0083710E+11        6087310.    
    rcsw             0.000000            159138.0    
    rcrd             0.000000            15632.00    
    rcrw             0.000000            381.0000    
    rcgd            2.0010000E+08        1.000000    
    rcgw             0.000000            0.000000    
    tl              1.8059006E+12        23585.00    
    xw               0.000000            211.0000    
    yw               0.000000            760.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            36.00000    
    tls              0.000000            0.000000    
    beta            3.5535440E+11        419833.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7960" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          6808149.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7960" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          6808149.    
