 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8027
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8027" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0625214E+12     0.000000      1.0625214E+12      1030787.    
       5            3.3028838E+09     587389.4      3.3034711E+09      57475.83    
      10            9.1348392E+08     670561.4      9.1415448E+08      30234.99    
      15            3.7904812E+08     970045.6      3.8001816E+08      19494.05    
      20            3.3014533E+08     1085103.      3.3123043E+08      18199.74    
      25            2.8077438E+08     2141403.      2.8291578E+08      16820.10    
      30            1.2177148E+07    1.4167099E+07  2.6344247E+07      5132.665    
      31            1.2028803E+07    1.4178517E+07  2.6207320E+07      5119.309    
      32            1.2011170E+07    1.4180548E+07  2.6191718E+07      5117.784    
      33            1.1828714E+07    1.4211220E+07  2.6039935E+07      5102.934    
      34            1.1513738E+07    1.4282337E+07  2.5796075E+07      5078.984    
      35             4579491.        1.6409617E+07  2.0989108E+07      4581.387    
      36             3765597.        1.6663338E+07  2.0428936E+07      4519.838    
      37             2874512.        1.6979096E+07  1.9853608E+07      4455.739    
      38             2540387.        1.7272225E+07  1.9812613E+07      4451.136    
      39             1462036.        1.8596644E+07  2.0058680E+07      4478.692    
      40             1456271.        1.8604298E+07  2.0060569E+07      4478.903    
      41             1456128.        1.8604743E+07  2.0060871E+07      4478.936    
      42             6167.722        2.3709411E+07  2.3715579E+07      4869.864    
      43             6139.193        2.3709546E+07  2.3715685E+07      4869.875    
      44             6095.063        2.3710077E+07  2.3716172E+07      4869.925    
      45             4929.618        2.3725803E+07  2.3730733E+07      4871.420    
      46             4483.978        2.3736339E+07  2.3740823E+07      4872.456    
      47             2841.734        2.3796037E+07  2.3798878E+07      4878.409    
      48             2776.942        2.3799126E+07  2.3801903E+07      4878.719    
      49             2571.164        2.3819732E+07  2.3822303E+07      4880.810    
      50             2550.186        2.3822477E+07  2.3825027E+07      4881.089    
      55             677.9750        2.6115777E+07  2.6116455E+07      5110.426    
      60             297.2481        2.6666035E+07  2.6666332E+07      5163.945    
      65             234.0701        2.7256700E+07  2.7256934E+07      5220.817    
      70             74.09473        3.0826194E+07  3.0826268E+07      5552.141    
      75             72.36510        3.0924487E+07  3.0924560E+07      5560.986    
      80             47.52712        3.3383460E+07  3.3383507E+07      5777.846    
      85             44.74830        3.4359167E+07  3.4359212E+07      5861.673    
      90            2.9780207E-03    6.9673631E+07  6.9673631E+07      8347.073    
      95            7.9856632E-04    6.9739646E+07  6.9739646E+07      8351.027    
     100            6.8225008E-07    7.0851928E+07  7.0851928E+07      8417.359    
     105            4.1410745E-17    7.3406530E+07  7.3406530E+07      8567.761    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0625214E+12
    Total error standard deviation       =   1030787.    
 
    Post-calibration:-
    Total error variance                 =  1.9812613E+07
    Total error standard deviation       =   4451.136    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8027" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0625218E+12
    Total uncertainty standard deviation =   1030787.    
 
    Post-calibration:-
    Total uncertainty variance           =  1.7667126E+07
    Total uncertainty standard deviation =   4203.228    
 
 
 PREDUNC4 analysis for prediction "q8027" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            6.4616000E+09        7511.000    
    ddsw             0.000000            33854.00    
    ddgd            1.3374261E+11        2.000000    
    ddgw             0.000000            0.000000    
    rcsd            3.0921500E+10       1.7043796E+07
    rcsw             0.000000            301069.0    
    rcrd             0.000000            1092.000    
    rcrw             0.000000            122.0000    
    rcgd            1.3374261E+11        2.000000    
    rcgw             0.000000            0.000000    
    tl              1.0732056E+11        386276.0    
    xw               0.000000            2.000000    
    yw               0.000000            66.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            1745.000    
    tls              0.000000            0.000000    
    beta            6.5033239E+11        163512.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8027" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.7667126E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8027" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.7667126E+07
