 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7905
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7905" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.4738849E+11     0.000000      4.4738849E+11      668871.1    
       5            5.2358298E+10     183563.4      5.2358481E+10      228819.8    
      10            2.0645278E+09     913327.3      2.0654412E+09      45447.13    
      15            6.5957828E+07     1712119.      6.7669947E+07      8226.175    
      20             7812758.         1915077.       9727835.          3118.948    
      25             2005072.         1988541.       3993613.          1998.403    
      30             784739.7         2024522.       2809262.          1676.085    
      31             674463.7         2033009.       2707473.          1645.440    
      32             664629.3         2034142.       2698771.          1642.794    
      33             659726.7         2034966.       2694693.          1641.552    
      34             658252.1         2035299.       2693551.          1641.204    
      35             485292.9         2088359.       2573652.          1604.261    
      36             479902.1         2090040.       2569942.          1603.104    
      37             142163.5         2209718.       2351882.          1533.585    
      38             142161.5         2209720.       2351882.          1533.585    
      39             63235.02         2306657.       2369892.          1539.445    
      40             21558.16         2361995.       2383553.          1543.876    
      41             21138.91         2363299.       2384438.          1544.163    
      42             20005.75         2367289.       2387295.          1545.087    
      43             18731.74         2373298.       2392029.          1546.619    
      44             18101.00         2380892.       2398993.          1548.868    
      45             17031.89         2395318.       2412350.          1553.174    
      46             16906.57         2398281.       2415188.          1554.088    
      47             4339.418         2855113.       2859453.          1690.992    
      48             4325.080         2855797.       2860122.          1691.190    
      49             791.2758         3209662.       3210454.          1791.774    
      50             787.6704         3210134.       3210922.          1791.905    
      55             133.0938         3492368.       3492501.          1868.823    
      60             90.79519         3596040.       3596130.          1896.346    
      65             13.60767         4281214.       4281228.          2069.113    
      70             12.15622         4310957.       4310969.          2076.287    
      75             10.88990         4385189.       4385200.          2094.087    
      80             4.064584         4865987.       4865991.          2205.899    
      85            0.1709876         5587202.       5587203.          2363.727    
      90            2.4016456E-02     5708871.       5708871.          2389.324    
      95            5.6840503E-05     6239619.       6239619.          2497.923    
     100            1.0221312E-06     6269543.       6269543.          2503.906    
     105            1.1238406E-14     6338294.       6338294.          2517.597    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.4738849E+11
    Total error standard deviation       =   668871.1    
 
    Post-calibration:-
    Total error variance                 =   2351882.    
    Total error standard deviation       =   1533.585    
    Minimum error variance occurs at singular value number 37.
 
 
 PREDUNC1 analysis for prediction "q7905" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.4738855E+11
    Total uncertainty standard deviation =   668871.1    
 
    Post-calibration:-
    Total uncertainty variance           =   2249220.    
    Total uncertainty standard deviation =   1499.740    
 
 
 PREDUNC4 analysis for prediction "q7905" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.0846140E+10        72827.00    
    ddsw             0.000000            252.0000    
    ddgd            1.2259000E+08        10.00000    
    ddgw             0.000000            2.000000    
    rcsd            2.1111900E+09        1469337.    
    rcsw             0.000000            849494.0    
    rcrd             10000.00            16293.00    
    rcrw             0.000000            1773.000    
    rcgd            1.2259000E+08        10.00000    
    rcgw             0.000000            2.000000    
    tl              1.0793800E+11        8501.000    
    xw               0.000000            661.0000    
    yw               0.000000            2753.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            274.0000    
    tls              0.000000            0.000000    
    beta            3.2624796E+11        1931388.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7905" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2249220.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7905" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2249220.    
