 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7848
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7848" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.9978821E+11     0.000000      4.9978821E+11      706957.0    
       5            4.1482752E+10     210985.5      4.1482963E+10      203673.7    
      10            1.9205696E+09     805655.3      1.9213752E+09      43833.49    
      15            3.8216104E+07     1584074.      3.9800178E+07      6308.738    
      20            1.5076188E+07     1654351.      1.6730538E+07      4090.298    
      25             3725013.         1818718.       5543731.          2354.513    
      30             973025.0         1900650.       2873675.          1695.192    
      31             889657.4         1907067.       2796724.          1672.341    
      32             879789.2         1908204.       2787993.          1669.728    
      33             864315.2         1910805.       2775120.          1665.869    
      34             863737.7         1910935.       2774673.          1665.735    
      35             797613.2         1931221.       2728834.          1651.918    
      36             795015.7         1932031.       2727046.          1651.377    
      37             106343.3         2176063.       2282406.          1510.763    
      38             48343.16         2226947.       2275290.          1508.406    
      39             22640.45         2258515.       2281155.          1510.349    
      40             22552.22         2258632.       2281184.          1510.359    
      41             22289.06         2259451.       2281740.          1510.543    
      42             10764.93         2300022.       2310787.          1520.127    
      43             9528.587         2305853.       2315382.          1521.638    
      44             8674.285         2316139.       2324814.          1524.734    
      45             6307.413         2348077.       2354384.          1534.400    
      46             6206.662         2350459.       2356665.          1535.143    
      47             6074.707         2355256.       2361330.          1536.662    
      48             5721.973         2372072.       2377794.          1542.010    
      49             5126.177         2431734.       2436860.          1561.045    
      50             5124.383         2431969.       2437093.          1561.119    
      55             419.9923         3541665.       3542085.          1882.043    
      60             287.0206         3940593.       3940880.          1985.165    
      65             81.57875         5760768.       5760849.          2400.177    
      70             80.08012         5790464.       5790544.          2406.355    
      75             67.06569         6537444.       6537511.          2556.856    
      80             27.73897         9328108.       9328136.          3054.200    
      85             10.42809        1.4888944E+07  1.4888954E+07      3858.621    
      90            6.4943218E-02    2.2539198E+07  2.2539198E+07      4747.547    
      95            1.6090335E-03    2.4123625E+07  2.4123625E+07      4911.581    
     100            5.9515023E-07    2.4412956E+07  2.4412956E+07      4940.947    
     105            1.4569340E-14    2.4734049E+07  2.4734049E+07      4973.334    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.9978821E+11
    Total error standard deviation       =   706957.0    
 
    Post-calibration:-
    Total error variance                 =   2275290.    
    Total error standard deviation       =   1508.406    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7848" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.9978820E+11
    Total uncertainty standard deviation =   706957.0    
 
    Post-calibration:-
    Total uncertainty variance           =   2161438.    
    Total uncertainty standard deviation =   1470.183    
 
 
 PREDUNC4 analysis for prediction "q7848" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.8692500E+09        71007.00    
    ddsw             0.000000            122.0000    
    ddgd            7.1135100E+09        6.000000    
    ddgw             0.000000            2.000000    
    rcsd            1.2546700E+09        1505455.    
    rcsw             0.000000            763510.0    
    rcrd             50000.00            3979.000    
    rcrw             0.000000            1674.000    
    rcgd            7.1135100E+09        6.000000    
    rcgw             0.000000            2.000000    
    tl              9.8421180E+10        46.00000    
    xw               0.000000            679.0000    
    yw               0.000000            2793.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            2178.000    
    tls              0.000000            0.000000    
    beta            3.8001603E+11        1816071.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7848" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2161438.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7848" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2161438.    
