 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8083
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8083" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.5505210E+12     0.000000      1.5505210E+12      1245199.    
       5            2.9267620E+10     1273645.      2.9268894E+10      171081.5    
      10            2.4256596E+08     1619141.      2.4418510E+08      15626.42    
      15            2.8925144E+07     1673470.      3.0598614E+07      5531.601    
      20            2.5312885E+07     1687848.      2.7000733E+07      5196.223    
      25            1.2561536E+07     1892578.      1.4454114E+07      3801.857    
      30             2351221.         2314056.       4665277.          2159.925    
      31             2351151.         2314061.       4665212.          2159.910    
      32             2350647.         2314119.       4664766.          2159.807    
      33             2350273.         2314182.       4664455.          2159.735    
      34             2331150.         2318500.       4649650.          2156.305    
      35             718551.4         2813211.       3531762.          1879.298    
      36             561234.0         2862253.       3423487.          1850.267    
      37             392565.8         2922021.       3314586.          1820.600    
      38             389774.9         2924469.       3314244.          1820.507    
      39             316189.0         3014846.       3331035.          1825.112    
      40             315944.9         3015171.       3331115.          1825.134    
      41             315927.9         3015223.       3331151.          1825.144    
      42             284253.5         3126735.       3410988.          1846.886    
      43             284176.5         3127098.       3411274.          1846.963    
      44             284134.4         3127605.       3411739.          1847.089    
      45             261232.4         3436634.       3697867.          1922.984    
      46             261228.7         3436722.       3697951.          1923.006    
      47             93551.95         9531988.       9625540.          3102.505    
      48             93360.75         9541104.       9634464.          3103.943    
      49             77407.53        1.1138616E+07  1.1216023E+07      3349.033    
      50             77259.19        1.1158027E+07  1.1235286E+07      3351.908    
      55             6290.032        2.9697606E+07  2.9703896E+07      5450.128    
      60             990.7547        4.5950678E+07  4.5951668E+07      6778.766    
      65             36.86384        5.4939011E+07  5.4939048E+07      7412.088    
      70             34.60503        5.4981010E+07  5.4981044E+07      7414.920    
      75             16.32974        5.5994871E+07  5.5994887E+07      7482.973    
      80             13.84685        5.6212320E+07  5.6212334E+07      7497.489    
      85             10.74271        5.7294567E+07  5.7294577E+07      7569.318    
      90            0.1259045        7.9235183E+07  7.9235183E+07      8901.415    
      95            0.1097885        7.9811211E+07  7.9811211E+07      8933.712    
     100            6.9950699E-07    9.3843928E+07  9.3843928E+07      9687.308    
     105            1.2518813E-11    9.7309771E+07  9.7309771E+07      9864.572    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5505210E+12
    Total error standard deviation       =   1245199.    
 
    Post-calibration:-
    Total error variance                 =   3314244.    
    Total error standard deviation       =   1820.507    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8083" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5505205E+12
    Total uncertainty standard deviation =   1245199.    
 
    Post-calibration:-
    Total uncertainty variance           =   3101589.    
    Total uncertainty standard deviation =   1761.133    
 
 
 PREDUNC4 analysis for prediction "q8083" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             700000.0            5935.000    
    ddsw             0.000000            1352.000    
    ddgd            3.7566010E+11        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            2.6679000E+09        1228103.    
    rcsw             0.000000            3369.000    
    rcrd             500000.0            236172.0    
    rcrw             0.000000            0.000000    
    rcgd            3.7566010E+11        1.000000    
    rcgw             0.000000            0.000000    
    tl              2.4606110E+11        8932.000    
    xw               0.000000            4.000000    
    yw               0.000000            8.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            38918.00    
    tls              0.000000            0.000000    
    beta            5.5047050E+11        1149.000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8083" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3101589.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8083" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3101589.    
