 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8122
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8122" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.5740550E+12     0.000000      1.5740550E+12      1254613.    
       5            3.0995948E+10     1419892.      3.0997368E+10      176060.7    
      10            8.3139043E+08     1825530.      8.3321596E+08      28865.48    
      15            3.7271638E+07     2055706.      3.9327344E+07      6271.152    
      20            2.9851221E+07     2087357.      3.1938578E+07      5651.423    
      25            1.1215488E+07     2336697.      1.3552185E+07      3681.329    
      30             9850947.         2393897.      1.2244844E+07      3499.263    
      31             9841121.         2394653.      1.2235774E+07      3497.967    
      32             9837708.         2395046.      1.2232754E+07      3497.535    
      33             9796434.         2401985.      1.2198418E+07      3492.623    
      34             9653272.         2434309.      1.2087580E+07      3476.720    
      35             2184956.         4725429.       6910385.          2628.761    
      36             1406196.         4968198.       6374394.          2524.756    
      37             454587.6         5305403.       5759990.          2399.998    
      38             441685.3         5316722.       5758407.          2399.668    
      39             402056.5         5365393.       5767450.          2401.552    
      40             402041.2         5365414.       5767455.          2401.553    
      41             401598.3         5366792.       5768390.          2401.747    
      42             3800.910         6767260.       6771061.          2602.126    
      43             3800.899         6767260.       6771061.          2602.126    
      44             3748.610         6767890.       6771638.          2602.237    
      45             2519.497         6784475.       6786994.          2605.186    
      46             2519.249         6784481.       6787000.          2605.187    
      47             2317.282         6791822.       6794140.          2606.557    
      48             2317.173         6791828.       6794145.          2606.558    
      49             2302.800         6793267.       6795570.          2606.831    
      50             2290.286         6794904.       6797195.          2607.143    
      55             285.3671         7880924.       7881209.          2807.349    
      60             74.27359         8534771.       8534845.          2921.446    
      65             12.32943         9138993.       9139005.          3023.079    
      70             5.416122         9289420.       9289425.          3047.856    
      75             5.377265         9291512.       9291517.          3048.199    
      80             2.814802         9544869.       9544872.          3089.478    
      85             2.542550         9639013.       9639015.          3104.676    
      90            5.1810766E-02    1.1772335E+07  1.1772336E+07      3431.084    
      95            3.8121609E-02    1.2319370E+07  1.2319370E+07      3509.896    
     100            9.3681668E-07    1.7492427E+07  1.7492427E+07      4182.395    
     105            8.4932388E-15    1.7940781E+07  1.7940781E+07      4235.656    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5740550E+12
    Total error standard deviation       =   1254613.    
 
    Post-calibration:-
    Total error variance                 =   5758407.    
    Total error standard deviation       =   2399.668    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8122" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5740563E+12
    Total uncertainty standard deviation =   1254614.    
 
    Post-calibration:-
    Total uncertainty variance           =   4950327.    
    Total uncertainty standard deviation =   2224.933    
 
 
 PREDUNC4 analysis for prediction "q8122" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.8653000E+09        62833.00    
    ddsw             0.000000            16490.00    
    ddgd            4.0310910E+11        0.000000    
    ddgw             0.000000            0.000000    
    rcsd            8.2940000E+08        3151490.    
    rcsw             0.000000            58722.00    
    rcrd             0.000000            1781.000    
    rcrw             0.000000            18.00000    
    rcgd            4.0310910E+11        0.000000    
    rcgw             0.000000            0.000000    
    tl              2.2203460E+11        150119.0    
    xw               0.000000            67.00000    
    yw               0.000000            99.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            2171.000    
    tls              0.000000            0.000000    
    beta            5.4010720E+11        17235.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8122" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          4950327.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8122" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          4950327.    
