 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7924
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7924" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.9556716E+11     0.000000      3.9556716E+11      628941.3    
       5            5.8972415E+10     185186.7      5.8972600E+10      242842.7    
      10            1.7270919E+09     1013954.      1.7281058E+09      41570.49    
      15            3.9997784E+07     1653087.      4.1650871E+07      6453.749    
      20             7566586.         1749746.       9316332.          3052.267    
      25             4480549.         1785910.       6266459.          2503.290    
      30             1518592.         1875026.       3393618.          1842.178    
      31             1412356.         1883203.       3295558.          1815.367    
      32             1402647.         1884321.       3286968.          1813.000    
      33             1397148.         1885245.       3282393.          1811.738    
      34             1395505.         1885616.       3281121.          1811.386    
      35             1357990.         1897125.       3255115.          1804.194    
      36             1357281.         1897346.       3254627.          1804.058    
      37             209881.8         2303929.       2513811.          1585.500    
      38             106596.6         2394542.       2501138.          1581.499    
      39             39409.34         2477060.       2516470.          1586.339    
      40             31815.46         2487143.       2518959.          1587.123    
      41             31373.43         2488519.       2519892.          1587.417    
      42             29450.18         2495290.       2524740.          1588.943    
      43             28111.54         2501604.       2529715.          1590.508    
      44             27516.24         2508771.       2536287.          1592.572    
      45             26887.95         2517249.       2544137.          1595.035    
      46             26752.42         2520453.       2547206.          1595.997    
      47             5810.418         3281722.       3287533.          1813.156    
      48             5808.706         3281804.       3287612.          1813.177    
      49             1774.136         3685815.       3687589.          1920.310    
      50             1773.000         3685963.       3687736.          1920.348    
      55             126.4922         4039824.       4039950.          2009.963    
      60             99.74315         4083254.       4083354.          2020.731    
      65             55.92675         4484028.       4484084.          2117.566    
      70             50.53080         4594265.       4594315.          2143.435    
      75             41.40989         5061751.       5061792.          2249.843    
      80             23.11688         6354870.       6354893.          2520.891    
      85            5.8348203E-02    1.0393164E+07  1.0393164E+07      3223.843    
      90            2.6433318E-02    1.0423151E+07  1.0423151E+07      3228.491    
      95            2.4735175E-05    1.1016095E+07  1.1016095E+07      3319.050    
     100            1.2120432E-06    1.1029355E+07  1.1029355E+07      3321.047    
     105            1.2403415E-13    1.1104655E+07  1.1104655E+07      3332.365    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.9556716E+11
    Total error standard deviation       =   628941.3    
 
    Post-calibration:-
    Total error variance                 =   2501138.    
    Total error standard deviation       =   1581.499    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7924" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.9556716E+11
    Total uncertainty standard deviation =   628941.3    
 
    Post-calibration:-
    Total uncertainty variance           =   2310178.    
    Total uncertainty standard deviation =   1519.927    
 
 
 PREDUNC4 analysis for prediction "q7924" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.5108500E+09        49319.00    
    ddsw             0.000000            230.0000    
    ddgd            2.6960000E+07        11.00000    
    ddgw             0.000000            3.000000    
    rcsd            7.7777000E+08        1448135.    
    rcsw             0.000000            891009.0    
    rcrd             0.000000            25606.00    
    rcrw             0.000000            1867.000    
    rcgd            2.6960000E+07        11.00000    
    rcgw             0.000000            3.000000    
    tl              6.6387700E+10        7649.000    
    xw               0.000000            669.0000    
    yw               0.000000            3042.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            51.00000    
    tls              0.000000            0.000000    
    beta            3.2383691E+11        2031575.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7924" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2310178.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7924" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2310178.    
