 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7966
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7966" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.0961251E+12     0.000000      5.0961251E+12      2257460.    
       5            7.7686303E+09     1163146.      7.7697935E+09      88146.43    
      10            2.4088740E+09     1245151.      2.4101192E+09      49092.96    
      15            1.5221400E+09     1597551.      1.5237376E+09      39035.08    
      20            3.0146596E+08     6560025.      3.0802599E+08      17550.67    
      25            8.5216569E+07    1.0850117E+07  9.6066686E+07      9801.361    
      30             5632633.        1.3707514E+07  1.9340147E+07      4397.743    
      31             5571459.        1.3712222E+07  1.9283681E+07      4391.319    
      32             5571411.        1.3712227E+07  1.9283639E+07      4391.314    
      33             5327585.        1.3753217E+07  1.9080802E+07      4368.158    
      34             5196124.        1.3782899E+07  1.8979023E+07      4356.492    
      35             1303651.        1.4977027E+07  1.6280678E+07      4034.932    
      36             828571.1        1.5125128E+07  1.5953699E+07      3994.208    
      37             585543.5        1.5211245E+07  1.5796788E+07      3974.517    
      38             579931.1        1.5216169E+07  1.5796100E+07      3974.431    
      39             16112.71        1.5908644E+07  1.5924756E+07      3990.583    
      40             13240.22        1.5912458E+07  1.5925698E+07      3990.701    
      41             13143.25        1.5912759E+07  1.5925903E+07      3990.727    
      42             13134.44        1.5912790E+07  1.5925925E+07      3990.730    
      43             13117.28        1.5912871E+07  1.5925989E+07      3990.738    
      44             12637.08        1.5918653E+07  1.5931290E+07      3991.402    
      45             12627.54        1.5918782E+07  1.5931409E+07      3991.417    
      46             12515.00        1.5921443E+07  1.5933958E+07      3991.736    
      47             2628.147        1.6280843E+07  1.6283471E+07      4035.278    
      48             2501.375        1.6286887E+07  1.6289388E+07      4036.011    
      49             1484.285        1.6388735E+07  1.6390220E+07      4048.484    
      50             1449.430        1.6393296E+07  1.6394746E+07      4049.043    
      55             173.8579        1.6694352E+07  1.6694525E+07      4085.893    
      60             129.9218        1.6874262E+07  1.6874392E+07      4107.845    
      65             25.38194        1.7974150E+07  1.7974176E+07      4239.596    
      70             20.02703        1.8088919E+07  1.8088939E+07      4253.109    
      75             5.002312        1.8980294E+07  1.8980299E+07      4356.638    
      80             1.228487        1.9350479E+07  1.9350480E+07      4398.918    
      85            9.2960632E-02    1.9617013E+07  1.9617013E+07      4429.110    
      90            1.3461621E-02    1.9705658E+07  1.9705658E+07      4439.106    
      95            2.8948630E-05    2.0024888E+07  2.0024888E+07      4474.918    
     100            3.9071883E-07    2.0053126E+07  2.0053126E+07      4478.072    
     105            4.1153496E-12    2.0096461E+07  2.0096461E+07      4482.908    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.0961251E+12
    Total error standard deviation       =   2257460.    
 
    Post-calibration:-
    Total error variance                 =  1.5796100E+07
    Total error standard deviation       =   3974.431    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7966" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.0961257E+12
    Total uncertainty standard deviation =   2257460.    
 
    Post-calibration:-
    Total uncertainty variance           =  1.4978626E+07
    Total uncertainty standard deviation =   3870.223    
 
 
 PREDUNC4 analysis for prediction "q7966" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.0480354E+12        1131420.    
    ddsw             0.000000            64289.00    
    ddgd            5.7010000E+08        1.000000    
    ddgw             0.000000            1.000000    
    rcsd            1.9209160E+11       1.3745612E+07
    rcsw             0.000000            272970.0    
    rcrd             0.000000            14791.00    
    rcrw             0.000000            233.0000    
    rcgd            5.7010000E+08        1.000000    
    rcgw             0.000000            1.000000    
    tl              3.4712497E+12        619861.0    
    xw               0.000000            459.0000    
    yw               0.000000            744.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            130.0000    
    tls              0.000000            0.000000    
    beta            3.8360830E+11        231903.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7966" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.4978626E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7966" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.4978626E+07
