 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8035
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8035" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.1948858E+12     0.000000      1.1948858E+12      1093108.    
       5            1.4924458E+09     858739.7      1.4933046E+09      38643.30    
      10            7.6186356E+08     884058.6      7.6274762E+08      27617.89    
      15            5.7756934E+08     1043915.      5.7861325E+08      24054.38    
      20            4.8630222E+08     1347704.      4.8764992E+08      22082.80    
      25            4.4247687E+08     2383625.      4.4486049E+08      21091.72    
      30             9041764.        2.1805471E+07  3.0847234E+07      5554.029    
      31             8910651.        2.1815562E+07  3.0726213E+07      5543.123    
      32             8898836.        2.1816923E+07  3.0715759E+07      5542.180    
      33             8634056.        2.1861435E+07  3.0495491E+07      5522.272    
      34             8352835.        2.1924930E+07  3.0277765E+07      5502.524    
      35             3941538.        2.3278222E+07  2.7219760E+07      5217.256    
      36             3398275.        2.3447578E+07  2.6845853E+07      5181.298    
      37             2685361.        2.3700201E+07  2.6385561E+07      5136.688    
      38             2233814.        2.4096345E+07  2.6330159E+07      5131.292    
      39             1166596.        2.5407089E+07  2.6573686E+07      5154.967    
      40             1160542.        2.5415128E+07  2.6575670E+07      5155.160    
      41             1160433.        2.5415467E+07  2.6575900E+07      5155.182    
      42             4212.259        2.9486008E+07  2.9490220E+07      5430.490    
      43             4174.249        2.9486187E+07  2.9490361E+07      5430.503    
      44             4050.515        2.9487677E+07  2.9491728E+07      5430.629    
      45             2480.483        2.9508862E+07  2.9511343E+07      5432.434    
      46             2217.565        2.9515078E+07  2.9517296E+07      5432.982    
      47             2162.397        2.9517084E+07  2.9519246E+07      5433.162    
      48             2083.545        2.9520843E+07  2.9522926E+07      5433.500    
      49             2077.054        2.9521493E+07  2.9523570E+07      5433.560    
      50             2058.165        2.9523965E+07  2.9526023E+07      5433.785    
      55             84.04003        3.1832746E+07  3.1832830E+07      5642.059    
      60             76.54103        3.1854352E+07  3.1854429E+07      5643.973    
      65             54.89634        3.2065976E+07  3.2066031E+07      5662.688    
      70             38.56845        3.2426894E+07  3.2426932E+07      5694.465    
      75             37.77108        3.2474064E+07  3.2474101E+07      5698.605    
      80             28.90422        3.3350739E+07  3.3350768E+07      5775.012    
      85             27.51523        3.3794248E+07  3.3794275E+07      5813.284    
      90            1.0507026E-03    5.4153881E+07  5.4153881E+07      7358.932    
      95            2.1430671E-04    5.4165468E+07  5.4165468E+07      7359.719    
     100            1.7724624E-06    5.4442109E+07  5.4442109E+07      7378.490    
     105            5.1983461E-13    5.5634654E+07  5.5634654E+07      7458.864    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.1948858E+12
    Total error standard deviation       =   1093108.    
 
    Post-calibration:-
    Total error variance                 =  2.6330159E+07
    Total error standard deviation       =   5131.292    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8035" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.1948851E+12
    Total uncertainty standard deviation =   1093108.    
 
    Post-calibration:-
    Total uncertainty variance           =  2.4104408E+07
    Total uncertainty standard deviation =   4909.624    
 
 
 PREDUNC4 analysis for prediction "q8035" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.3884000E+09        5319.000    
    ddsw             0.000000            36338.00    
    ddgd            2.3079480E+11        3.000000    
    ddgw             0.000000            0.000000    
    rcsd            2.0081700E+10       2.3218334E+07
    rcsw             0.000000            239612.0    
    rcrd             0.000000            2905.000    
    rcrw             0.000000            13.00000    
    rcgd            2.3079480E+11        3.000000    
    rcgw             0.000000            0.000000    
    tl              8.2123500E+10        439330.0    
    xw               0.000000            44.00000    
    yw               0.000000            1.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            2695.000    
    tls              0.000000            0.000000    
    beta            6.2970237E+11        31513.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8035" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.4104408E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8035" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.4104408E+07
