 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7952
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7952" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            9.0955917E+11     0.000000      9.0955917E+11      953708.1    
       5            4.7444306E+10     250953.6      4.7444557E+10      217817.7    
      10            7.6948865E+08     937491.8      7.7042614E+08      27756.55    
      15            2.8739396E+08     1183420.      2.8857738E+08      16987.57    
      20            2.3095202E+07     2372123.      2.5467325E+07      5046.516    
      25            1.9776890E+07     2412975.      2.2189864E+07      4710.612    
      30             1543086.         3024311.       4567397.          2137.147    
      31             1452181.         3031307.       4483488.          2117.425    
      32             1445683.         3032056.       4477739.          2116.067    
      33             1445674.         3032057.       4477731.          2116.065    
      34             1442197.         3032842.       4475039.          2115.429    
      35             990810.6         3171318.       4162128.          2040.129    
      36             977907.1         3175340.       4153248.          2037.952    
      37             481115.4         3351380.       3832495.          1957.676    
      38             155940.7         3636657.       3792598.          1947.459    
      39             99319.02         3706199.       3805518.          1950.774    
      40             20809.23         3810444.       3831253.          1957.359    
      41             20539.15         3811284.       3831824.          1957.505    
      42             18582.93         3818171.       3836754.          1958.763    
      43             17890.65         3821437.       3839327.          1959.420    
      44             17658.67         3824230.       3841888.          1960.073    
      45             17490.77         3826495.       3843986.          1960.609    
      46             17398.60         3828674.       3846073.          1961.141    
      47             4045.968         4314060.       4318106.          2078.005    
      48             4014.005         4315584.       4319598.          2078.364    
      49             2132.066         4504036.       4506168.          2122.774    
      50             2131.695         4504084.       4506216.          2122.785    
      55             77.07806         4961445.       4961522.          2227.447    
      60             26.00682         5122529.       5122555.          2263.306    
      65             8.932706         5309485.       5309494.          2304.234    
      70             5.080139         5387615.       5387620.          2321.125    
      75             3.132062         5490502.       5490505.          2343.183    
      80            0.7054978         5698405.       5698406.          2387.133    
      85            3.2599001E-02     5820274.       5820274.          2412.524    
      90            1.4122191E-02     5842459.       5842459.          2417.118    
      95            3.7075882E-05     6150121.       6150121.          2479.944    
     100            1.0422542E-06     6157412.       6157412.          2481.413    
     105            4.3825787E-13     6220263.       6220263.          2494.046    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  9.0955917E+11
    Total error standard deviation       =   953708.1    
 
    Post-calibration:-
    Total error variance                 =   3792598.    
    Total error standard deviation       =   1947.459    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7952" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  9.0955914E+11
    Total uncertainty standard deviation =   953708.1    
 
    Post-calibration:-
    Total uncertainty variance           =   3492529.    
    Total uncertainty standard deviation =   1868.831    
 
 
 PREDUNC4 analysis for prediction "q7952" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.7084250E+10        13440.00    
    ddsw             0.000000            1368.000    
    ddgd             7440000.            5.000000    
    ddgw             0.000000            1.000000    
    rcsd            1.3802730E+10        2730176.    
    rcsw             0.000000            466372.0    
    rcrd             0.000000            18446.00    
    rcrw             0.000000            894.0000    
    rcgd             7440000.            5.000000    
    rcgw             0.000000            1.000000    
    tl              4.9733426E+11        24999.00    
    xw               0.000000            262.0000    
    yw               0.000000            1450.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            3.4132306E+11        989566.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7952" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3492529.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7952" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3492529.    
