 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8031
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8031" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.1732426E+12     0.000000      1.1732426E+12      1083163.    
       5            2.7255132E+09     698612.7      2.7262118E+09      52213.14    
      10            1.0144943E+09     771708.5      1.0152660E+09      31863.24    
      15            6.1144541E+08     1039840.      6.1248525E+08      24748.44    
      20            5.0418071E+08     1378029.      5.0555874E+08      22484.63    
      25            4.5939769E+08     2392211.      4.6178990E+08      21489.30    
      30            1.4536744E+07    2.2318831E+07  3.6855575E+07      6070.879    
      31            1.4374968E+07    2.2331283E+07  3.6706251E+07      6058.568    
      32            1.4357206E+07    2.2333328E+07  3.6690535E+07      6057.271    
      33            1.4083188E+07    2.2379394E+07  3.6462582E+07      6038.425    
      34            1.3707794E+07    2.2464152E+07  3.6171946E+07      6014.312    
      35             6099039.        2.4798356E+07  3.0897395E+07      5558.543    
      36             5196798.        2.5079619E+07  3.0276417E+07      5502.401    
      37             4128819.        2.5458060E+07  2.9586878E+07      5439.382    
      38             3714019.        2.5821965E+07  2.9535985E+07      5434.702    
      39             2231164.        2.7643191E+07  2.9874355E+07      5465.744    
      40             2225252.        2.7651041E+07  2.9876293E+07      5465.921    
      41             2224923.        2.7652064E+07  2.9876987E+07      5465.985    
      42             7058.557        3.5460181E+07  3.5467240E+07      5955.438    
      43             7058.456        3.5460182E+07  3.5467240E+07      5955.438    
      44             6959.932        3.5461368E+07  3.5468328E+07      5955.529    
      45             6334.106        3.5469813E+07  3.5476147E+07      5956.186    
      46             5813.932        3.5482111E+07  3.5487925E+07      5957.174    
      47             3421.585        3.5569076E+07  3.5572497E+07      5964.268    
      48             3343.950        3.5572777E+07  3.5576121E+07      5964.572    
      49             3049.103        3.5602302E+07  3.5605351E+07      5967.022    
      50             3010.696        3.5607328E+07  3.5610339E+07      5967.440    
      55             218.0594        3.8341494E+07  3.8341712E+07      6192.068    
      60             181.3684        3.8440104E+07  3.8440286E+07      6200.023    
      65             91.93077        3.9313710E+07  3.9313802E+07      6270.072    
      70             76.63162        3.9646959E+07  3.9647035E+07      6296.589    
      75             71.63947        3.9939278E+07  3.9939349E+07      6319.759    
      80             39.44348        4.3126884E+07  4.3126924E+07      6567.109    
      85             38.51324        4.3446166E+07  4.3446205E+07      6591.374    
      90            2.5419488E-03    7.2169308E+07  7.2169308E+07      8495.252    
      95            1.0104291E-03    7.2208969E+07  7.2208969E+07      8497.586    
     100            7.9403464E-07    7.3210257E+07  7.3210257E+07      8556.299    
     105            1.0768437E-12    7.3734646E+07  7.3734646E+07      8586.888    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.1732426E+12
    Total error standard deviation       =   1083163.    
 
    Post-calibration:-
    Total error variance                 =  2.9535985E+07
    Total error standard deviation       =   5434.702    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8031" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.1732421E+12
    Total uncertainty standard deviation =   1083163.    
 
    Post-calibration:-
    Total uncertainty variance           =  2.6589162E+07
    Total uncertainty standard deviation =   5156.468    
 
 
 PREDUNC4 analysis for prediction "q8031" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            9.1210000E+09        63301.00    
    ddsw             0.000000            44999.00    
    ddgd            1.8596810E+11        2.000000    
    ddgw             0.000000            0.000000    
    rcsd            2.5274200E+10       2.5880973E+07
    rcsw             0.000000            320620.0    
    rcrd             0.000000            592.0000    
    rcrw             0.000000            50.00000    
    rcgd            1.8596810E+11        2.000000    
    rcgw             0.000000            0.000000    
    tl              1.2687810E+11        528188.0    
    xw               0.000000            28.00000    
    yw               0.000000            6.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            1298.000    
    tls              0.000000            0.000000    
    beta            6.4003295E+11        84126.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8031" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.6589162E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8031" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.6589162E+07
