 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7798
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7798" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.8491317E+11     0.000000      7.8491317E+11      885953.3    
       5            8.9391398E+09     502057.1      8.9396419E+09      94549.68    
      10            1.3000625E+09     647747.5      1.3007102E+09      36065.36    
      15            3.2532583E+07     1146487.      3.3679070E+07      5803.367    
      20             9039996.         1204263.      1.0244258E+07      3200.665    
      25             3897973.         1284656.       5182629.          2276.539    
      30             813979.4         1386732.       2200712.          1483.480    
      31             797144.1         1388028.       2185172.          1478.233    
      32             794760.8         1388302.       2183063.          1477.519    
      33             768895.4         1392651.       2161546.          1470.220    
      34             764399.2         1393666.       2158065.          1469.035    
      35             459653.4         1487155.       1946809.          1395.281    
      36             433404.0         1495338.       1928742.          1388.792    
      37             220508.4         1570778.       1791287.          1338.390    
      38             214361.5         1576171.       1790533.          1338.108    
      39             80654.51         1740388.       1821043.          1349.460    
      40             78147.01         1743718.       1821865.          1349.765    
      41             78134.67         1743756.       1821891.          1349.774    
      42             67333.17         1781784.       1849117.          1359.822    
      43             66912.59         1783767.       1850680.          1360.397    
      44             66114.56         1793376.       1859490.          1363.631    
      45             65647.56         1799677.       1865325.          1365.769    
      46             65646.87         1799694.       1865340.          1365.775    
      47             15684.60         3615887.       3631572.          1905.668    
      48             15491.44         3625096.       3640587.          1908.032    
      49             13409.36         3833590.       3847000.          1961.377    
      50             13378.24         3837663.       3851041.          1962.407    
      55             1853.386         6549494.       6551347.          2559.560    
      60             1247.438         9480343.       9481591.          3079.219    
      65             678.9155        1.4792989E+07  1.4793668E+07      3846.254    
      70             668.8992        1.5000807E+07  1.5001476E+07      3873.174    
      75             448.2240        2.8020436E+07  2.8020884E+07      5293.476    
      80             418.5472        3.0927759E+07  3.0928177E+07      5561.311    
      85             392.9955        3.9941484E+07  3.9941877E+07      6319.959    
      90            4.7893320E-02    3.2801885E+08  3.2801885E+08      18111.29    
      95            6.4608497E-04    3.2916508E+08  3.2916508E+08      18142.91    
     100            6.7716090E-06    3.2925246E+08  3.2925246E+08      18145.32    
     105            2.6205730E-11    3.4458367E+08  3.4458367E+08      18562.97    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.8491317E+11
    Total error standard deviation       =   885953.3    
 
    Post-calibration:-
    Total error variance                 =   1790533.    
    Total error standard deviation       =   1338.108    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7798" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.8491325E+11
    Total uncertainty standard deviation =   885953.3    
 
    Post-calibration:-
    Total uncertainty variance           =   1673140.    
    Total uncertainty standard deviation =   1293.499    
 
 
 PREDUNC4 analysis for prediction "q7798" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.9698000E+08        43510.00    
    ddsw             0.000000            1567.000    
    ddgd            1.2181133E+11        0.000000    
    ddgw             0.000000            0.000000    
    rcsd            6.7181000E+08        1065742.    
    rcsw             0.000000            189199.0    
    rcrd             240000.0            69871.00    
    rcrw             0.000000            454.0000    
    rcgd            1.2181133E+11        0.000000    
    rcgw             0.000000            0.000000    
    tl              8.4826210E+10        19643.00    
    xw               0.000000            247.0000    
    yw               0.000000            820.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            1942.000    
    tls              0.000000            0.000000    
    beta            4.5539526E+11        484318.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7798" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1673140.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7798" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1673140.    
