 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7922
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7922" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.9015217E+11     0.000000      3.9015217E+11      624621.6    
       5            5.9040668E+10     185180.0      5.9040853E+10      242983.2    
      10            2.0222462E+09     1008884.      2.0232550E+09      44980.61    
      15            4.5276718E+07     1767264.      4.7043982E+07      6858.862    
      20             6199766.         1872524.       8072289.          2841.177    
      25             2985714.         1909799.       4895513.          2212.581    
      30             1208568.         1962895.       3171463.          1780.860    
      31             1092061.         1971862.       3063923.          1750.407    
      32             1081825.         1973041.       3054866.          1747.817    
      33             1078063.         1973673.       3051736.          1746.922    
      34             1075607.         1974228.       3049835.          1746.378    
      35             1014960.         1992833.       3007793.          1734.299    
      36             1013900.         1993163.       3007063.          1734.089    
      37             133400.8         2305170.       2438571.          1561.592    
      38             121660.7         2315470.       2437130.          1561.131    
      39             51954.67         2401082.       2453036.          1566.217    
      40             31392.87         2428384.       2459776.          1568.367    
      41             30930.06         2429823.       2460754.          1568.679    
      42             29084.36         2436321.       2465406.          1570.161    
      43             27688.33         2442906.       2470594.          1571.812    
      44             27078.04         2450254.       2477332.          1573.954    
      45             26311.07         2460603.       2486914.          1576.995    
      46             26172.84         2463871.       2490044.          1577.987    
      47             5744.806         3206457.       3212201.          1792.261    
      48             5641.896         3211363.       3217005.          1793.601    
      49             1517.622         3624357.       3625874.          1904.173    
      50             1515.529         3624631.       3626146.          1904.244    
      55             149.5992         3943652.       3943801.          1985.901    
      60             116.1762         4002195.       4002311.          2000.578    
      65             64.84608         4465251.       4465316.          2113.129    
      70             61.10008         4542307.       4542368.          2131.283    
      75             50.02809         5110917.       5110967.          2260.745    
      80             28.83019         6604035.       6604064.          2569.837    
      85            6.8656426E-02    1.1643346E+07  1.1643346E+07      3412.235    
      90            2.4581000E-02    1.1681651E+07  1.1681651E+07      3417.843    
      95            2.4779968E-05    1.2233967E+07  1.2233967E+07      3497.709    
     100            1.0703197E-06    1.2249164E+07  1.2249164E+07      3499.881    
     105            1.2021977E-13    1.2317350E+07  1.2317350E+07      3509.608    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.9015217E+11
    Total error standard deviation       =   624621.6    
 
    Post-calibration:-
    Total error variance                 =   2437130.    
    Total error standard deviation       =   1561.131    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7922" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.9015214E+11
    Total uncertainty standard deviation =   624621.6    
 
    Post-calibration:-
    Total uncertainty variance           =   2301013.    
    Total uncertainty standard deviation =   1516.909    
 
 
 PREDUNC4 analysis for prediction "q7922" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.9413000E+09        53410.00    
    ddsw             0.000000            445.0000    
    ddgd            3.1660000E+07        11.00000    
    ddgw             0.000000            3.000000    
    rcsd            7.3638000E+08        1432969.    
    rcsw             0.000000            925818.0    
    rcrd             0.000000            24950.00    
    rcrw             0.000000            1920.000    
    rcgd            3.1660000E+07        11.00000    
    rcgw             0.000000            3.000000    
    tl              6.0892720E+10        11869.00    
    xw               0.000000            690.0000    
    yw               0.000000            3024.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            90.00000    
    tls              0.000000            0.000000    
    beta            3.2451844E+11        2090763.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7922" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2301013.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7922" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2301013.    
