 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7898
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7898" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.3514552E+11     0.000000      5.3514552E+11      731536.4    
       5            4.7761734E+10     188939.6      4.7761923E+10      218545.0    
      10            1.8414693E+09     831116.3      1.8423004E+09      42922.03    
      15            9.8905920E+07     1532849.      1.0043877E+08      10021.91    
      20             9661320.         1855186.      1.1516506E+07      3393.598    
      25             1328172.         1965588.       3293761.          1814.872    
      30             767812.5         1982540.       2750352.          1658.419    
      31             686031.3         1988834.       2674866.          1635.502    
      32             677755.6         1989788.       2667543.          1633.261    
      33             668407.3         1991359.       2659766.          1630.879    
      34             668046.5         1991441.       2659487.          1630.793    
      35             484479.2         2047755.       2532234.          1591.299    
      36             476342.1         2050292.       2526634.          1589.539    
      37             152913.6         2164899.       2317813.          1522.437    
      38             150676.9         2166862.       2317538.          1522.346    
      39             68664.66         2267588.       2336253.          1528.481    
      40             15253.07         2338508.       2353761.          1534.197    
      41             14940.17         2339481.       2354421.          1534.412    
      42             14191.59         2342117.       2356308.          1535.027    
      43             13113.84         2347200.       2360314.          1536.331    
      44             12511.89         2354448.       2366960.          1538.493    
      45             11014.92         2374647.       2385662.          1544.559    
      46             10922.48         2376833.       2387755.          1545.236    
      47             3866.471         2633328.       2637194.          1623.944    
      48             3817.258         2635674.       2639491.          1624.651    
      49             894.8342         2928318.       2929212.          1711.494    
      50             891.0183         2928817.       2929708.          1711.639    
      55             244.5300         3419985.       3420229.          1849.386    
      60             148.2698         3676055.       3676203.          1917.343    
      65             20.44587         4808256.       4808276.          2192.778    
      70             18.71291         4843516.       4843535.          2200.803    
      75             16.26035         4988708.       4988724.          2233.545    
      80             5.602890         5732970.       5732975.          2394.363    
      85            0.3138157         6733365.       6733366.          2594.873    
      90            3.2510343E-02     6955125.       6955125.          2637.257    
      95            2.8979712E-05     7663694.       7663694.          2768.338    
     100            5.4844236E-07     7694206.       7694206.          2773.843    
     105            5.6969070E-14     7731680.       7731680.          2780.590    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.3514552E+11
    Total error standard deviation       =   731536.4    
 
    Post-calibration:-
    Total error variance                 =   2317538.    
    Total error standard deviation       =   1522.346    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7898" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.3514550E+11
    Total uncertainty standard deviation =   731536.4    
 
    Post-calibration:-
    Total uncertainty variance           =   2207798.    
    Total uncertainty standard deviation =   1485.866    
 
 
 PREDUNC4 analysis for prediction "q7898" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.8898740E+10        63587.00    
    ddsw             0.000000            23.00000    
    ddgd            2.1319000E+08        8.000000    
    ddgw             0.000000            2.000000    
    rcsd            3.7066900E+09        1484868.    
    rcsw             0.000000            701870.0    
    rcrd             20000.00            10641.00    
    rcrw             0.000000            1520.000    
    rcgd            2.1319000E+08        8.000000    
    rcgw             0.000000            2.000000    
    tl              1.8782672E+11        421.0000    
    xw               0.000000            613.0000    
    yw               0.000000            2426.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            603.0000    
    tls              0.000000            0.000000    
    beta            3.2428697E+11        1649475.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7898" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2207798.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7898" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2207798.    
