 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7794
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7794" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.4758667E+11     0.000000      8.4758667E+11      920644.7    
       5            9.1154712E+09     601624.5      9.1160728E+09      95478.13    
      10            1.1117594E+09     748734.0      1.1125082E+09      33354.28    
      15            3.8574379E+07     1195787.      3.9770166E+07      6306.359    
      20             7264351.         1273454.       8537805.          2921.952    
      25             2296059.         1346317.       3642376.          1908.501    
      30             743972.1         1393738.       2137710.          1462.091    
      31             730050.0         1394810.       2124860.          1457.690    
      32             728550.5         1394982.       2123533.          1457.235    
      33             714931.0         1397272.       2112203.          1453.342    
      34             711774.2         1397985.       2109759.          1452.501    
      35             469567.0         1472289.       1941856.          1393.505    
      36             449867.0         1478430.       1928297.          1388.631    
      37             286095.2         1536463.       1822558.          1350.021    
      38             285432.4         1537044.       1822477.          1349.991    
      39             39917.52         1838583.       1878500.          1370.584    
      40             38331.58         1840689.       1879020.          1370.774    
      41             38331.48         1840689.       1879020.          1370.774    
      42             17161.75         1915218.       1932380.          1390.101    
      43             17045.05         1915769.       1932814.          1390.257    
      44             17029.65         1915954.       1932984.          1390.318    
      45             15386.29         1938129.       1953515.          1397.682    
      46             15379.78         1938283.       1953662.          1397.735    
      47             2217.231         2416759.       2418976.          1555.306    
      48             2217.008         2416769.       2418986.          1555.309    
      49             832.3015         2555430.       2556262.          1598.831    
      50             832.2373         2555438.       2556271.          1598.834    
      55             213.1260         3040648.       3040861.          1743.806    
      60             26.84343         3519790.       3519817.          1876.118    
      65             5.846032         3738783.       3738789.          1933.595    
      70             3.170369         3792310.       3792313.          1947.386    
      75            0.3288313         3945670.       3945670.          1986.371    
      80            0.1230393         3963434.       3963434.          1990.838    
      85            4.1380132E-02     3977871.       3977871.          1994.460    
      90            2.6977453E-04     4032830.       4032830.          2008.191    
      95            6.5129448E-05     4038289.       4038289.          2009.549    
     100            5.9001214E-07     4183029.       4183029.          2045.245    
     105            2.9665530E-15     5493936.       5493936.          2343.915    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.4758667E+11
    Total error standard deviation       =   920644.7    
 
    Post-calibration:-
    Total error variance                 =   1822477.    
    Total error standard deviation       =   1349.991    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7794" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.4758666E+11
    Total uncertainty standard deviation =   920644.7    
 
    Post-calibration:-
    Total uncertainty variance           =   1668391.    
    Total uncertainty standard deviation =   1291.662    
 
 
 PREDUNC4 analysis for prediction "q7794" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.5180000E+07        36958.00    
    ddsw             0.000000            460.0000    
    ddgd            1.5917818E+11        0.000000    
    ddgw             0.000000            0.000000    
    rcsd            5.0464000E+08        1063806.    
    rcsw             0.000000            144497.0    
    rcrd             20000.00            11564.00    
    rcrw             0.000000            340.0000    
    rcgd            1.5917818E+11        0.000000    
    rcgw             0.000000            0.000000    
    tl              6.4898120E+10        7328.000    
    xw               0.000000            170.0000    
    yw               0.000000            599.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            861.0000    
    tls              0.000000            0.000000    
    beta            4.6381235E+11        364672.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7794" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1668391.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7794" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1668391.    
