 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7899
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7899" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.1881204E+11     0.000000      5.1881204E+11      720286.1    
       5            4.8491352E+10     187552.1      4.8491540E+10      220207.9    
      10            1.8757207E+09     843464.8      1.8765642E+09      43319.33    
      15            9.2635904E+07     1560522.      9.4196425E+07      9705.484    
      20             9285531.         1860229.      1.1145761E+07      3338.527    
      25             1412908.         1963913.       3376821.          1837.613    
      30             767921.2         1983215.       2751136.          1658.655    
      31             681710.9         1989850.       2671561.          1634.491    
      32             673184.3         1990832.       2664017.          1632.182    
      33             664663.7         1992265.       2656929.          1630.009    
      34             664170.4         1992376.       2656547.          1629.892    
      35             481878.7         2048299.       2530178.          1590.653    
      36             474214.4         2050689.       2524903.          1588.994    
      37             150586.0         2165367.       2315953.          1521.826    
      38             149024.1         2166737.       2315761.          1521.762    
      39             67590.55         2266753.       2334344.          1527.856    
      40             16105.79         2335114.       2351220.          1533.369    
      41             15776.52         2336139.       2351915.          1533.595    
      42             14967.66         2338986.       2353954.          1534.260    
      43             13858.73         2344217.       2358075.          1535.602    
      44             13251.64         2351526.       2364778.          1537.783    
      45             11833.91         2370657.       2382490.          1543.532    
      46             11736.43         2372961.       2384698.          1544.247    
      47             3890.429         2658173.       2662064.          1631.583    
      48             3848.121         2660191.       2664039.          1632.188    
      49             829.9590         2962421.       2963251.          1721.410    
      50             826.1766         2962916.       2963742.          1721.552    
      55             223.4315         3404895.       3405118.          1845.296    
      60             137.3452         3631743.       3631881.          1905.749    
      65             19.13980         4678276.       4678295.          2162.937    
      70             17.56440         4710406.       4710423.          2170.351    
      75             15.33277         4842422.       4842437.          2200.554    
      80             5.351292         5540012.       5540018.          2353.724    
      85            0.2877745         6494618.       6494619.          2548.454    
      90            3.1203054E-02     6697998.       6697998.          2588.049    
      95            3.2393680E-05     7379299.       7379299.          2716.487    
     100            6.1579115E-07     7409497.       7409497.          2722.039    
     105            3.3167493E-14     7451450.       7451450.          2729.734    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.1881204E+11
    Total error standard deviation       =   720286.1    
 
    Post-calibration:-
    Total error variance                 =   2315761.    
    Total error standard deviation       =   1521.762    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7899" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.1881207E+11
    Total uncertainty standard deviation =   720286.1    
 
    Post-calibration:-
    Total uncertainty variance           =   2207566.    
    Total uncertainty standard deviation =   1485.788    
 
 
 PREDUNC4 analysis for prediction "q7899" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.7402490E+10        65057.00    
    ddsw             0.000000            2.000000    
    ddgd            1.9700000E+08        8.000000    
    ddgw             0.000000            2.000000    
    rcsd            3.4090500E+09        1476475.    
    rcsw             0.000000            724925.0    
    rcrd             20000.00            11412.00    
    rcrw             0.000000            1559.000    
    rcgd            1.9700000E+08        8.000000    
    rcgw             0.000000            2.000000    
    tl              1.7299768E+11        1045.000    
    xw               0.000000            621.0000    
    yw               0.000000            2477.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            537.0000    
    tls              0.000000            0.000000    
    beta            3.2460879E+11        1694263.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7899" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2207566.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7899" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2207566.    
