 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7895
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7895" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.9503123E+11     0.000000      5.9503123E+11      771382.7    
       5            4.5448182E+10     195104.3      4.5448378E+10      213186.3    
      10            1.7363539E+09     794161.0      1.7371481E+09      41679.11    
      15            1.2228286E+08     1447487.      1.2373034E+08      11123.41    
      20            1.1124150E+07     1854185.      1.2978335E+07      3602.546    
      25             1141449.         1988535.       3129983.          1769.176    
      30             762420.9         2000851.       2763271.          1662.309    
      31             694236.1         2006098.       2700335.          1643.270    
      32             686746.0         2006961.       2693707.          1641.252    
      33             674352.4         2009045.       2683397.          1638.108    
      34             674282.6         2009060.       2683343.          1638.091    
      35             481934.4         2068069.       2550003.          1596.873    
      36             471988.2         2071169.       2543158.          1594.728    
      37             165405.6         2179808.       2345213.          1531.409    
      38             159868.3         2184665.       2344534.          1531.187    
      39             75863.59         2287839.       2363703.          1537.434    
      40             13753.14         2370309.       2384062.          1544.041    
      41             13470.52         2371188.       2384659.          1544.234    
      42             12967.60         2372959.       2385927.          1544.645    
      43             11959.50         2377714.       2389673.          1545.857    
      44             10874.12         2390782.       2401656.          1549.728    
      45             9975.668         2402905.       2412881.          1553.345    
      46             9925.456         2404093.       2414018.          1553.711    
      47             4267.109         2609781.       2614048.          1616.802    
      48             4191.353         2613392.       2617584.          1617.895    
      49             1279.179         2905010.       2906289.          1704.784    
      50             1275.308         2905516.       2906792.          1704.932    
      55             327.6393         3592797.       3593125.          1895.554    
      60             189.6616         3964037.       3964227.          1991.037    
      65             25.11829         5424807.       5424832.          2329.127    
      70             22.55094         5476775.       5476798.          2340.256    
      75             19.37977         5664876.       5664896.          2380.104    
      80             6.478376         6565149.       6565155.          2562.256    
      85            0.4026962         7729645.       7729646.          2780.224    
      90            3.6052538E-02     8012965.       8012965.          2830.718    
      95            2.2589473E-05     8793659.       8793659.          2965.410    
     100            4.1068249E-07     8829593.       8829593.          2971.463    
     105            2.7264726E-13     8854476.       8854476.          2975.647    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.9503123E+11
    Total error standard deviation       =   771382.7    
 
    Post-calibration:-
    Total error variance                 =   2344534.    
    Total error standard deviation       =   1531.187    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7895" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.9503127E+11
    Total uncertainty standard deviation =   771382.7    
 
    Post-calibration:-
    Total uncertainty variance           =   2229154.    
    Total uncertainty standard deviation =   1493.035    
 
 
 PREDUNC4 analysis for prediction "q7895" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.4370180E+10        58959.00    
    ddsw             0.000000            267.0000    
    ddgd            2.7018000E+08        7.000000    
    ddgw             0.000000            2.000000    
    rcsd            4.8005200E+09        1529137.    
    rcsw             0.000000            628798.0    
    rcrd             30000.00            8552.000    
    rcrw             0.000000            1395.000    
    rcgd            2.7018000E+08        7.000000    
    rcgw             0.000000            2.000000    
    tl              2.4189046E+11        356.0000    
    xw               0.000000            585.0000    
    yw               0.000000            2235.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            1716.000    
    tls              0.000000            0.000000    
    beta            3.2342970E+11        1505803.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7895" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2229154.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7895" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2229154.    
